
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d4ce  0001d562  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4ce  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001728  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00029200  00000000  00000000  00020320  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000614f  00000000  00000000  00049520  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001254b  00000000  00000000  0004f66f  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000514c  00000000  00000000  00061bbc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004abc  00000000  00000000  00066d08  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024726  00000000  00000000  0006b7c4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001770  00000000  00000000  0008feea  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 8e 25 	jmp	0x4b1c	; 0x4b1c <__ctors_end>
   16d14:	08 17       	cp	r16, r24
   16d16:	19 07       	cpc	r17, r25
   16d18:	c9 f0       	breq	.+50     	; 0x16d4c <amigo_buffered_read_execute+0x9a>
   16d1a:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   16d1e:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   16d22:	81 e0       	ldi	r24, 0x01	; 1
   16d24:	86 83       	std	Z+6, r24	; 0x06
   16d26:	87 81       	ldd	r24, Z+7	; 0x07
   16d28:	90 85       	ldd	r25, Z+8	; 0x08
   16d2a:	80 62       	ori	r24, 0x20	; 32
   16d2c:	90 87       	std	Z+8, r25	; 0x08
   16d2e:	87 83       	std	Z+7, r24	; 0x07
   16d30:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16d34:	80 ff       	sbrs	r24, 0
   16d36:	0a c0       	rjmp	.+20     	; 0x16d4c <amigo_buffered_read_execute+0x9a>
   16d38:	8f ea       	ldi	r24, 0xAF	; 175
   16d3a:	9f e2       	ldi	r25, 0x2F	; 47
   16d3c:	a0 e0       	ldi	r26, 0x00	; 0
   16d3e:	ed b7       	in	r30, 0x3d	; 61
   16d40:	fe b7       	in	r31, 0x3e	; 62
   16d42:	81 83       	std	Z+1, r24	; 0x01
   16d44:	92 83       	std	Z+2, r25	; 0x02
   16d46:	a3 83       	std	Z+3, r26	; 0x03
   16d48:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
   16d4c:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   16d50:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   16d54:	81 81       	ldd	r24, Z+1	; 0x01
   16d56:	90 e0       	ldi	r25, 0x00	; 0
   16d58:	0e 94 d6 85 	call	0x10bac	; 0x10bac <gpib_enable_PPR>
   16d5c:	8c 81       	ldd	r24, Y+4	; 0x04
   16d5e:	9d 81       	ldd	r25, Y+5	; 0x05
   16d60:	25 96       	adiw	r28, 0x05	; 5
   16d62:	e4 e0       	ldi	r30, 0x04	; 4
   16d64:	0c 94 90 e6 	jmp	0x1cd20	; 0x1cd20 <__epilogue_restores__+0x1c>

00016d68 <amigo_buffered_write>:
   16d68:	8f 92       	push	r8
   16d6a:	9f 92       	push	r9
   16d6c:	af 92       	push	r10
   16d6e:	bf 92       	push	r11
   16d70:	ef 92       	push	r14
   16d72:	ff 92       	push	r15
   16d74:	0f 93       	push	r16
   16d76:	1f 93       	push	r17
   16d78:	cf 93       	push	r28
   16d7a:	df 93       	push	r29
   16d7c:	cd b7       	in	r28, 0x3d	; 61
   16d7e:	de b7       	in	r29, 0x3e	; 62
   16d80:	27 97       	sbiw	r28, 0x07	; 7
   16d82:	0f b6       	in	r0, 0x3f	; 63
   16d84:	f8 94       	cli
   16d86:	de bf       	out	0x3e, r29	; 62
   16d88:	0f be       	out	0x3f, r0	; 63
   16d8a:	cd bf       	out	0x3d, r28	; 61
   16d8c:	61 eb       	ldi	r22, 0xB1	; 177
   16d8e:	75 e1       	ldi	r23, 0x15	; 21
   16d90:	80 91 58 19 	lds	r24, 0x1958	; 0x801958 <AMIGOs>
   16d94:	90 91 59 19 	lds	r25, 0x1959	; 0x801959 <AMIGOs+0x1>
   16d98:	aa db       	rcall	.-2220   	; 0x164ee <amigo_chs_to_logical>
   16d9a:	4b 01       	movw	r8, r22
   16d9c:	5c 01       	movw	r10, r24
   16d9e:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16da2:	87 fd       	sbrc	r24, 7
   16da4:	0e 94 fc 84 	call	0x109f8	; 0x109f8 <gpib_timer_elapsed_begin>
   16da8:	1f 82       	std	Y+7, r1	; 0x07
   16daa:	1e 82       	std	Y+6, r1	; 0x06
   16dac:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   16db0:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   16db4:	60 85       	ldd	r22, Z+8	; 0x08
   16db6:	71 85       	ldd	r23, Z+9	; 0x09
   16db8:	ae 01       	movw	r20, r28
   16dba:	4a 5f       	subi	r20, 0xFA	; 250
   16dbc:	5f 4f       	sbci	r21, 0xFF	; 255
   16dbe:	80 ee       	ldi	r24, 0xE0	; 224
   16dc0:	9c e1       	ldi	r25, 0x1C	; 28
   16dc2:	0e 94 64 8a 	call	0x114c8	; 0x114c8 <gpib_read_str>
   16dc6:	7c 01       	movw	r14, r24
   16dc8:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16dcc:	85 ff       	sbrs	r24, 5
   16dce:	12 c0       	rjmp	.+36     	; 0x16df4 <amigo_buffered_write+0x8c>
   16dd0:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   16dd4:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   16dd8:	80 81       	ld	r24, Z
   16dda:	90 e0       	ldi	r25, 0x00	; 0
   16ddc:	ed b7       	in	r30, 0x3d	; 61
   16dde:	fe b7       	in	r31, 0x3e	; 62
   16de0:	95 83       	std	Z+5, r25	; 0x05
   16de2:	84 83       	std	Z+4, r24	; 0x04
   16de4:	8d e9       	ldi	r24, 0x9D	; 157
   16de6:	9f e2       	ldi	r25, 0x2F	; 47
   16de8:	a0 e0       	ldi	r26, 0x00	; 0
   16dea:	81 83       	std	Z+1, r24	; 0x01
   16dec:	92 83       	std	Z+2, r25	; 0x02
   16dee:	a3 83       	std	Z+3, r26	; 0x03
   16df0:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
   16df4:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16df8:	87 ff       	sbrs	r24, 7
   16dfa:	04 c0       	rjmp	.+8      	; 0x16e04 <amigo_buffered_write+0x9c>
   16dfc:	80 ec       	ldi	r24, 0xC0	; 192
   16dfe:	95 e1       	ldi	r25, 0x15	; 21
   16e00:	0e 94 0e 85 	call	0x10a1c	; 0x10a1c <gpib_timer_elapsed_end>
   16e04:	8e 81       	ldd	r24, Y+6	; 0x06
   16e06:	9f 81       	ldd	r25, Y+7	; 0x07
   16e08:	88 27       	eor	r24, r24
   16e0a:	90 7d       	andi	r25, 0xD0	; 208
   16e0c:	20 91 b6 01 	lds	r18, 0x01B6	; 0x8001b6 <debuglevel>
   16e10:	89 2b       	or	r24, r25
   16e12:	49 f4       	brne	.+18     	; 0x16e26 <amigo_buffered_write+0xbe>
   16e14:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   16e18:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   16e1c:	80 85       	ldd	r24, Z+8	; 0x08
   16e1e:	91 85       	ldd	r25, Z+9	; 0x09
   16e20:	e8 16       	cp	r14, r24
   16e22:	f9 06       	cpc	r15, r25
   16e24:	c1 f0       	breq	.+48     	; 0x16e56 <amigo_buffered_write+0xee>
   16e26:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   16e2a:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   16e2e:	81 e0       	ldi	r24, 0x01	; 1
   16e30:	86 83       	std	Z+6, r24	; 0x06
   16e32:	87 81       	ldd	r24, Z+7	; 0x07
   16e34:	90 85       	ldd	r25, Z+8	; 0x08
   16e36:	80 62       	ori	r24, 0x20	; 32
   16e38:	90 87       	std	Z+8, r25	; 0x08
   16e3a:	87 83       	std	Z+7, r24	; 0x07
   16e3c:	20 ff       	sbrs	r18, 0
   16e3e:	5e c0       	rjmp	.+188    	; 0x16efc <amigo_buffered_write+0x194>
   16e40:	8e e7       	ldi	r24, 0x7E	; 126
   16e42:	9f e2       	ldi	r25, 0x2F	; 47
   16e44:	a0 e0       	ldi	r26, 0x00	; 0
   16e46:	ed b7       	in	r30, 0x3d	; 61
   16e48:	fe b7       	in	r31, 0x3e	; 62
   16e4a:	81 83       	std	Z+1, r24	; 0x01
   16e4c:	92 83       	std	Z+2, r25	; 0x02
   16e4e:	a3 83       	std	Z+3, r26	; 0x03
   16e50:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
   16e54:	53 c0       	rjmp	.+166    	; 0x16efc <amigo_buffered_write+0x194>
   16e56:	26 fd       	sbrc	r18, 6
   16e58:	0e 94 fc 84 	call	0x109f8	; 0x109f8 <gpib_timer_elapsed_begin>
   16e5c:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   16e60:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   16e64:	e0 90 58 19 	lds	r14, 0x1958	; 0x801958 <AMIGOs>
   16e68:	f0 90 59 19 	lds	r15, 0x1959	; 0x801959 <AMIGOs+0x1>
   16e6c:	87 e0       	ldi	r24, 0x07	; 7
   16e6e:	e8 0e       	add	r14, r24
   16e70:	f1 1c       	adc	r15, r1
   16e72:	00 85       	ldd	r16, Z+8	; 0x08
   16e74:	11 85       	ldd	r17, Z+9	; 0x09
   16e76:	20 ee       	ldi	r18, 0xE0	; 224
   16e78:	3c e1       	ldi	r19, 0x1C	; 28
   16e7a:	b5 01       	movw	r22, r10
   16e7c:	a4 01       	movw	r20, r8
   16e7e:	82 81       	ldd	r24, Z+2	; 0x02
   16e80:	93 81       	ldd	r25, Z+3	; 0x03
   16e82:	0e 94 a5 84 	call	0x1094a	; 0x1094a <dbf_open_write>
   16e86:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16e8a:	86 ff       	sbrs	r24, 6
   16e8c:	04 c0       	rjmp	.+8      	; 0x16e96 <amigo_buffered_write+0x12e>
   16e8e:	89 e8       	ldi	r24, 0x89	; 137
   16e90:	90 e1       	ldi	r25, 0x10	; 16
   16e92:	0e 94 0e 85 	call	0x10a1c	; 0x10a1c <gpib_timer_elapsed_end>
   16e96:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   16e9a:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   16e9e:	87 81       	ldd	r24, Z+7	; 0x07
   16ea0:	90 85       	ldd	r25, Z+8	; 0x08
   16ea2:	89 2b       	or	r24, r25
   16ea4:	d9 f0       	breq	.+54     	; 0x16edc <amigo_buffered_write+0x174>
   16ea6:	81 e0       	ldi	r24, 0x01	; 1
   16ea8:	86 83       	std	Z+6, r24	; 0x06
   16eaa:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16eae:	80 ff       	sbrs	r24, 0
   16eb0:	0a c0       	rjmp	.+20     	; 0x16ec6 <amigo_buffered_write+0x15e>
   16eb2:	8e e5       	ldi	r24, 0x5E	; 94
   16eb4:	9f e2       	ldi	r25, 0x2F	; 47
   16eb6:	a0 e0       	ldi	r26, 0x00	; 0
   16eb8:	ed b7       	in	r30, 0x3d	; 61
   16eba:	fe b7       	in	r31, 0x3e	; 62
   16ebc:	81 83       	std	Z+1, r24	; 0x01
   16ebe:	92 83       	std	Z+2, r25	; 0x02
   16ec0:	a3 83       	std	Z+3, r26	; 0x03
   16ec2:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
   16ec6:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   16eca:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   16ece:	81 81       	ldd	r24, Z+1	; 0x01
   16ed0:	90 e0       	ldi	r25, 0x00	; 0
   16ed2:	0e 94 d6 85 	call	0x10bac	; 0x10bac <gpib_enable_PPR>
   16ed6:	80 e0       	ldi	r24, 0x00	; 0
   16ed8:	90 e0       	ldi	r25, 0x00	; 0
   16eda:	1c c0       	rjmp	.+56     	; 0x16f14 <amigo_buffered_write+0x1ac>
   16edc:	81 eb       	ldi	r24, 0xB1	; 177
   16ede:	95 e1       	ldi	r25, 0x15	; 21
   16ee0:	d1 dc       	rcall	.-1630   	; 0x16884 <amigo_increment>
   16ee2:	89 2b       	or	r24, r25
   16ee4:	59 f0       	breq	.+22     	; 0x16efc <amigo_buffered_write+0x194>
   16ee6:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   16eea:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   16eee:	81 e0       	ldi	r24, 0x01	; 1
   16ef0:	86 83       	std	Z+6, r24	; 0x06
   16ef2:	87 81       	ldd	r24, Z+7	; 0x07
   16ef4:	90 85       	ldd	r25, Z+8	; 0x08
   16ef6:	84 60       	ori	r24, 0x04	; 4
   16ef8:	90 87       	std	Z+8, r25	; 0x08
   16efa:	87 83       	std	Z+7, r24	; 0x07
   16efc:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   16f00:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   16f04:	81 81       	ldd	r24, Z+1	; 0x01
   16f06:	90 e0       	ldi	r25, 0x00	; 0
   16f08:	0e 94 d6 85 	call	0x10bac	; 0x10bac <gpib_enable_PPR>
   16f0c:	8e 81       	ldd	r24, Y+6	; 0x06
   16f0e:	9f 81       	ldd	r25, Y+7	; 0x07
   16f10:	88 27       	eor	r24, r24
   16f12:	90 7d       	andi	r25, 0xD0	; 208
   16f14:	27 96       	adiw	r28, 0x07	; 7
   16f16:	0f b6       	in	r0, 0x3f	; 63
   16f18:	f8 94       	cli
   16f1a:	de bf       	out	0x3e, r29	; 62
   16f1c:	0f be       	out	0x3f, r0	; 63
   16f1e:	cd bf       	out	0x3d, r28	; 61
   16f20:	df 91       	pop	r29
   16f22:	cf 91       	pop	r28
   16f24:	1f 91       	pop	r17
   16f26:	0f 91       	pop	r16
   16f28:	ff 90       	pop	r15
   16f2a:	ef 90       	pop	r14
   16f2c:	bf 90       	pop	r11
   16f2e:	af 90       	pop	r10
   16f30:	9f 90       	pop	r9
   16f32:	8f 90       	pop	r8
   16f34:	08 95       	ret

00016f36 <amigo_cmd_dsj>:
   16f36:	a8 e0       	ldi	r26, 0x08	; 8
   16f38:	b0 e0       	ldi	r27, 0x00	; 0
   16f3a:	e1 ea       	ldi	r30, 0xA1	; 161
   16f3c:	f7 eb       	ldi	r31, 0xB7	; 183
   16f3e:	0c 94 76 e6 	jmp	0x1ccec	; 0x1ccec <__prologue_saves__+0x20>
   16f42:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   16f46:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   16f4a:	86 81       	ldd	r24, Z+6	; 0x06
   16f4c:	88 87       	std	Y+8, r24	; 0x08
   16f4e:	80 e0       	ldi	r24, 0x00	; 0
   16f50:	91 e0       	ldi	r25, 0x01	; 1
   16f52:	9f 83       	std	Y+7, r25	; 0x07
   16f54:	8e 83       	std	Y+6, r24	; 0x06
   16f56:	ae 01       	movw	r20, r28
   16f58:	4a 5f       	subi	r20, 0xFA	; 250
   16f5a:	5f 4f       	sbci	r21, 0xFF	; 255
   16f5c:	61 e0       	ldi	r22, 0x01	; 1
   16f5e:	70 e0       	ldi	r23, 0x00	; 0
   16f60:	ce 01       	movw	r24, r28
   16f62:	08 96       	adiw	r24, 0x08	; 8
   16f64:	0e 94 06 8b 	call	0x1160c	; 0x1160c <gpib_write_str>
   16f68:	2e 81       	ldd	r18, Y+6	; 0x06
   16f6a:	3f 81       	ldd	r19, Y+7	; 0x07
   16f6c:	22 27       	eor	r18, r18
   16f6e:	30 7d       	andi	r19, 0xD0	; 208
   16f70:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   16f74:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   16f78:	40 91 b6 01 	lds	r20, 0x01B6	; 0x8001b6 <debuglevel>
   16f7c:	23 2b       	or	r18, r19
   16f7e:	11 f4       	brne	.+4      	; 0x16f84 <amigo_cmd_dsj+0x4e>
   16f80:	01 97       	sbiw	r24, 0x01	; 1
   16f82:	c1 f0       	breq	.+48     	; 0x16fb4 <amigo_cmd_dsj+0x7e>
   16f84:	81 e0       	ldi	r24, 0x01	; 1
   16f86:	86 83       	std	Z+6, r24	; 0x06
   16f88:	87 81       	ldd	r24, Z+7	; 0x07
   16f8a:	90 85       	ldd	r25, Z+8	; 0x08
   16f8c:	80 62       	ori	r24, 0x20	; 32
   16f8e:	90 87       	std	Z+8, r25	; 0x08
   16f90:	87 83       	std	Z+7, r24	; 0x07
   16f92:	40 ff       	sbrs	r20, 0
   16f94:	0a c0       	rjmp	.+20     	; 0x16faa <amigo_cmd_dsj+0x74>
   16f96:	84 e4       	ldi	r24, 0x44	; 68
   16f98:	9f e2       	ldi	r25, 0x2F	; 47
   16f9a:	a0 e0       	ldi	r26, 0x00	; 0
   16f9c:	ed b7       	in	r30, 0x3d	; 61
   16f9e:	fe b7       	in	r31, 0x3e	; 62
   16fa0:	81 83       	std	Z+1, r24	; 0x01
   16fa2:	92 83       	std	Z+2, r25	; 0x02
   16fa4:	a3 83       	std	Z+3, r26	; 0x03
   16fa6:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
   16faa:	8e 81       	ldd	r24, Y+6	; 0x06
   16fac:	9f 81       	ldd	r25, Y+7	; 0x07
   16fae:	88 27       	eor	r24, r24
   16fb0:	90 7d       	andi	r25, 0xD0	; 208
   16fb2:	19 c0       	rjmp	.+50     	; 0x16fe6 <amigo_cmd_dsj+0xb0>
   16fb4:	45 ff       	sbrs	r20, 5
   16fb6:	0e c0       	rjmp	.+28     	; 0x16fd4 <amigo_cmd_dsj+0x9e>
   16fb8:	86 81       	ldd	r24, Z+6	; 0x06
   16fba:	90 e0       	ldi	r25, 0x00	; 0
   16fbc:	ed b7       	in	r30, 0x3d	; 61
   16fbe:	fe b7       	in	r31, 0x3e	; 62
   16fc0:	95 83       	std	Z+5, r25	; 0x05
   16fc2:	84 83       	std	Z+4, r24	; 0x04
   16fc4:	87 e3       	ldi	r24, 0x37	; 55
   16fc6:	9f e2       	ldi	r25, 0x2F	; 47
   16fc8:	a0 e0       	ldi	r26, 0x00	; 0
   16fca:	81 83       	std	Z+1, r24	; 0x01
   16fcc:	92 83       	std	Z+2, r25	; 0x02
   16fce:	a3 83       	std	Z+3, r26	; 0x03
   16fd0:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
   16fd4:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   16fd8:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   16fdc:	16 82       	std	Z+6, r1	; 0x06
   16fde:	10 86       	std	Z+8, r1	; 0x08
   16fe0:	17 82       	std	Z+7, r1	; 0x07
   16fe2:	80 e0       	ldi	r24, 0x00	; 0
   16fe4:	90 e0       	ldi	r25, 0x00	; 0
   16fe6:	28 96       	adiw	r28, 0x08	; 8
   16fe8:	e2 e0       	ldi	r30, 0x02	; 2
   16fea:	0c 94 92 e6 	jmp	0x1cd24	; 0x1cd24 <__epilogue_restores__+0x20>

00016fee <amigo_cmd_clear>:
/// - Reference: A23.
/// - Select sector 0.
/// @return  0

int amigo_cmd_clear()
{
   16fee:	00 d0       	rcall	.+0      	; 0x16ff0 <amigo_cmd_clear+0x2>
   16ff0:	1f 92       	push	r1
#if SDEBUG
    if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   16ff2:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16ff6:	85 ff       	sbrs	r24, 5
   16ff8:	0a c0       	rjmp	.+20     	; 0x1700e <amigo_cmd_clear+0x20>
        printf("[AMIGO Clear]\n");
   16ffa:	88 e2       	ldi	r24, 0x28	; 40
   16ffc:	9f e2       	ldi	r25, 0x2F	; 47
   16ffe:	a0 e0       	ldi	r26, 0x00	; 0
   17000:	ed b7       	in	r30, 0x3d	; 61
   17002:	fe b7       	in	r31, 0x3e	; 62
   17004:	81 83       	std	Z+1, r24	; 0x01
   17006:	92 83       	std	Z+2, r25	; 0x02
   17008:	a3 83       	std	Z+3, r26	; 0x03
   1700a:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
#endif
    AMIGOs->sector = 0;
   1700e:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   17012:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   17016:	15 82       	std	Z+5, r1	; 0x05
    AMIGOs->head = 0;
   17018:	14 82       	std	Z+4, r1	; 0x04
    AMIGOs->cyl = 0;
   1701a:	13 82       	std	Z+3, r1	; 0x03
/// @todo FIXME
///
///  Clear the DSJ byte that might be 2 after powerup
///
    AMIGOs->dsj = 0;
   1701c:	16 82       	std	Z+6, r1	; 0x06
    AMIGOs->Errors =0;
   1701e:	10 86       	std	Z+8, r1	; 0x08
   17020:	17 82       	std	Z+7, r1	; 0x07

    gpib_enable_PPR(AMIGOp->HEADER.PPR);
   17022:	e0 91 5a 19 	lds	r30, 0x195A	; 0x80195a <AMIGOp>
   17026:	f0 91 5b 19 	lds	r31, 0x195B	; 0x80195b <AMIGOp+0x1>
   1702a:	81 81       	ldd	r24, Z+1	; 0x01
   1702c:	90 e0       	ldi	r25, 0x00	; 0
   1702e:	0e 94 d6 85 	call	0x10bac	; 0x10bac <gpib_enable_PPR>
    return(0);
}
   17032:	80 e0       	ldi	r24, 0x00	; 0
   17034:	90 e0       	ldi	r25, 0x00	; 0
   17036:	0f 90       	pop	r0
   17038:	0f 90       	pop	r0
   1703a:	0f 90       	pop	r0
   1703c:	08 95       	ret

0001703e <amigo_todo_op>:
/// @param[in] opcode: GPIB data byte OP Code
/// @param[in] len: Length of GOIB data returned
/// @return  0

int amigo_todo_op(uint8_t secondary, uint8_t opcode, int len)
{
   1703e:	af e0       	ldi	r26, 0x0F	; 15
   17040:	b0 e0       	ldi	r27, 0x00	; 0
   17042:	e5 e2       	ldi	r30, 0x25	; 37
   17044:	f8 eb       	ldi	r31, 0xB8	; 184
   17046:	0c 94 72 e6 	jmp	0x1cce4	; 0x1cce4 <__prologue_saves__+0x18>
   1704a:	c8 2f       	mov	r28, r24
   1704c:	e6 2e       	mov	r14, r22
   1704e:	8a 01       	movw	r16, r20
    if(AMIGO_is_MLA(listening))
   17050:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17054:	90 e0       	ldi	r25, 0x00	; 0
   17056:	0e 94 3c 8c 	call	0x11878	; 0x11878 <AMIGO_is_MLA>
   1705a:	20 91 e4 1e 	lds	r18, 0x1EE4	; 0x801ee4 <talking>
   1705e:	f1 2c       	mov	r15, r1
   17060:	d0 e0       	ldi	r29, 0x00	; 0
   17062:	89 2b       	or	r24, r25
   17064:	f1 f0       	breq	.+60     	; 0x170a2 <amigo_todo_op+0x64>
        printf("[L   Amigo TODO secondary: %02XH, state:%02XH, opcode:%02XH, len:%3d, listening:%02XH, talking:%02XH]\n",
   17066:	82 2f       	mov	r24, r18
   17068:	90 e0       	ldi	r25, 0x00	; 0
   1706a:	ed b7       	in	r30, 0x3d	; 61
   1706c:	fe b7       	in	r31, 0x3e	; 62
   1706e:	97 87       	std	Z+15, r25	; 0x0f
   17070:	86 87       	std	Z+14, r24	; 0x0e
   17072:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17076:	90 e0       	ldi	r25, 0x00	; 0
   17078:	95 87       	std	Z+13, r25	; 0x0d
   1707a:	84 87       	std	Z+12, r24	; 0x0c
   1707c:	13 87       	std	Z+11, r17	; 0x0b
   1707e:	02 87       	std	Z+10, r16	; 0x0a
   17080:	f1 86       	std	Z+9, r15	; 0x09
   17082:	e0 86       	std	Z+8, r14	; 0x08
   17084:	e0 91 58 19 	lds	r30, 0x1958	; 0x801958 <AMIGOs>
   17088:	f0 91 59 19 	lds	r31, 0x1959	; 0x801959 <AMIGOs+0x1>
   1708c:	80 81       	ld	r24, Z
   1708e:	90 e0       	ldi	r25, 0x00	; 0
   17090:	ed b7       	in	r30, 0x3d	; 61
   17092:	fe b7       	in	r31, 0x3e	; 62
   17094:	97 83       	std	Z+7, r25	; 0x07
   17096:	86 83       	std	Z+6, r24	; 0x06
   17098:	d5 83       	std	Z+5, r29	; 0x05
   1709a:	c4 83       	std	Z+4, r28	; 0x04
   1709c:	81 ec       	ldi	r24, 0xC1	; 193
   1709e:	9e e2       	ldi	r25, 0x2E	; 46
   170a0:	51 c0       	rjmp	.+162    	; 0x17144 <amigo_todo_op+0x106>
            secondary, AMIGOs->state, opcode, len, listening, talking);
    else if(AMIGO_is_MTA(talking))
   170a2:	82 2f       	mov	r24, r18
   170a4:	90 e0       	ldi	r25, 0x00	; 0
   170a6:	0e 94 4e 8c 	call	0x1189c	; 0x1189c <AMIGO_is_MTA>
   170aa:	20 91 e6 1e 	lds	r18, 0x1EE6	; 0x801ee6 <listening>
   170ae:	30 91 e4 1e 	lds	r19, 0x1EE4	; 0x801ee4 <talking>
   170b2:	a0 91 58 19 	lds	r26, 0x1958	; 0x801958 <AMIGOs>
   170b6:	b0 91 59 19 	lds	r27, 0x1959	; 0x801959 <AMIGOs+0x1>
   170ba:	89 2b       	or	r24, r25
   170bc:	b1 f0       	breq	.+44     	; 0x170ea <amigo_todo_op+0xac>
        printf("[T   Amigo TODO secondary: %02XH, state:%02XH, opcode:%02XH, len:%3d, listening:%02XH, talking:%02XH]\n",
   170be:	83 2f       	mov	r24, r19
   170c0:	90 e0       	ldi	r25, 0x00	; 0
   170c2:	ed b7       	in	r30, 0x3d	; 61
   170c4:	fe b7       	in	r31, 0x3e	; 62
   170c6:	97 87       	std	Z+15, r25	; 0x0f
   170c8:	86 87       	std	Z+14, r24	; 0x0e
   170ca:	30 e0       	ldi	r19, 0x00	; 0
   170cc:	35 87       	std	Z+13, r19	; 0x0d
   170ce:	24 87       	std	Z+12, r18	; 0x0c
   170d0:	13 87       	std	Z+11, r17	; 0x0b
