
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001d4cc  0001d560  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4cc  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000962  00801746  00801746  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001768  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027c1a  00000000  00000000  00020360  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062d3  00000000  00000000  00047f7a  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001201d  00000000  00000000  0004e24d  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000610c  00000000  00000000  0006026c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000474b  00000000  00000000  00066378  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00026d83  00000000  00000000  0006aac3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  00091846  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
   18b40:	70 e0       	ldi	r23, 0x00	; 0
   18b42:	c7 01       	movw	r24, r14
   18b44:	0e 94 e2 91 	call	0x123c4	; 0x123c4 <V2B_LSB>
   18b48:	cd b7       	in	r28, 0x3d	; 61
   18b4a:	de b7       	in	r29, 0x3e	; 62
   18b4c:	e6 e0       	ldi	r30, 0x06	; 6
   18b4e:	0c 94 50 e5 	jmp	0x1caa0	; 0x1caa0 <__epilogue_restores__+0x18>

00018b52 <lif_str2dir>:
   18b52:	0f 93       	push	r16
   18b54:	1f 93       	push	r17
   18b56:	cf 93       	push	r28
   18b58:	df 93       	push	r29
   18b5a:	8c 01       	movw	r16, r24
   18b5c:	eb 01       	movw	r28, r22
   18b5e:	61 5b       	subi	r22, 0xB1	; 177
   18b60:	7f 4f       	sbci	r23, 0xFF	; 255
   18b62:	4a e0       	ldi	r20, 0x0A	; 10
   18b64:	50 e0       	ldi	r21, 0x00	; 0
   18b66:	b3 dd       	rcall	.-1178   	; 0x186ce <lif_B2S>
   18b68:	42 e0       	ldi	r20, 0x02	; 2
   18b6a:	50 e0       	ldi	r21, 0x00	; 0
   18b6c:	6a e0       	ldi	r22, 0x0A	; 10
   18b6e:	70 e0       	ldi	r23, 0x00	; 0
   18b70:	c8 01       	movw	r24, r16
   18b72:	0e 94 f7 91 	call	0x123ee	; 0x123ee <B2V_MSB>
   18b76:	fe 01       	movw	r30, r28
   18b78:	e6 5a       	subi	r30, 0xA6	; 166
   18b7a:	ff 4f       	sbci	r31, 0xFF	; 255
   18b7c:	71 83       	std	Z+1, r23	; 0x01
   18b7e:	60 83       	st	Z, r22
   18b80:	44 e0       	ldi	r20, 0x04	; 4
   18b82:	50 e0       	ldi	r21, 0x00	; 0
   18b84:	6c e0       	ldi	r22, 0x0C	; 12
   18b86:	70 e0       	ldi	r23, 0x00	; 0
   18b88:	c8 01       	movw	r24, r16
   18b8a:	0e 94 f7 91 	call	0x123ee	; 0x123ee <B2V_MSB>
   18b8e:	fe 01       	movw	r30, r28
   18b90:	e4 5a       	subi	r30, 0xA4	; 164
   18b92:	ff 4f       	sbci	r31, 0xFF	; 255
   18b94:	60 83       	st	Z, r22
   18b96:	71 83       	std	Z+1, r23	; 0x01
   18b98:	82 83       	std	Z+2, r24	; 0x02
   18b9a:	93 83       	std	Z+3, r25	; 0x03
   18b9c:	44 e0       	ldi	r20, 0x04	; 4
   18b9e:	50 e0       	ldi	r21, 0x00	; 0
   18ba0:	60 e1       	ldi	r22, 0x10	; 16
   18ba2:	70 e0       	ldi	r23, 0x00	; 0
   18ba4:	c8 01       	movw	r24, r16
   18ba6:	0e 94 f7 91 	call	0x123ee	; 0x123ee <B2V_MSB>
   18baa:	fe 01       	movw	r30, r28
   18bac:	e0 5a       	subi	r30, 0xA0	; 160
   18bae:	ff 4f       	sbci	r31, 0xFF	; 255
   18bb0:	60 83       	st	Z, r22
   18bb2:	71 83       	std	Z+1, r23	; 0x01
   18bb4:	82 83       	std	Z+2, r24	; 0x02
   18bb6:	93 83       	std	Z+3, r25	; 0x03
   18bb8:	de 01       	movw	r26, r28
   18bba:	ac 59       	subi	r26, 0x9C	; 156
   18bbc:	bf 4f       	sbci	r27, 0xFF	; 255
   18bbe:	f8 01       	movw	r30, r16
   18bc0:	74 96       	adiw	r30, 0x14	; 20
   18bc2:	86 e0       	ldi	r24, 0x06	; 6
   18bc4:	01 90       	ld	r0, Z+
   18bc6:	0d 92       	st	X+, r0
   18bc8:	8a 95       	dec	r24
   18bca:	e1 f7       	brne	.-8      	; 0x18bc4 <lif_str2dir+0x72>
   18bcc:	42 e0       	ldi	r20, 0x02	; 2
   18bce:	50 e0       	ldi	r21, 0x00	; 0
   18bd0:	6a e1       	ldi	r22, 0x1A	; 26
   18bd2:	70 e0       	ldi	r23, 0x00	; 0
   18bd4:	c8 01       	movw	r24, r16
   18bd6:	0e 94 f7 91 	call	0x123ee	; 0x123ee <B2V_MSB>
   18bda:	fe 01       	movw	r30, r28
   18bdc:	e6 59       	subi	r30, 0x96	; 150
   18bde:	ff 4f       	sbci	r31, 0xFF	; 255
   18be0:	71 83       	std	Z+1, r23	; 0x01
   18be2:	60 83       	st	Z, r22
   18be4:	42 e0       	ldi	r20, 0x02	; 2
   18be6:	50 e0       	ldi	r21, 0x00	; 0
   18be8:	6c e1       	ldi	r22, 0x1C	; 28
   18bea:	70 e0       	ldi	r23, 0x00	; 0
   18bec:	c8 01       	movw	r24, r16
   18bee:	0e 94 16 92 	call	0x1242c	; 0x1242c <B2V_LSB>
   18bf2:	fe 01       	movw	r30, r28
   18bf4:	e4 59       	subi	r30, 0x94	; 148
   18bf6:	ff 4f       	sbci	r31, 0xFF	; 255
   18bf8:	71 83       	std	Z+1, r23	; 0x01
   18bfa:	60 83       	st	Z, r22
   18bfc:	42 e0       	ldi	r20, 0x02	; 2
   18bfe:	50 e0       	ldi	r21, 0x00	; 0
   18c00:	6e e1       	ldi	r22, 0x1E	; 30
   18c02:	70 e0       	ldi	r23, 0x00	; 0
   18c04:	c8 01       	movw	r24, r16
   18c06:	0e 94 16 92 	call	0x1242c	; 0x1242c <B2V_LSB>
   18c0a:	c2 59       	subi	r28, 0x92	; 146
   18c0c:	df 4f       	sbci	r29, 0xFF	; 255
   18c0e:	79 83       	std	Y+1, r23	; 0x01
   18c10:	68 83       	st	Y, r22
   18c12:	df 91       	pop	r29
   18c14:	cf 91       	pop	r28
   18c16:	1f 91       	pop	r17
   18c18:	0f 91       	pop	r16
   18c1a:	08 95       	ret

00018c1c <lif_BIN2BCD>:
   18c1c:	6a e0       	ldi	r22, 0x0A	; 10
   18c1e:	0e 94 73 e4 	call	0x1c8e6	; 0x1c8e6 <__udivmodqi4>
   18c22:	82 95       	swap	r24
   18c24:	80 7f       	andi	r24, 0xF0	; 240
   18c26:	89 2b       	or	r24, r25
   18c28:	08 95       	ret

00018c2a <lif_BCD2BIN>:
   18c2a:	28 2f       	mov	r18, r24
   18c2c:	22 95       	swap	r18
   18c2e:	2f 70       	andi	r18, 0x0F	; 15
   18c30:	8f 70       	andi	r24, 0x0F	; 15
   18c32:	90 e0       	ldi	r25, 0x00	; 0
   18c34:	3a e0       	ldi	r19, 0x0A	; 10
   18c36:	23 9f       	mul	r18, r19
   18c38:	80 0d       	add	r24, r0
   18c3a:	91 1d       	adc	r25, r1
   18c3c:	11 24       	eor	r1, r1
   18c3e:	08 95       	ret

00018c40 <lif_time2lifbcd>:
   18c40:	aa e1       	ldi	r26, 0x1A	; 26
   18c42:	b0 e0       	ldi	r27, 0x00	; 0
   18c44:	e6 e2       	ldi	r30, 0x26	; 38
   18c46:	f6 ec       	ldi	r31, 0xC6	; 198
   18c48:	0c 94 36 e5 	jmp	0x1ca6c	; 0x1ca6c <__prologue_saves__+0x1c>
   18c4c:	8b 01       	movw	r16, r22
   18c4e:	9c 01       	movw	r18, r24
   18c50:	6f 8b       	std	Y+23, r22	; 0x17
   18c52:	78 8f       	std	Y+24, r23	; 0x18
   18c54:	89 8f       	std	Y+25, r24	; 0x19
   18c56:	9a 8f       	std	Y+26, r25	; 0x1a
   18c58:	67 2b       	or	r22, r23
   18c5a:	68 2b       	or	r22, r24
   18c5c:	69 2b       	or	r22, r25
   18c5e:	41 f4       	brne	.+16     	; 0x18c70 <lif_time2lifbcd+0x30>
   18c60:	fa 01       	movw	r30, r20
   18c62:	ca 01       	movw	r24, r20
   18c64:	06 96       	adiw	r24, 0x06	; 6
   18c66:	11 92       	st	Z+, r1
   18c68:	e8 17       	cp	r30, r24
   18c6a:	f9 07       	cpc	r31, r25
   18c6c:	e1 f7       	brne	.-8      	; 0x18c66 <lif_time2lifbcd+0x26>
   18c6e:	26 c0       	rjmp	.+76     	; 0x18cbc <lif_time2lifbcd+0x7c>
   18c70:	8a 01       	movw	r16, r20
   18c72:	be 01       	movw	r22, r28
   18c74:	6f 5f       	subi	r22, 0xFF	; 255
   18c76:	7f 4f       	sbci	r23, 0xFF	; 255
   18c78:	ce 01       	movw	r24, r28
   18c7a:	47 96       	adiw	r24, 0x17	; 23
   18c7c:	0e 94 ef 37 	call	0x6fde	; 0x6fde <gmtime_r>
   18c80:	8b 85       	ldd	r24, Y+11	; 0x0b
   18c82:	9c 85       	ldd	r25, Y+12	; 0x0c
   18c84:	64 e6       	ldi	r22, 0x64	; 100
   18c86:	70 e0       	ldi	r23, 0x00	; 0
   18c88:	0e 94 93 e4 	call	0x1c926	; 0x1c926 <__divmodhi4>
   18c8c:	c7 df       	rcall	.-114    	; 0x18c1c <lif_BIN2BCD>
   18c8e:	f8 01       	movw	r30, r16
   18c90:	80 83       	st	Z, r24
   18c92:	89 85       	ldd	r24, Y+9	; 0x09
   18c94:	8f 5f       	subi	r24, 0xFF	; 255
   18c96:	c2 df       	rcall	.-124    	; 0x18c1c <lif_BIN2BCD>
   18c98:	f8 01       	movw	r30, r16
   18c9a:	81 83       	std	Z+1, r24	; 0x01
   18c9c:	8f 81       	ldd	r24, Y+7	; 0x07
   18c9e:	be df       	rcall	.-132    	; 0x18c1c <lif_BIN2BCD>
   18ca0:	f8 01       	movw	r30, r16
   18ca2:	82 83       	std	Z+2, r24	; 0x02
   18ca4:	8d 81       	ldd	r24, Y+5	; 0x05
   18ca6:	ba df       	rcall	.-140    	; 0x18c1c <lif_BIN2BCD>
   18ca8:	f8 01       	movw	r30, r16
   18caa:	83 83       	std	Z+3, r24	; 0x03
   18cac:	8b 81       	ldd	r24, Y+3	; 0x03
   18cae:	b6 df       	rcall	.-148    	; 0x18c1c <lif_BIN2BCD>
   18cb0:	f8 01       	movw	r30, r16
   18cb2:	84 83       	std	Z+4, r24	; 0x04
   18cb4:	89 81       	ldd	r24, Y+1	; 0x01
   18cb6:	b2 df       	rcall	.-156    	; 0x18c1c <lif_BIN2BCD>
   18cb8:	f8 01       	movw	r30, r16
   18cba:	85 83       	std	Z+5, r24	; 0x05
   18cbc:	6a 96       	adiw	r28, 0x1a	; 26
   18cbe:	e4 e0       	ldi	r30, 0x04	; 4
   18cc0:	0c 94 52 e5 	jmp	0x1caa4	; 0x1caa4 <__epilogue_restores__+0x1c>

00018cc4 <lif_lifbcd2time>:
   18cc4:	a6 e1       	ldi	r26, 0x16	; 22
   18cc6:	b0 e0       	ldi	r27, 0x00	; 0
   18cc8:	e8 e6       	ldi	r30, 0x68	; 104
   18cca:	f6 ec       	ldi	r31, 0xC6	; 198
   18ccc:	0c 94 30 e5 	jmp	0x1ca60	; 0x1ca60 <__prologue_saves__+0x10>
   18cd0:	8c 01       	movw	r16, r24
   18cd2:	7c 01       	movw	r14, r24
   18cd4:	5c 01       	movw	r10, r24
   18cd6:	26 e0       	ldi	r18, 0x06	; 6
   18cd8:	a2 0e       	add	r10, r18
   18cda:	b1 1c       	adc	r11, r1
   18cdc:	cc 24       	eor	r12, r12
   18cde:	c3 94       	inc	r12
   18ce0:	d1 2c       	mov	r13, r1
   18ce2:	f7 01       	movw	r30, r14
   18ce4:	81 91       	ld	r24, Z+
   18ce6:	7f 01       	movw	r14, r30
   18ce8:	a0 df       	rcall	.-192    	; 0x18c2a <lif_BCD2BIN>
   18cea:	89 2b       	or	r24, r25
   18cec:	11 f0       	breq	.+4      	; 0x18cf2 <lif_lifbcd2time+0x2e>
   18cee:	c1 2c       	mov	r12, r1
   18cf0:	d1 2c       	mov	r13, r1
   18cf2:	ea 14       	cp	r14, r10
   18cf4:	fb 04       	cpc	r15, r11
   18cf6:	a9 f7       	brne	.-22     	; 0x18ce2 <lif_lifbcd2time+0x1e>
   18cf8:	c1 14       	cp	r12, r1
   18cfa:	d1 04       	cpc	r13, r1
   18cfc:	61 f5       	brne	.+88     	; 0x18d56 <lif_lifbcd2time+0x92>
   18cfe:	f8 01       	movw	r30, r16
   18d00:	80 81       	ld	r24, Z
   18d02:	93 df       	rcall	.-218    	; 0x18c2a <lif_BCD2BIN>
   18d04:	7c 01       	movw	r14, r24
   18d06:	f8 01       	movw	r30, r16
   18d08:	81 81       	ldd	r24, Z+1	; 0x01
   18d0a:	8f df       	rcall	.-226    	; 0x18c2a <lif_BCD2BIN>
   18d0c:	01 97       	sbiw	r24, 0x01	; 1
   18d0e:	f6 e4       	ldi	r31, 0x46	; 70
   18d10:	ef 16       	cp	r14, r31
   18d12:	f1 04       	cpc	r15, r1
   18d14:	1c f4       	brge	.+6      	; 0x18d1c <lif_lifbcd2time+0x58>
   18d16:	24 e6       	ldi	r18, 0x64	; 100
   18d18:	e2 0e       	add	r14, r18
   18d1a:	f1 1c       	adc	r15, r1
   18d1c:	fc 86       	std	Y+12, r15	; 0x0c
   18d1e:	eb 86       	std	Y+11, r14	; 0x0b
   18d20:	9a 87       	std	Y+10, r25	; 0x0a
   18d22:	89 87       	std	Y+9, r24	; 0x09
   18d24:	f8 01       	movw	r30, r16
   18d26:	82 81       	ldd	r24, Z+2	; 0x02
   18d28:	80 df       	rcall	.-256    	; 0x18c2a <lif_BCD2BIN>
   18d2a:	98 87       	std	Y+8, r25	; 0x08
   18d2c:	8f 83       	std	Y+7, r24	; 0x07
   18d2e:	f8 01       	movw	r30, r16
   18d30:	83 81       	ldd	r24, Z+3	; 0x03
   18d32:	7b df       	rcall	.-266    	; 0x18c2a <lif_BCD2BIN>
   18d34:	9e 83       	std	Y+6, r25	; 0x06
   18d36:	8d 83       	std	Y+5, r24	; 0x05
   18d38:	f8 01       	movw	r30, r16
   18d3a:	84 81       	ldd	r24, Z+4	; 0x04
   18d3c:	76 df       	rcall	.-276    	; 0x18c2a <lif_BCD2BIN>
   18d3e:	9c 83       	std	Y+4, r25	; 0x04
   18d40:	8b 83       	std	Y+3, r24	; 0x03
   18d42:	f8 01       	movw	r30, r16
   18d44:	85 81       	ldd	r24, Z+5	; 0x05
   18d46:	71 df       	rcall	.-286    	; 0x18c2a <lif_BCD2BIN>
   18d48:	9a 83       	std	Y+2, r25	; 0x02
   18d4a:	89 83       	std	Y+1, r24	; 0x01
   18d4c:	ce 01       	movw	r24, r28
   18d4e:	01 96       	adiw	r24, 0x01	; 1
   18d50:	0e 94 c4 3a 	call	0x7588	; 0x7588 <timegm>
   18d54:	03 c0       	rjmp	.+6      	; 0x18d5c <lif_lifbcd2time+0x98>
   18d56:	60 e0       	ldi	r22, 0x00	; 0
   18d58:	70 e0       	ldi	r23, 0x00	; 0
   18d5a:	cb 01       	movw	r24, r22
   18d5c:	66 96       	adiw	r28, 0x16	; 22
   18d5e:	ea e0       	ldi	r30, 0x0A	; 10
   18d60:	0c 94 4c e5 	jmp	0x1ca98	; 0x1ca98 <__epilogue_restores__+0x10>

00018d64 <lif_ctime_gmt>:
   18d64:	a6 e1       	ldi	r26, 0x16	; 22
   18d66:	b0 e0       	ldi	r27, 0x00	; 0
   18d68:	e8 eb       	ldi	r30, 0xB8	; 184
   18d6a:	f6 ec       	ldi	r31, 0xC6	; 198
   18d6c:	0c 94 36 e5 	jmp	0x1ca6c	; 0x1ca6c <__prologue_saves__+0x1c>
   18d70:	20 e2       	ldi	r18, 0x20	; 32
   18d72:	e9 ec       	ldi	r30, 0xC9	; 201
   18d74:	f8 e1       	ldi	r31, 0x18	; 24
   18d76:	df 01       	movw	r26, r30
   18d78:	1d 92       	st	X+, r1
   18d7a:	2a 95       	dec	r18
   18d7c:	e9 f7       	brne	.-6      	; 0x18d78 <lif_ctime_gmt+0x14>
   18d7e:	be 01       	movw	r22, r28
   18d80:	6f 5f       	subi	r22, 0xFF	; 255
   18d82:	7f 4f       	sbci	r23, 0xFF	; 255
   18d84:	0e 94 ef 37 	call	0x6fde	; 0x6fde <gmtime_r>
   18d88:	69 ec       	ldi	r22, 0xC9	; 201
   18d8a:	78 e1       	ldi	r23, 0x18	; 24
   18d8c:	0e 94 1a 3d 	call	0x7a34	; 0x7a34 <asctime_r>
   18d90:	8c 01       	movw	r16, r24
   18d92:	0e 94 f5 31 	call	0x63ea	; 0x63ea <trim_tail>
   18d96:	c8 01       	movw	r24, r16
   18d98:	66 96       	adiw	r28, 0x16	; 22
   18d9a:	e4 e0       	ldi	r30, 0x04	; 4
   18d9c:	0c 94 52 e5 	jmp	0x1caa4	; 0x1caa4 <__epilogue_restores__+0x1c>

00018da0 <lif_lifbcd2timestr>:
   18da0:	a4 e0       	ldi	r26, 0x04	; 4
   18da2:	b0 e0       	ldi	r27, 0x00	; 0
   18da4:	e6 ed       	ldi	r30, 0xD6	; 214
   18da6:	f6 ec       	ldi	r31, 0xC6	; 198
   18da8:	0c 94 38 e5 	jmp	0x1ca70	; 0x1ca70 <__prologue_saves__+0x20>
   18dac:	20 e2       	ldi	r18, 0x20	; 32
   18dae:	e9 ea       	ldi	r30, 0xA9	; 169
   18db0:	f8 e1       	ldi	r31, 0x18	; 24
   18db2:	df 01       	movw	r26, r30
   18db4:	1d 92       	st	X+, r1
   18db6:	2a 95       	dec	r18
   18db8:	e9 f7       	brne	.-6      	; 0x18db4 <lif_lifbcd2timestr+0x14>
   18dba:	84 df       	rcall	.-248    	; 0x18cc4 <lif_lifbcd2time>
   18dbc:	69 83       	std	Y+1, r22	; 0x01
   18dbe:	7a 83       	std	Y+2, r23	; 0x02
   18dc0:	8b 83       	std	Y+3, r24	; 0x03
   18dc2:	9c 83       	std	Y+4, r25	; 0x04
   18dc4:	67 2b       	or	r22, r23
   18dc6:	68 2b       	or	r22, r24
   18dc8:	69 2b       	or	r22, r25
   18dca:	29 f0       	breq	.+10     	; 0x18dd6 <lif_lifbcd2timestr+0x36>
   18dcc:	ce 01       	movw	r24, r28
   18dce:	01 96       	adiw	r24, 0x01	; 1
   18dd0:	c9 df       	rcall	.-110    	; 0x18d64 <lif_ctime_gmt>
   18dd2:	bc 01       	movw	r22, r24
   18dd4:	02 c0       	rjmp	.+4      	; 0x18dda <lif_lifbcd2timestr+0x3a>
   18dd6:	62 e7       	ldi	r22, 0x72	; 114
   18dd8:	75 e1       	ldi	r23, 0x15	; 21
   18dda:	89 ea       	ldi	r24, 0xA9	; 169
   18ddc:	98 e1       	ldi	r25, 0x18	; 24
   18dde:	0e 94 9b 31 	call	0x6336	; 0x6336 <strcpy>
   18de2:	89 ea       	ldi	r24, 0xA9	; 169
   18de4:	98 e1       	ldi	r25, 0x18	; 24
   18de6:	24 96       	adiw	r28, 0x04	; 4
   18de8:	e2 e0       	ldi	r30, 0x02	; 2
   18dea:	0c 94 54 e5 	jmp	0x1caa8	; 0x1caa8 <__epilogue_restores__+0x20>

00018dee <lif_image_clear>:
   18dee:	20 e7       	ldi	r18, 0x70	; 112
   18df0:	fc 01       	movw	r30, r24
   18df2:	11 92       	st	Z+, r1
   18df4:	2a 95       	dec	r18
   18df6:	e9 f7       	brne	.-6      	; 0x18df2 <lif_image_clear+0x4>
   18df8:	08 95       	ret

00018dfa <lif_dir_clear>:
   18dfa:	81 5b       	subi	r24, 0xB1	; 177
   18dfc:	9f 4f       	sbci	r25, 0xFF	; 255
   18dfe:	21 e2       	ldi	r18, 0x21	; 33
   18e00:	fc 01       	movw	r30, r24
   18e02:	11 92       	st	Z+, r1
   18e04:	2a 95       	dec	r18
   18e06:	e9 f7       	brne	.-6      	; 0x18e02 <lif_dir_clear+0x8>
   18e08:	08 95       	ret

00018e0a <lif_vol_clear>:
   18e0a:	84 96       	adiw	r24, 0x24	; 36
   18e0c:	2b e2       	ldi	r18, 0x2B	; 43
   18e0e:	fc 01       	movw	r30, r24
   18e10:	11 92       	st	Z+, r1
   18e12:	2a 95       	dec	r18
   18e14:	e9 f7       	brne	.-6      	; 0x18e10 <lif_vol_clear+0x6>
   18e16:	08 95       	ret

00018e18 <lif_dump_vol>:
   18e18:	cf 93       	push	r28
   18e1a:	df 93       	push	r29
   18e1c:	ec 01       	movw	r28, r24
   18e1e:	7f 93       	push	r23
   18e20:	6f 93       	push	r22
   18e22:	83 ef       	ldi	r24, 0xF3	; 243
   18e24:	91 e4       	ldi	r25, 0x41	; 65
   18e26:	1f 92       	push	r1
   18e28:	9f 93       	push	r25
   18e2a:	8f 93       	push	r24
   18e2c:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18e30:	89 81       	ldd	r24, Y+1	; 0x01
   18e32:	8f 93       	push	r24
   18e34:	88 81       	ld	r24, Y
   18e36:	8f 93       	push	r24
   18e38:	89 ed       	ldi	r24, 0xD9	; 217
   18e3a:	91 e4       	ldi	r25, 0x41	; 65
   18e3c:	1f 92       	push	r1
   18e3e:	9f 93       	push	r25
   18e40:	8f 93       	push	r24
   18e42:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18e46:	8f 81       	ldd	r24, Y+7	; 0x07
   18e48:	8f 93       	push	r24
   18e4a:	8e 81       	ldd	r24, Y+6	; 0x06
   18e4c:	8f 93       	push	r24
   18e4e:	8d 81       	ldd	r24, Y+5	; 0x05
   18e50:	8f 93       	push	r24
   18e52:	8c 81       	ldd	r24, Y+4	; 0x04
   18e54:	8f 93       	push	r24
   18e56:	8c eb       	ldi	r24, 0xBC	; 188
   18e58:	91 e4       	ldi	r25, 0x41	; 65
   18e5a:	1f 92       	push	r1
   18e5c:	9f 93       	push	r25
   18e5e:	8f 93       	push	r24
   18e60:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18e64:	8b 85       	ldd	r24, Y+11	; 0x0b
   18e66:	8f 93       	push	r24
   18e68:	8a 85       	ldd	r24, Y+10	; 0x0a
   18e6a:	8f 93       	push	r24
   18e6c:	89 85       	ldd	r24, Y+9	; 0x09
   18e6e:	8f 93       	push	r24
   18e70:	88 85       	ldd	r24, Y+8	; 0x08
   18e72:	8f 93       	push	r24
   18e74:	8f e9       	ldi	r24, 0x9F	; 159
   18e76:	91 e4       	ldi	r25, 0x41	; 65
   18e78:	1f 92       	push	r1
   18e7a:	9f 93       	push	r25
   18e7c:	8f 93       	push	r24
   18e7e:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18e82:	8f 85       	ldd	r24, Y+15	; 0x0f
   18e84:	8f 93       	push	r24
   18e86:	8e 85       	ldd	r24, Y+14	; 0x0e
   18e88:	8f 93       	push	r24
   18e8a:	8d 85       	ldd	r24, Y+13	; 0x0d
   18e8c:	8f 93       	push	r24
   18e8e:	8c 85       	ldd	r24, Y+12	; 0x0c
   18e90:	8f 93       	push	r24
   18e92:	82 e8       	ldi	r24, 0x82	; 130
   18e94:	91 e4       	ldi	r25, 0x41	; 65
   18e96:	1f 92       	push	r1
   18e98:	9f 93       	push	r25
   18e9a:	8f 93       	push	r24
   18e9c:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18ea0:	8b 89       	ldd	r24, Y+19	; 0x13
   18ea2:	8f 93       	push	r24
   18ea4:	8a 89       	ldd	r24, Y+18	; 0x12
   18ea6:	8f 93       	push	r24
   18ea8:	89 89       	ldd	r24, Y+17	; 0x11
   18eaa:	8f 93       	push	r24
   18eac:	88 89       	ldd	r24, Y+16	; 0x10
   18eae:	8f 93       	push	r24
   18eb0:	85 e6       	ldi	r24, 0x65	; 101
   18eb2:	91 e4       	ldi	r25, 0x41	; 65
   18eb4:	1f 92       	push	r1
   18eb6:	9f 93       	push	r25
   18eb8:	8f 93       	push	r24
   18eba:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18ebe:	8d b7       	in	r24, 0x3d	; 61
   18ec0:	9e b7       	in	r25, 0x3e	; 62
   18ec2:	86 96       	adiw	r24, 0x26	; 38
   18ec4:	0f b6       	in	r0, 0x3f	; 63
   18ec6:	f8 94       	cli
   18ec8:	9e bf       	out	0x3e, r25	; 62
   18eca:	0f be       	out	0x3f, r0	; 63
   18ecc:	8d bf       	out	0x3d, r24	; 61
   18ece:	8f 89       	ldd	r24, Y+23	; 0x17
   18ed0:	8f 93       	push	r24
   18ed2:	8e 89       	ldd	r24, Y+22	; 0x16
   18ed4:	8f 93       	push	r24
   18ed6:	8d 89       	ldd	r24, Y+21	; 0x15
   18ed8:	8f 93       	push	r24
   18eda:	8c 89       	ldd	r24, Y+20	; 0x14
   18edc:	8f 93       	push	r24
   18ede:	88 e4       	ldi	r24, 0x48	; 72
   18ee0:	91 e4       	ldi	r25, 0x41	; 65
   18ee2:	1f 92       	push	r1
   18ee4:	9f 93       	push	r25
   18ee6:	8f 93       	push	r24
   18ee8:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18eec:	8b 8d       	ldd	r24, Y+27	; 0x1b
   18eee:	8f 93       	push	r24
   18ef0:	8a 8d       	ldd	r24, Y+26	; 0x1a
   18ef2:	8f 93       	push	r24
   18ef4:	89 8d       	ldd	r24, Y+25	; 0x19
   18ef6:	8f 93       	push	r24
   18ef8:	88 8d       	ldd	r24, Y+24	; 0x18
   18efa:	8f 93       	push	r24
   18efc:	8b e2       	ldi	r24, 0x2B	; 43
   18efe:	91 e4       	ldi	r25, 0x41	; 65
   18f00:	1f 92       	push	r1
   18f02:	9f 93       	push	r25
   18f04:	8f 93       	push	r24
   18f06:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18f0a:	8c 8d       	ldd	r24, Y+28	; 0x1c
   18f0c:	9d 8d       	ldd	r25, Y+29	; 0x1d
   18f0e:	09 2e       	mov	r0, r25
   18f10:	00 0c       	add	r0, r0
   18f12:	aa 0b       	sbc	r26, r26
   18f14:	bb 0b       	sbc	r27, r27
   18f16:	bf 93       	push	r27
   18f18:	af 93       	push	r26
   18f1a:	9f 93       	push	r25
   18f1c:	8f 93       	push	r24
   18f1e:	8e e0       	ldi	r24, 0x0E	; 14
   18f20:	91 e4       	ldi	r25, 0x41	; 65
   18f22:	1f 92       	push	r1
   18f24:	9f 93       	push	r25
   18f26:	8f 93       	push	r24
   18f28:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   18f2c:	8e 8d       	ldd	r24, Y+30	; 0x1e
   18f2e:	9f 8d       	ldd	r25, Y+31	; 0x1f
   18f30:	09 2e       	mov	r0, r25
   18f32:	00 0c       	add	r0, r0
   18f34:	aa 0b       	sbc	r26, r26
   18f36:	bb 0b       	sbc	r27, r27
   18f38:	bf 93       	push	r27
   18f3a:	af 93       	push	r26
