
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001cc92  0001cd26  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cc92  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a60  00801746  00801746  0001e36c  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e36c  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e380  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016d8  00000000  00000000  0001e3c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000285e3  00000000  00000000  0001fa98  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004807b  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001215d  00000000  00000000  0004e0fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005094  00000000  00000000  00060258  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047ee  00000000  00000000  000652ec  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023d7d  00000000  00000000  00069ada  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016d8  00000000  00000000  0008d857  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 23 	jmp	0x4730	; 0x4730 <__ctors_end>
   1745c:	0e 94 bf b0 	call	0x1617e	; 0x1617e <amigo_send_logical_address>
   17460:	05 c0       	rjmp	.+10     	; 0x1746c <Amigo_Execute+0x1aa>
            default:
                return ( amigo_todo(secondary) );
   17462:	88 e6       	ldi	r24, 0x68	; 104
   17464:	b0 db       	rcall	.-2208   	; 0x16bc6 <amigo_todo>
   17466:	02 c0       	rjmp	.+4      	; 0x1746c <Amigo_Execute+0x1aa>
    if(secondary == 0x68)
    {
        switch(AMIGOs->state)
        {
            case AMIGO_IDLE:
                return(0);
   17468:	80 e0       	ldi	r24, 0x00	; 0
   1746a:	90 e0       	ldi	r25, 0x00	; 0
                return ( amigo_todo(secondary) );
        }
        AMIGOs->state = AMIGO_IDLE;
    }
    return(0);
}
   1746c:	cd b7       	in	r28, 0x3d	; 61
   1746e:	de b7       	in	r29, 0x3e	; 62
   17470:	29 96       	adiw	r28, 0x09	; 9
   17472:	e2 e0       	ldi	r30, 0x02	; 2
   17474:	0c 94 74 e2 	jmp	0x1c4e8	; 0x1c4e8 <__epilogue_restores__+0x20>

00017478 <AMIGO_COMMANDS>:
/// @return  0 on sucess
/// @return or GPIB error flags on fail
/// @see  gpib.h ERROR_MASK defines for a full list.

int AMIGO_COMMANDS(uint8_t ch)
{
   17478:	cf 93       	push	r28
   1747a:	df 93       	push	r29
   1747c:	c8 2f       	mov	r28, r24

    if(AMIGO_is_MTA(talking) || AMIGO_is_MLA(listening))
   1747e:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
   17482:	90 e0       	ldi	r25, 0x00	; 0
   17484:	0e 94 68 8b 	call	0x116d0	; 0x116d0 <AMIGO_is_MTA>
   17488:	89 2b       	or	r24, r25
   1748a:	51 f0       	breq	.+20     	; 0x174a0 <AMIGO_COMMANDS+0x28>
    {

        if(talking == UNT && AMIGO_is_MLA(listening))
   1748c:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
   17490:	8f 35       	cpi	r24, 0x5F	; 95
   17492:	71 f4       	brne	.+28     	; 0x174b0 <AMIGO_COMMANDS+0x38>
   17494:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17498:	90 e0       	ldi	r25, 0x00	; 0
   1749a:	0e 94 57 8b 	call	0x116ae	; 0x116ae <AMIGO_is_MLA>
   1749e:	08 c0       	rjmp	.+16     	; 0x174b0 <AMIGO_COMMANDS+0x38>
/// @see  gpib.h ERROR_MASK defines for a full list.

int AMIGO_COMMANDS(uint8_t ch)
{

    if(AMIGO_is_MTA(talking) || AMIGO_is_MLA(listening))
   174a0:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   174a4:	90 e0       	ldi	r25, 0x00	; 0
   174a6:	0e 94 57 8b 	call	0x116ae	; 0x116ae <AMIGO_is_MLA>
   174aa:	89 2b       	or	r24, r25
   174ac:	79 f7       	brne	.-34     	; 0x1748c <AMIGO_COMMANDS+0x14>
   174ae:	76 c0       	rjmp	.+236    	; 0x1759c <AMIGO_COMMANDS+0x124>

        if(talking == UNT && AMIGO_is_MLA(listening))
        {
// printf("AMIGO COMMANDS %02XH NO TALK ADDRESS!\n", ch);
        }
        if(listening == 0 && AMIGO_is_MTA(talking))
   174b0:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   174b4:	81 11       	cpse	r24, r1
   174b6:	05 c0       	rjmp	.+10     	; 0x174c2 <AMIGO_COMMANDS+0x4a>
   174b8:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
   174bc:	90 e0       	ldi	r25, 0x00	; 0
   174be:	0e 94 68 8b 	call	0x116d0	; 0x116d0 <AMIGO_is_MTA>
        {
// printf("AMIGO COMMANDS %02XH NO LISTEN ADDRESS!\n", ch);
        }

        if(ch == 0x60 && (AMIGO_is_MTA(talking) || AMIGO_is_MLA(listening)) )
   174c2:	c0 36       	cpi	r28, 0x60	; 96
   174c4:	99 f4       	brne	.+38     	; 0x174ec <AMIGO_COMMANDS+0x74>
   174c6:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
   174ca:	90 e0       	ldi	r25, 0x00	; 0
   174cc:	0e 94 68 8b 	call	0x116d0	; 0x116d0 <AMIGO_is_MTA>
   174d0:	89 2b       	or	r24, r25
   174d2:	19 f0       	breq	.+6      	; 0x174da <AMIGO_COMMANDS+0x62>
        {
            return (Amigo_Execute(ch) );
   174d4:	80 e6       	ldi	r24, 0x60	; 96
   174d6:	90 e0       	ldi	r25, 0x00	; 0
   174d8:	14 c0       	rjmp	.+40     	; 0x17502 <AMIGO_COMMANDS+0x8a>
        if(listening == 0 && AMIGO_is_MTA(talking))
        {
// printf("AMIGO COMMANDS %02XH NO LISTEN ADDRESS!\n", ch);
        }

        if(ch == 0x60 && (AMIGO_is_MTA(talking) || AMIGO_is_MLA(listening)) )
   174da:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   174de:	90 e0       	ldi	r25, 0x00	; 0
   174e0:	0e 94 57 8b 	call	0x116ae	; 0x116ae <AMIGO_is_MLA>
   174e4:	89 2b       	or	r24, r25
   174e6:	09 f4       	brne	.+2      	; 0x174ea <AMIGO_COMMANDS+0x72>
   174e8:	59 c0       	rjmp	.+178    	; 0x1759c <AMIGO_COMMANDS+0x124>
   174ea:	f4 cf       	rjmp	.-24     	; 0x174d4 <AMIGO_COMMANDS+0x5c>
        {
            return (Amigo_Execute(ch) );
        }

        if(ch == 0x68 && AMIGO_is_MTA(talking) )
   174ec:	c8 36       	cpi	r28, 0x68	; 104
   174ee:	c1 f4       	brne	.+48     	; 0x17520 <AMIGO_COMMANDS+0xa8>
   174f0:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
   174f4:	90 e0       	ldi	r25, 0x00	; 0
   174f6:	0e 94 68 8b 	call	0x116d0	; 0x116d0 <AMIGO_is_MTA>
   174fa:	89 2b       	or	r24, r25
   174fc:	21 f0       	breq	.+8      	; 0x17506 <AMIGO_COMMANDS+0x8e>
        {
            return (Amigo_Execute(ch) );
   174fe:	88 e6       	ldi	r24, 0x68	; 104
   17500:	90 e0       	ldi	r25, 0x00	; 0
   17502:	df de       	rcall	.-578    	; 0x172c2 <Amigo_Execute>
   17504:	0b c0       	rjmp	.+22     	; 0x1751c <AMIGO_COMMANDS+0xa4>
        }

        if(ch == 0x68 && AMIGO_is_MLA(listening) )// Single byte command
   17506:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   1750a:	90 e0       	ldi	r25, 0x00	; 0
   1750c:	0e 94 57 8b 	call	0x116ae	; 0x116ae <AMIGO_is_MLA>
   17510:	89 2b       	or	r24, r25
   17512:	09 f4       	brne	.+2      	; 0x17516 <AMIGO_COMMANDS+0x9e>
   17514:	43 c0       	rjmp	.+134    	; 0x1759c <AMIGO_COMMANDS+0x124>
        {
            return (Amigo_Command(ch) );
   17516:	88 e6       	ldi	r24, 0x68	; 104
        {
            return (Amigo_Command(ch) );
        }
        if(ch == 0x6c && AMIGO_is_MLA(listening) )// Single byte command
        {
            return (Amigo_Command(ch) );
   17518:	90 e0       	ldi	r25, 0x00	; 0
   1751a:	ed db       	rcall	.-2086   	; 0x16cf6 <Amigo_Command>
        }
        if(ch == 0x70 && AMIGO_is_MTA(talking))
        {
            gpib_disable_PPR(AMIGOp->HEADER.PPR);
            return( amigo_cmd_dsj() );
   1751c:	ec 01       	movw	r28, r24
   1751e:	40 c0       	rjmp	.+128    	; 0x175a0 <AMIGO_COMMANDS+0x128>

        if(ch == 0x68 && AMIGO_is_MLA(listening) )// Single byte command
        {
            return (Amigo_Command(ch) );
        }
        if(ch == 0x69 && AMIGO_is_MLA(listening) )// Single byte command
   17520:	c9 36       	cpi	r28, 0x69	; 105
   17522:	51 f4       	brne	.+20     	; 0x17538 <AMIGO_COMMANDS+0xc0>
   17524:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17528:	90 e0       	ldi	r25, 0x00	; 0
   1752a:	0e 94 57 8b 	call	0x116ae	; 0x116ae <AMIGO_is_MLA>
   1752e:	89 2b       	or	r24, r25
   17530:	a9 f1       	breq	.+106    	; 0x1759c <AMIGO_COMMANDS+0x124>
        {
            return (Amigo_Command(ch) );
   17532:	89 e6       	ldi	r24, 0x69	; 105
   17534:	90 e0       	ldi	r25, 0x00	; 0
   17536:	f1 cf       	rjmp	.-30     	; 0x1751a <AMIGO_COMMANDS+0xa2>
        }
        if(ch == 0x6a && AMIGO_is_MLA(listening) )// Single byte command
   17538:	ca 36       	cpi	r28, 0x6A	; 106
   1753a:	51 f4       	brne	.+20     	; 0x17550 <AMIGO_COMMANDS+0xd8>
   1753c:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17540:	90 e0       	ldi	r25, 0x00	; 0
   17542:	0e 94 57 8b 	call	0x116ae	; 0x116ae <AMIGO_is_MLA>
   17546:	89 2b       	or	r24, r25
   17548:	49 f1       	breq	.+82     	; 0x1759c <AMIGO_COMMANDS+0x124>
        {
            return (Amigo_Command(ch) );
   1754a:	8a e6       	ldi	r24, 0x6A	; 106
   1754c:	90 e0       	ldi	r25, 0x00	; 0
   1754e:	e5 cf       	rjmp	.-54     	; 0x1751a <AMIGO_COMMANDS+0xa2>
        }
        if(ch == 0x6c && AMIGO_is_MLA(listening) )// Single byte command
   17550:	cc 36       	cpi	r28, 0x6C	; 108
   17552:	51 f4       	brne	.+20     	; 0x17568 <AMIGO_COMMANDS+0xf0>
   17554:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17558:	90 e0       	ldi	r25, 0x00	; 0
   1755a:	0e 94 57 8b 	call	0x116ae	; 0x116ae <AMIGO_is_MLA>
   1755e:	89 2b       	or	r24, r25
   17560:	e9 f0       	breq	.+58     	; 0x1759c <AMIGO_COMMANDS+0x124>
        {
            return (Amigo_Command(ch) );
   17562:	8c e6       	ldi	r24, 0x6C	; 108
   17564:	90 e0       	ldi	r25, 0x00	; 0
   17566:	d9 cf       	rjmp	.-78     	; 0x1751a <AMIGO_COMMANDS+0xa2>
        }
        if(ch == 0x70 && AMIGO_is_MTA(talking))
   17568:	c0 37       	cpi	r28, 0x70	; 112
   1756a:	c1 f4       	brne	.+48     	; 0x1759c <AMIGO_COMMANDS+0x124>
   1756c:	80 91 e4 1e 	lds	r24, 0x1EE4	; 0x801ee4 <talking>
   17570:	90 e0       	ldi	r25, 0x00	; 0
   17572:	0e 94 68 8b 	call	0x116d0	; 0x116d0 <AMIGO_is_MTA>
   17576:	ec 01       	movw	r28, r24
   17578:	89 2b       	or	r24, r25
   1757a:	51 f0       	breq	.+20     	; 0x17590 <AMIGO_COMMANDS+0x118>
        {
            gpib_disable_PPR(AMIGOp->HEADER.PPR);
   1757c:	e0 91 5b 19 	lds	r30, 0x195B	; 0x80195b <AMIGOp>
   17580:	f0 91 5c 19 	lds	r31, 0x195C	; 0x80195c <AMIGOp+0x1>
   17584:	81 81       	ldd	r24, Z+1	; 0x01
   17586:	90 e0       	ldi	r25, 0x00	; 0
   17588:	0e 94 0b 85 	call	0x10a16	; 0x10a16 <gpib_disable_PPR>
            return( amigo_cmd_dsj() );
   1758c:	ff d9       	rcall	.-3074   	; 0x1698c <amigo_cmd_dsj>
   1758e:	c6 cf       	rjmp	.-116    	; 0x1751c <AMIGO_COMMANDS+0xa4>
        }
        if(ch == 0x7e && ch == 0x7f)
        {
            return (Amigo_Command(ch) );
        }
        if(ch == 0x70 && AMIGO_is_MLA(listening))
   17590:	80 91 e6 1e 	lds	r24, 0x1EE6	; 0x801ee6 <listening>
   17594:	90 e0       	ldi	r25, 0x00	; 0
   17596:	0e 94 57 8b 	call	0x116ae	; 0x116ae <AMIGO_is_MLA>
   1759a:	02 c0       	rjmp	.+4      	; 0x175a0 <AMIGO_COMMANDS+0x128>
        {
// NOP
        }
    }
    return(0);
   1759c:	c0 e0       	ldi	r28, 0x00	; 0
   1759e:	d0 e0       	ldi	r29, 0x00	; 0
}
   175a0:	ce 01       	movw	r24, r28
   175a2:	df 91       	pop	r29
   175a4:	cf 91       	pop	r28
   175a6:	08 95       	ret

000175a8 <printer_init>:
/// - Only called once after power on by main().
/// @return  void

void printer_init()
{
    plot.error = 0;
   175a8:	e4 e9       	ldi	r30, 0x94	; 148
   175aa:	f9 e1       	ldi	r31, 0x19	; 25
   175ac:	10 86       	std	Z+8, r1	; 0x08
    plot.count = 0;
   175ae:	10 82       	st	Z, r1
   175b0:	11 82       	std	Z+1, r1	; 0x01
   175b2:	12 82       	std	Z+2, r1	; 0x02
   175b4:	13 82       	std	Z+3, r1	; 0x03
    plot.ind = 0;
   175b6:	15 82       	std	Z+5, r1	; 0x05
   175b8:	14 82       	std	Z+4, r1	; 0x04
    plot.fp = NULL;
   175ba:	12 86       	std	Z+10, r1	; 0x0a
   175bc:	11 86       	std	Z+9, r1	; 0x09
    plot.buf = NULL;
   175be:	14 86       	std	Z+12, r1	; 0x0c
   175c0:	13 86       	std	Z+11, r1	; 0x0b
   175c2:	08 95       	ret

000175c4 <receive_plot_flush>:
/// @see posix.h
/// @see printer_buffer()
/// @return  file handle

int receive_plot_flush()
{
   175c4:	cf 93       	push	r28
   175c6:	df 93       	push	r29
   175c8:	ad b7       	in	r26, 0x3d	; 61
   175ca:	be b7       	in	r27, 0x3e	; 62
   175cc:	17 97       	sbiw	r26, 0x07	; 7
   175ce:	0f b6       	in	r0, 0x3f	; 63
   175d0:	f8 94       	cli
   175d2:	be bf       	out	0x3e, r27	; 62
   175d4:	0f be       	out	0x3f, r0	; 63
   175d6:	ad bf       	out	0x3d, r26	; 61
    int ret;
    int fno;

    if(plot.fp == NULL || plot.ind == 0)
   175d8:	20 91 9d 19 	lds	r18, 0x199D	; 0x80199d <plot+0x9>
   175dc:	30 91 9e 19 	lds	r19, 0x199E	; 0x80199e <plot+0xa>
   175e0:	21 15       	cp	r18, r1
   175e2:	31 05       	cpc	r19, r1
   175e4:	09 f4       	brne	.+2      	; 0x175e8 <receive_plot_flush+0x24>
   175e6:	45 c0       	rjmp	.+138    	; 0x17672 <receive_plot_flush+0xae>
   175e8:	80 91 98 19 	lds	r24, 0x1998	; 0x801998 <plot+0x4>
   175ec:	90 91 99 19 	lds	r25, 0x1999	; 0x801999 <plot+0x5>
   175f0:	00 97       	sbiw	r24, 0x00	; 0
   175f2:	09 f4       	brne	.+2      	; 0x175f6 <receive_plot_flush+0x32>
   175f4:	40 c0       	rjmp	.+128    	; 0x17676 <receive_plot_flush+0xb2>
        return(0);

    ret  = fwrite(plot.buf, 1, plot.ind , plot.fp);
   175f6:	ac 01       	movw	r20, r24
   175f8:	61 e0       	ldi	r22, 0x01	; 1
   175fa:	70 e0       	ldi	r23, 0x00	; 0
   175fc:	80 91 9f 19 	lds	r24, 0x199F	; 0x80199f <plot+0xb>
   17600:	90 91 a0 19 	lds	r25, 0x19A0	; 0x8019a0 <plot+0xc>
   17604:	0e 94 ff 7a 	call	0xf5fe	; 0xf5fe <fwrite>
   17608:	ec 01       	movw	r28, r24
    if(ret != plot.ind)
   1760a:	80 91 98 19 	lds	r24, 0x1998	; 0x801998 <plot+0x4>
   1760e:	90 91 99 19 	lds	r25, 0x1999	; 0x801999 <plot+0x5>
   17612:	c8 17       	cp	r28, r24
   17614:	d9 07       	cpc	r29, r25
   17616:	09 f1       	breq	.+66     	; 0x1765a <receive_plot_flush+0x96>
    {
        if(debuglevel & (GPIB_ERR + GPIB_DEVICE_STATE_MESSAGES))
   17618:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   1761c:	90 91 b7 01 	lds	r25, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   17620:	81 72       	andi	r24, 0x21	; 33
   17622:	99 27       	eor	r25, r25
   17624:	89 2b       	or	r24, r25
   17626:	b1 f0       	breq	.+44     	; 0x17654 <receive_plot_flush+0x90>
        {
            perror("receive_plot_flush");
   17628:	81 ee       	ldi	r24, 0xE1	; 225
   1762a:	95 e1       	ldi	r25, 0x15	; 21
   1762c:	0e 94 08 77 	call	0xee10	; 0xee10 <perror>
            printf("write failed: wanted %d, got:%d\n", plot.ind, ret);
   17630:	ed b7       	in	r30, 0x3d	; 61
   17632:	fe b7       	in	r31, 0x3e	; 62
   17634:	d7 83       	std	Z+7, r29	; 0x07
   17636:	c6 83       	std	Z+6, r28	; 0x06
   17638:	80 91 98 19 	lds	r24, 0x1998	; 0x801998 <plot+0x4>
   1763c:	90 91 99 19 	lds	r25, 0x1999	; 0x801999 <plot+0x5>
   17640:	95 83       	std	Z+5, r25	; 0x05
   17642:	84 83       	std	Z+4, r24	; 0x04
   17644:	86 e6       	ldi	r24, 0x66	; 102
   17646:	9e e2       	ldi	r25, 0x2E	; 46
   17648:	a0 e0       	ldi	r26, 0x00	; 0
   1764a:	81 83       	std	Z+1, r24	; 0x01
   1764c:	92 83       	std	Z+2, r25	; 0x02
   1764e:	a3 83       	std	Z+3, r26	; 0x03
   17650:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
        }
        return(-1);
   17654:	8f ef       	ldi	r24, 0xFF	; 255
   17656:	9f ef       	ldi	r25, 0xFF	; 255
   17658:	0e c0       	rjmp	.+28     	; 0x17676 <receive_plot_flush+0xb2>
    }

    fno = fileno( plot.fp );
   1765a:	80 91 9d 19 	lds	r24, 0x199D	; 0x80199d <plot+0x9>
   1765e:	90 91 9e 19 	lds	r25, 0x199E	; 0x80199e <plot+0xa>
   17662:	0e 94 52 75 	call	0xeaa4	; 0xeaa4 <fileno>
    if(fno < 0)
   17666:	97 fd       	sbrc	r25, 7
   17668:	f5 cf       	rjmp	.-22     	; 0x17654 <receive_plot_flush+0x90>
        return(-1);
///@brief sync filesystem after every write
    syncfs( fno );
   1766a:	0e 94 49 7a 	call	0xf492	; 0xf492 <syncfs>
    return (ret);
   1766e:	ce 01       	movw	r24, r28
   17670:	02 c0       	rjmp	.+4      	; 0x17676 <receive_plot_flush+0xb2>
{
    int ret;
    int fno;

    if(plot.fp == NULL || plot.ind == 0)
        return(0);
   17672:	80 e0       	ldi	r24, 0x00	; 0
   17674:	90 e0       	ldi	r25, 0x00	; 0
    if(fno < 0)
        return(-1);
///@brief sync filesystem after every write
    syncfs( fno );
    return (ret);
}
   17676:	cd b7       	in	r28, 0x3d	; 61
   17678:	de b7       	in	r29, 0x3e	; 62
   1767a:	27 96       	adiw	r28, 0x07	; 7
   1767c:	e2 e0       	ldi	r30, 0x02	; 2
   1767e:	0c 94 74 e2 	jmp	0x1c4e8	; 0x1c4e8 <__epilogue_restores__+0x20>

00017682 <printer_close>:
/// @see posix.h
/// @return  void
/// FYI: for the HP54645D plots end with: pd;pu;pu;sp0;
/// This gets called
void printer_close()
{
   17682:	ad b7       	in	r26, 0x3d	; 61
   17684:	be b7       	in	r27, 0x3e	; 62
   17686:	17 97       	sbiw	r26, 0x07	; 7
   17688:	0f b6       	in	r0, 0x3f	; 63
   1768a:	f8 94       	cli
   1768c:	be bf       	out	0x3e, r27	; 62
   1768e:	0f be       	out	0x3f, r0	; 63
   17690:	ad bf       	out	0x3d, r26	; 61
    if( receive_plot_flush() < 0 )
   17692:	98 df       	rcall	.-208    	; 0x175c4 <receive_plot_flush>
   17694:	97 ff       	sbrs	r25, 7
   17696:	03 c0       	rjmp	.+6      	; 0x1769e <printer_close+0x1c>
        plot.error = 1;
   17698:	81 e0       	ldi	r24, 0x01	; 1
   1769a:	80 93 9c 19 	sts	0x199C, r24	; 0x80199c <plot+0x8>

    if(debuglevel & (GPIB_ERR + GPIB_DEVICE_STATE_MESSAGES))
   1769e:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   176a2:	90 91 b7 01 	lds	r25, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   176a6:	81 72       	andi	r24, 0x21	; 33
   176a8:	99 27       	eor	r25, r25
   176aa:	89 2b       	or	r24, r25
   176ac:	71 f0       	breq	.+28     	; 0x176ca <printer_close+0x48>
    {
        if(plot.error)
   176ae:	80 91 9c 19 	lds	r24, 0x199C	; 0x80199c <plot+0x8>
   176b2:	88 23       	and	r24, r24
   176b4:	51 f0       	breq	.+20     	; 0x176ca <printer_close+0x48>
            printf("ERROR durring write\n");
   176b6:	85 e9       	ldi	r24, 0x95	; 149
   176b8:	9e e2       	ldi	r25, 0x2E	; 46
   176ba:	a0 e0       	ldi	r26, 0x00	; 0
   176bc:	ed b7       	in	r30, 0x3d	; 61
   176be:	fe b7       	in	r31, 0x3e	; 62
   176c0:	81 83       	std	Z+1, r24	; 0x01
   176c2:	92 83       	std	Z+2, r25	; 0x02
   176c4:	a3 83       	std	Z+3, r26	; 0x03
   176c6:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    }

    if(plot.fp)
   176ca:	80 91 9d 19 	lds	r24, 0x199D	; 0x80199d <plot+0x9>
   176ce:	90 91 9e 19 	lds	r25, 0x199E	; 0x80199e <plot+0xa>
   176d2:	00 97       	sbiw	r24, 0x00	; 0
   176d4:	e1 f0       	breq	.+56     	; 0x1770e <printer_close+0x8c>
    {
        fclose(plot.fp);
   176d6:	0e 94 81 7b 	call	0xf702	; 0xf702 <fclose>
        if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   176da:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   176de:	85 ff       	sbrs	r24, 5
   176e0:	16 c0       	rjmp	.+44     	; 0x1770e <printer_close+0x8c>
            printf("\nDONE: %08ld\n",plot.count);
   176e2:	80 91 94 19 	lds	r24, 0x1994	; 0x801994 <plot>
   176e6:	90 91 95 19 	lds	r25, 0x1995	; 0x801995 <plot+0x1>
   176ea:	a0 91 96 19 	lds	r26, 0x1996	; 0x801996 <plot+0x2>
   176ee:	b0 91 97 19 	lds	r27, 0x1997	; 0x801997 <plot+0x3>
   176f2:	ed b7       	in	r30, 0x3d	; 61
   176f4:	fe b7       	in	r31, 0x3e	; 62
   176f6:	84 83       	std	Z+4, r24	; 0x04
   176f8:	95 83       	std	Z+5, r25	; 0x05
   176fa:	a6 83       	std	Z+6, r26	; 0x06
   176fc:	b7 83       	std	Z+7, r27	; 0x07
   176fe:	87 e8       	ldi	r24, 0x87	; 135
   17700:	9e e2       	ldi	r25, 0x2E	; 46
   17702:	a0 e0       	ldi	r26, 0x00	; 0
   17704:	81 83       	std	Z+1, r24	; 0x01
   17706:	92 83       	std	Z+2, r25	; 0x02
   17708:	a3 83       	std	Z+3, r26	; 0x03
   1770a:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    }

    if(plot.buf)
   1770e:	80 91 9f 19 	lds	r24, 0x199F	; 0x80199f <plot+0xb>
   17712:	90 91 a0 19 	lds	r25, 0x19A0	; 0x8019a0 <plot+0xc>
   17716:	00 97       	sbiw	r24, 0x00	; 0
   17718:	11 f0       	breq	.+4      	; 0x1771e <printer_close+0x9c>
        safefree(plot.buf);
   1771a:	0e 94 a7 25 	call	0x4b4e	; 0x4b4e <safefree>
    printer_init();
   1771e:	44 df       	rcall	.-376    	; 0x175a8 <printer_init>
}
   17720:	ad b7       	in	r26, 0x3d	; 61
   17722:	be b7       	in	r27, 0x3e	; 62
   17724:	17 96       	adiw	r26, 0x07	; 7
   17726:	0f b6       	in	r0, 0x3f	; 63
   17728:	f8 94       	cli
   1772a:	be bf       	out	0x3e, r27	; 62
   1772c:	0f be       	out	0x3f, r0	; 63
   1772e:	ad bf       	out	0x3d, r26	; 61
   17730:	08 95       	ret

00017732 <printer_open>:
/// @see posix.c
/// @see posix.h
/// @return  void

void printer_open(char *name)
{
   17732:	ad e5       	ldi	r26, 0x5D	; 93
   17734:	b0 e0       	ldi	r27, 0x00	; 0
   17736:	ef e9       	ldi	r30, 0x9F	; 159
   17738:	fb eb       	ldi	r31, 0xBB	; 187
   1773a:	0c 94 54 e2 	jmp	0x1c4a8	; 0x1c4a8 <__prologue_saves__+0x18>
   1773e:	8c 01       	movw	r16, r24

    char *ptr;

    if(!name)
   17740:	89 2b       	or	r24, r25
   17742:	09 f0       	breq	.+2      	; 0x17746 <printer_open+0x14>
   17744:	4f c0       	rjmp	.+158    	; 0x177e4 <printer_open+0xb2>
        time_t seconds;
        tm_t *tc;
        ts_t ts;
        char fname[64];

        clock_gettime(0, (ts_t *) &ts);
   17746:	be 01       	movw	r22, r28
   17748:	6e 5a       	subi	r22, 0xAE	; 174
   1774a:	7f 4f       	sbci	r23, 0xFF	; 255
   1774c:	80 e0       	ldi	r24, 0x00	; 0
   1774e:	90 e0       	ldi	r25, 0x00	; 0
   17750:	0e 94 6d 31 	call	0x62da	; 0x62da <clock_gettime>
        seconds = ts.tv_sec;
   17754:	66 96       	adiw	r28, 0x16	; 22
   17756:	8c ad       	ldd	r24, Y+60	; 0x3c
   17758:	9d ad       	ldd	r25, Y+61	; 0x3d
   1775a:	ae ad       	ldd	r26, Y+62	; 0x3e
   1775c:	bf ad       	ldd	r27, Y+63	; 0x3f
   1775e:	66 97       	sbiw	r28, 0x16	; 22
   17760:	6e 96       	adiw	r28, 0x1e	; 30
   17762:	8c af       	std	Y+60, r24	; 0x3c
   17764:	9d af       	std	Y+61, r25	; 0x3d
   17766:	ae af       	std	Y+62, r26	; 0x3e
   17768:	bf af       	std	Y+63, r27	; 0x3f
   1776a:	6e 97       	sbiw	r28, 0x1e	; 30
        tc = gmtime(&seconds);
   1776c:	ce 01       	movw	r24, r28
   1776e:	86 5a       	subi	r24, 0xA6	; 166
   17770:	9f 4f       	sbci	r25, 0xFF	; 255
   17772:	0e 94 57 35 	call	0x6aae	; 0x6aae <gmtime>
   17776:	8c 01       	movw	r16, r24
        sprintf(fname,"/plot-%02d%s%04d-%02d%02d%02d.plt",
   17778:	fc 01       	movw	r30, r24
   1777a:	e6 80       	ldd	r14, Z+6	; 0x06
   1777c:	f7 80       	ldd	r15, Z+7	; 0x07
   1777e:	80 85       	ldd	r24, Z+8	; 0x08
