
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000163e  00800100  0001cb40  0001cbd4  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cb40  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a37  0080173e  0080173e  0001e212  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e212  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e224  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001810  00000000  00000000  0001e264  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028eba  00000000  00000000  0001fa74  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00006460  00000000  00000000  0004892e  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000123a0  00000000  00000000  0004ed8e  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000052f8  00000000  00000000  00061130  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004b2f  00000000  00000000  00066428  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024082  00000000  00000000  0006af57  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000017e0  00000000  00000000  0008efd9  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 6c 22 	jmp	0x44d8	; 0x44d8 <__ctors_end>
   194fc:	f3 01       	movw	r30, r6
   194fe:	1d 92       	st	X+, r1
   19500:	31 97       	sbiw	r30, 0x01	; 1

// Space BETWEEN Volume header and Directory area
    for(i=1;i<dirstart;++i)
   19502:	e9 f7       	brne	.-6      	; 0x194fe <lif_create_volume+0x230>
   19504:	21 e0       	ldi	r18, 0x01	; 1
   19506:	30 e0       	ldi	r19, 0x00	; 0
   19508:	40 e0       	ldi	r20, 0x00	; 0
   1950a:	50 e0       	ldi	r21, 0x00	; 0
   1950c:	c6 5e       	subi	r28, 0xE6	; 230
   1950e:	de 4f       	sbci	r29, 0xFE	; 254
   19510:	28 83       	st	Y, r18
   19512:	39 83       	std	Y+1, r19	; 0x01
   19514:	4a 83       	std	Y+2, r20	; 0x02
   19516:	5b 83       	std	Y+3, r21	; 0x03
   19518:	ca 51       	subi	r28, 0x1A	; 26
   1951a:	d1 40       	sbci	r29, 0x01	; 1
        {
            lif_close_volume(LIF);
            return(NULL);
        }
        offset += size;
        printf("\tWrote: %ld\r", count);
   1951c:	64 01       	movw	r12, r8
   1951e:	89 e1       	ldi	r24, 0x19	; 25
   19520:	98 e3       	ldi	r25, 0x38	; 56
   19522:	3c 01       	movw	r6, r24
    ++count;

    memset(buffer,0,LIF_SECTOR_SIZE);

// Space BETWEEN Volume header and Directory area
    for(i=1;i<dirstart;++i)
   19524:	81 2c       	mov	r8, r1
   19526:	c6 5e       	subi	r28, 0xE6	; 230
   19528:	de 4f       	sbci	r29, 0xFE	; 254
   1952a:	88 81       	ld	r24, Y
   1952c:	99 81       	ldd	r25, Y+1	; 0x01
   1952e:	aa 81       	ldd	r26, Y+2	; 0x02
   19530:	bb 81       	ldd	r27, Y+3	; 0x03
   19532:	ca 51       	subi	r28, 0x1A	; 26
   19534:	d1 40       	sbci	r29, 0x01	; 1
   19536:	82 15       	cp	r24, r2
   19538:	93 05       	cpc	r25, r3
   1953a:	a4 05       	cpc	r26, r4
   1953c:	b5 05       	cpc	r27, r5
   1953e:	0c f0       	brlt	.+2      	; 0x19542 <lif_create_volume+0x274>
    {
        size = lif_write(LIF, buffer, offset, LIF_SECTOR_SIZE);
   19540:	55 c0       	rjmp	.+170    	; 0x195ec <lif_create_volume+0x31e>
   19542:	00 e0       	ldi	r16, 0x00	; 0
   19544:	11 e0       	ldi	r17, 0x01	; 1
   19546:	ca 5e       	subi	r28, 0xEA	; 234
   19548:	de 4f       	sbci	r29, 0xFE	; 254
   1954a:	28 81       	ld	r18, Y
   1954c:	39 81       	ldd	r19, Y+1	; 0x01
   1954e:	4a 81       	ldd	r20, Y+2	; 0x02
   19550:	5b 81       	ldd	r21, Y+3	; 0x03
   19552:	c6 51       	subi	r28, 0x16	; 22
   19554:	d1 40       	sbci	r29, 0x01	; 1
   19556:	b6 01       	movw	r22, r12
   19558:	c7 01       	movw	r24, r14
   1955a:	0e 94 9b be 	call	0x17d36	; 0x17d36 <lif_write>
   1955e:	09 2e       	mov	r0, r25
   19560:	00 0c       	add	r0, r0
   19562:	aa 0b       	sbc	r26, r26
        if(size < LIF_SECTOR_SIZE)
   19564:	bb 0b       	sbc	r27, r27
   19566:	8f 3f       	cpi	r24, 0xFF	; 255
   19568:	91 05       	cpc	r25, r1
   1956a:	a1 05       	cpc	r26, r1
   1956c:	b1 05       	cpc	r27, r1
   1956e:	09 f0       	breq	.+2      	; 0x19572 <lif_create_volume+0x2a4>
   19570:	0c f4       	brge	.+2      	; 0x19574 <lif_create_volume+0x2a6>
        {
            lif_close_volume(LIF);
            return(NULL);
        }
        offset += size;
   19572:	82 c1       	rjmp	.+772    	; 0x19878 <lif_create_volume+0x5aa>
   19574:	ca 5e       	subi	r28, 0xEA	; 234
   19576:	de 4f       	sbci	r29, 0xFE	; 254
   19578:	28 81       	ld	r18, Y
   1957a:	39 81       	ldd	r19, Y+1	; 0x01
   1957c:	4a 81       	ldd	r20, Y+2	; 0x02
   1957e:	5b 81       	ldd	r21, Y+3	; 0x03
   19580:	c6 51       	subi	r28, 0x16	; 22
   19582:	d1 40       	sbci	r29, 0x01	; 1
   19584:	28 0f       	add	r18, r24
   19586:	39 1f       	adc	r19, r25
   19588:	4a 1f       	adc	r20, r26
   1958a:	5b 1f       	adc	r21, r27
   1958c:	ca 5e       	subi	r28, 0xEA	; 234
   1958e:	de 4f       	sbci	r29, 0xFE	; 254
   19590:	28 83       	st	Y, r18
   19592:	39 83       	std	Y+1, r19	; 0x01
   19594:	4a 83       	std	Y+2, r20	; 0x02
   19596:	5b 83       	std	Y+3, r21	; 0x03
   19598:	c6 51       	subi	r28, 0x16	; 22
        printf("\tWrote: %ld\r", count);
   1959a:	d1 40       	sbci	r29, 0x01	; 1
   1959c:	c6 5e       	subi	r28, 0xE6	; 230
   1959e:	de 4f       	sbci	r29, 0xFE	; 254
   195a0:	88 81       	ld	r24, Y
   195a2:	99 81       	ldd	r25, Y+1	; 0x01
   195a4:	aa 81       	ldd	r26, Y+2	; 0x02
   195a6:	bb 81       	ldd	r27, Y+3	; 0x03
   195a8:	ca 51       	subi	r28, 0x1A	; 26
   195aa:	d1 40       	sbci	r29, 0x01	; 1
   195ac:	ed b7       	in	r30, 0x3d	; 61
   195ae:	fe b7       	in	r31, 0x3e	; 62
   195b0:	84 83       	std	Z+4, r24	; 0x04
   195b2:	95 83       	std	Z+5, r25	; 0x05
   195b4:	a6 83       	std	Z+6, r26	; 0x06
   195b6:	b7 83       	std	Z+7, r27	; 0x07
   195b8:	61 82       	std	Z+1, r6	; 0x01
   195ba:	72 82       	std	Z+2, r7	; 0x02
   195bc:	83 82       	std	Z+3, r8	; 0x03
   195be:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
    ++count;

    memset(buffer,0,LIF_SECTOR_SIZE);

// Space BETWEEN Volume header and Directory area
    for(i=1;i<dirstart;++i)
   195c2:	c6 5e       	subi	r28, 0xE6	; 230
   195c4:	de 4f       	sbci	r29, 0xFE	; 254
   195c6:	28 81       	ld	r18, Y
   195c8:	39 81       	ldd	r19, Y+1	; 0x01
   195ca:	4a 81       	ldd	r20, Y+2	; 0x02
   195cc:	5b 81       	ldd	r21, Y+3	; 0x03
   195ce:	ca 51       	subi	r28, 0x1A	; 26
   195d0:	d1 40       	sbci	r29, 0x01	; 1
   195d2:	2f 5f       	subi	r18, 0xFF	; 255
   195d4:	3f 4f       	sbci	r19, 0xFF	; 255
   195d6:	4f 4f       	sbci	r20, 0xFF	; 255
   195d8:	5f 4f       	sbci	r21, 0xFF	; 255
   195da:	c6 5e       	subi	r28, 0xE6	; 230
   195dc:	de 4f       	sbci	r29, 0xFE	; 254
   195de:	28 83       	st	Y, r18
   195e0:	39 83       	std	Y+1, r19	; 0x01
   195e2:	4a 83       	std	Y+2, r20	; 0x02
   195e4:	5b 83       	std	Y+3, r21	; 0x03
   195e6:	ca 51       	subi	r28, 0x1A	; 26
   195e8:	d1 40       	sbci	r29, 0x01	; 1
        printf("\tWrote: %ld\r", count);
        ++count;
    }

// Write Directory sectors
    lif_dir_clear(LIF);
   195ea:	9d cf       	rjmp	.-198    	; 0x19526 <lif_create_volume+0x258>
   195ec:	c7 01       	movw	r24, r14
   195ee:	0e 94 9d c2 	call	0x1853a	; 0x1853a <lif_dir_clear>
    LIF->DIR.FileType = 0xffff;
   195f2:	8f ef       	ldi	r24, 0xFF	; 255
   195f4:	9f ef       	ldi	r25, 0xFF	; 255
   195f6:	f7 01       	movw	r30, r14
   195f8:	e6 5a       	subi	r30, 0xA6	; 166
   195fa:	ff 4f       	sbci	r31, 0xFF	; 255
   195fc:	91 83       	std	Z+1, r25	; 0x01
   195fe:	80 83       	st	Z, r24
   19600:	46 01       	movw	r8, r12
   19602:	6e 01       	movw	r12, r28
   19604:	9c ee       	ldi	r25, 0xEC	; 236
   19606:	c9 1a       	sub	r12, r25
   19608:	9e ef       	ldi	r25, 0xFE	; 254

    for(i=0;i<LIF_SECTOR_SIZE;i+=LIF_DIR_SIZE)
        lif_dir2str(LIF,buffer+i);
   1960a:	d9 0a       	sbc	r13, r25
   1960c:	b4 01       	movw	r22, r8
   1960e:	c7 01       	movw	r24, r14
   19610:	0e 94 e4 c0 	call	0x181c8	; 0x181c8 <lif_dir2str>
   19614:	a0 e2       	ldi	r26, 0x20	; 32
   19616:	8a 0e       	add	r8, r26

// Write Directory sectors
    lif_dir_clear(LIF);
    LIF->DIR.FileType = 0xffff;

    for(i=0;i<LIF_SECTOR_SIZE;i+=LIF_DIR_SIZE)
   19618:	91 1c       	adc	r9, r1
   1961a:	c8 14       	cp	r12, r8
   1961c:	d9 04       	cpc	r13, r9
   1961e:	b1 f7       	brne	.-20     	; 0x1960c <lif_create_volume+0x33e>
   19620:	a1 2c       	mov	r10, r1
   19622:	b1 2c       	mov	r11, r1
   19624:	65 01       	movw	r12, r10
   19626:	fe 01       	movw	r30, r28
   19628:	74 96       	adiw	r30, 0x14	; 20
   1962a:	cc 5e       	subi	r28, 0xEC	; 236
   1962c:	de 4f       	sbci	r29, 0xFE	; 254
   1962e:	f9 83       	std	Y+1, r31	; 0x01
   19630:	e8 83       	st	Y, r30
   19632:	c4 51       	subi	r28, 0x14	; 20
        {
            lif_close_volume(LIF);
            return(NULL);
        }
        offset += size;
        if((count % 100) == 0)
   19634:	d1 40       	sbci	r29, 0x01	; 1
   19636:	84 e6       	ldi	r24, 0x64	; 100
   19638:	28 2e       	mov	r2, r24
   1963a:	31 2c       	mov	r3, r1
   1963c:	41 2c       	mov	r4, r1
            printf("\tWrote: %ld\r", count);
   1963e:	51 2c       	mov	r5, r1
   19640:	8c e0       	ldi	r24, 0x0C	; 12
   19642:	98 e3       	ldi	r25, 0x38	; 56
   19644:	3c 01       	movw	r6, r24
   19646:	81 2c       	mov	r8, r1
   19648:	c6 5e       	subi	r28, 0xE6	; 230
   1964a:	de 4f       	sbci	r29, 0xFE	; 254
   1964c:	28 81       	ld	r18, Y
   1964e:	39 81       	ldd	r19, Y+1	; 0x01
   19650:	4a 81       	ldd	r20, Y+2	; 0x02
   19652:	5b 81       	ldd	r21, Y+3	; 0x03
   19654:	ca 51       	subi	r28, 0x1A	; 26
   19656:	d1 40       	sbci	r29, 0x01	; 1
   19658:	2a 0d       	add	r18, r10
   1965a:	3b 1d       	adc	r19, r11
   1965c:	4c 1d       	adc	r20, r12
   1965e:	5d 1d       	adc	r21, r13
   19660:	ce 5d       	subi	r28, 0xDE	; 222
   19662:	de 4f       	sbci	r29, 0xFE	; 254
   19664:	28 83       	st	Y, r18
   19666:	39 83       	std	Y+1, r19	; 0x01
   19668:	4a 83       	std	Y+2, r20	; 0x02
   1966a:	5b 83       	std	Y+3, r21	; 0x03
   1966c:	c2 52       	subi	r28, 0x22	; 34
    LIF->DIR.FileType = 0xffff;

    for(i=0;i<LIF_SECTOR_SIZE;i+=LIF_DIR_SIZE)
        lif_dir2str(LIF,buffer+i);

    for(i=0;i<dirsectors;++i)
   1966e:	d1 40       	sbci	r29, 0x01	; 1
   19670:	ca 5d       	subi	r28, 0xDA	; 218
   19672:	de 4f       	sbci	r29, 0xFE	; 254
   19674:	88 81       	ld	r24, Y
   19676:	99 81       	ldd	r25, Y+1	; 0x01
   19678:	aa 81       	ldd	r26, Y+2	; 0x02
   1967a:	bb 81       	ldd	r27, Y+3	; 0x03
   1967c:	c6 52       	subi	r28, 0x26	; 38
   1967e:	d1 40       	sbci	r29, 0x01	; 1
   19680:	a8 16       	cp	r10, r24
   19682:	b9 06       	cpc	r11, r25
   19684:	ca 06       	cpc	r12, r26
   19686:	db 06       	cpc	r13, r27
   19688:	0c f0       	brlt	.+2      	; 0x1968c <lif_create_volume+0x3be>
    {
        size = lif_write(LIF, buffer, offset, LIF_SECTOR_SIZE);
   1968a:	58 c0       	rjmp	.+176    	; 0x1973c <lif_create_volume+0x46e>
   1968c:	00 e0       	ldi	r16, 0x00	; 0
   1968e:	11 e0       	ldi	r17, 0x01	; 1
   19690:	ca 5e       	subi	r28, 0xEA	; 234
   19692:	de 4f       	sbci	r29, 0xFE	; 254
   19694:	28 81       	ld	r18, Y
   19696:	39 81       	ldd	r19, Y+1	; 0x01
   19698:	4a 81       	ldd	r20, Y+2	; 0x02
   1969a:	5b 81       	ldd	r21, Y+3	; 0x03
   1969c:	c6 51       	subi	r28, 0x16	; 22
   1969e:	d1 40       	sbci	r29, 0x01	; 1
   196a0:	be 01       	movw	r22, r28
   196a2:	6c 5e       	subi	r22, 0xEC	; 236
   196a4:	7f 4f       	sbci	r23, 0xFF	; 255
   196a6:	c7 01       	movw	r24, r14
   196a8:	0e 94 9b be 	call	0x17d36	; 0x17d36 <lif_write>
   196ac:	09 2e       	mov	r0, r25
   196ae:	00 0c       	add	r0, r0
   196b0:	aa 0b       	sbc	r26, r26
        if(size < LIF_SECTOR_SIZE)
   196b2:	bb 0b       	sbc	r27, r27
   196b4:	8f 3f       	cpi	r24, 0xFF	; 255
   196b6:	91 05       	cpc	r25, r1
   196b8:	a1 05       	cpc	r26, r1
   196ba:	b1 05       	cpc	r27, r1
   196bc:	09 f0       	breq	.+2      	; 0x196c0 <lif_create_volume+0x3f2>
   196be:	0c f4       	brge	.+2      	; 0x196c2 <lif_create_volume+0x3f4>
        {
            lif_close_volume(LIF);
            return(NULL);
        }
        offset += size;
   196c0:	db c0       	rjmp	.+438    	; 0x19878 <lif_create_volume+0x5aa>
   196c2:	ca 5e       	subi	r28, 0xEA	; 234
   196c4:	de 4f       	sbci	r29, 0xFE	; 254
   196c6:	28 81       	ld	r18, Y
   196c8:	39 81       	ldd	r19, Y+1	; 0x01
   196ca:	4a 81       	ldd	r20, Y+2	; 0x02
   196cc:	5b 81       	ldd	r21, Y+3	; 0x03
   196ce:	c6 51       	subi	r28, 0x16	; 22
   196d0:	d1 40       	sbci	r29, 0x01	; 1
   196d2:	28 0f       	add	r18, r24
   196d4:	39 1f       	adc	r19, r25
   196d6:	4a 1f       	adc	r20, r26
   196d8:	5b 1f       	adc	r21, r27
   196da:	ca 5e       	subi	r28, 0xEA	; 234
   196dc:	de 4f       	sbci	r29, 0xFE	; 254
   196de:	28 83       	st	Y, r18
   196e0:	39 83       	std	Y+1, r19	; 0x01
   196e2:	4a 83       	std	Y+2, r20	; 0x02
   196e4:	5b 83       	std	Y+3, r21	; 0x03
   196e6:	c6 51       	subi	r28, 0x16	; 22
        if((count % 100) == 0)
   196e8:	d1 40       	sbci	r29, 0x01	; 1
   196ea:	ce 5d       	subi	r28, 0xDE	; 222
   196ec:	de 4f       	sbci	r29, 0xFE	; 254
   196ee:	68 81       	ld	r22, Y
   196f0:	79 81       	ldd	r23, Y+1	; 0x01
   196f2:	8a 81       	ldd	r24, Y+2	; 0x02
   196f4:	9b 81       	ldd	r25, Y+3	; 0x03
   196f6:	c2 52       	subi	r28, 0x22	; 34
   196f8:	d1 40       	sbci	r29, 0x01	; 1
   196fa:	a2 01       	movw	r20, r4
   196fc:	91 01       	movw	r18, r2
   196fe:	0e 94 04 e0 	call	0x1c008	; 0x1c008 <__divmodsi4>
   19702:	67 2b       	or	r22, r23
   19704:	68 2b       	or	r22, r24
   19706:	69 2b       	or	r22, r25
            printf("\tWrote: %ld\r", count);
   19708:	99 f4       	brne	.+38     	; 0x19730 <lif_create_volume+0x462>
   1970a:	ce 5d       	subi	r28, 0xDE	; 222
   1970c:	de 4f       	sbci	r29, 0xFE	; 254
   1970e:	88 81       	ld	r24, Y
   19710:	99 81       	ldd	r25, Y+1	; 0x01
   19712:	aa 81       	ldd	r26, Y+2	; 0x02
   19714:	bb 81       	ldd	r27, Y+3	; 0x03
   19716:	c2 52       	subi	r28, 0x22	; 34
   19718:	d1 40       	sbci	r29, 0x01	; 1
   1971a:	ed b7       	in	r30, 0x3d	; 61
   1971c:	fe b7       	in	r31, 0x3e	; 62
   1971e:	84 83       	std	Z+4, r24	; 0x04
   19720:	95 83       	std	Z+5, r25	; 0x05
   19722:	a6 83       	std	Z+6, r26	; 0x06
   19724:	b7 83       	std	Z+7, r27	; 0x07
   19726:	61 82       	std	Z+1, r6	; 0x01
   19728:	72 82       	std	Z+2, r7	; 0x02
   1972a:	83 82       	std	Z+3, r8	; 0x03
   1972c:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
    LIF->DIR.FileType = 0xffff;

    for(i=0;i<LIF_SECTOR_SIZE;i+=LIF_DIR_SIZE)
        lif_dir2str(LIF,buffer+i);

    for(i=0;i<dirsectors;++i)
   19730:	ff ef       	ldi	r31, 0xFF	; 255
   19732:	af 1a       	sub	r10, r31
   19734:	bf 0a       	sbc	r11, r31
   19736:	cf 0a       	sbc	r12, r31
   19738:	df 0a       	sbc	r13, r31
            printf("\tWrote: %ld\r", count);
        ++count;
    }

// File area sectors
    memset(buffer,0,LIF_SECTOR_SIZE);
   1973a:	86 cf       	rjmp	.-244    	; 0x19648 <lif_create_volume+0x37a>
   1973c:	80 e0       	ldi	r24, 0x00	; 0
   1973e:	91 e0       	ldi	r25, 0x01	; 1
   19740:	cc 5e       	subi	r28, 0xEC	; 236
   19742:	de 4f       	sbci	r29, 0xFE	; 254
   19744:	a8 81       	ld	r26, Y
   19746:	b9 81       	ldd	r27, Y+1	; 0x01
   19748:	c4 51       	subi	r28, 0x14	; 20
   1974a:	d1 40       	sbci	r29, 0x01	; 1
   1974c:	fc 01       	movw	r30, r24
   1974e:	1d 92       	st	X+, r1
   19750:	31 97       	sbiw	r30, 0x01	; 1
    for(i=0;i<filesectors;++i)
   19752:	e9 f7       	brne	.-6      	; 0x1974e <lif_create_volume+0x480>
   19754:	81 2c       	mov	r8, r1
   19756:	91 2c       	mov	r9, r1
            lif_close_volume(LIF);
            return(NULL);
        }
        offset += size;
        if((count % 100) == 0)
            printf("\tWrote: %ld\r", count);
   19758:	54 01       	movw	r10, r8
   1975a:	8f ef       	ldi	r24, 0xFF	; 255
   1975c:	97 e3       	ldi	r25, 0x37	; 55
   1975e:	9c 01       	movw	r18, r24
   19760:	40 e0       	ldi	r20, 0x00	; 0
   19762:	c6 5e       	subi	r28, 0xE6	; 230
   19764:	de 4f       	sbci	r29, 0xFE	; 254
   19766:	28 83       	st	Y, r18
   19768:	39 83       	std	Y+1, r19	; 0x01
   1976a:	4a 83       	std	Y+2, r20	; 0x02
   1976c:	ca 51       	subi	r28, 0x1A	; 26
   1976e:	d1 40       	sbci	r29, 0x01	; 1
   19770:	ce 5d       	subi	r28, 0xDE	; 222
   19772:	de 4f       	sbci	r29, 0xFE	; 254
   19774:	48 80       	ld	r4, Y
   19776:	59 80       	ldd	r5, Y+1	; 0x01
   19778:	6a 80       	ldd	r6, Y+2	; 0x02
   1977a:	7b 80       	ldd	r7, Y+3	; 0x03
   1977c:	c2 52       	subi	r28, 0x22	; 34
   1977e:	d1 40       	sbci	r29, 0x01	; 1
   19780:	48 0c       	add	r4, r8
   19782:	59 1c       	adc	r5, r9
   19784:	6a 1c       	adc	r6, r10
        ++count;
    }

// File area sectors
    memset(buffer,0,LIF_SECTOR_SIZE);
    for(i=0;i<filesectors;++i)
   19786:	7b 1c       	adc	r7, r11
   19788:	c2 5e       	subi	r28, 0xE2	; 226
   1978a:	de 4f       	sbci	r29, 0xFE	; 254
   1978c:	28 81       	ld	r18, Y
   1978e:	39 81       	ldd	r19, Y+1	; 0x01
   19790:	4a 81       	ldd	r20, Y+2	; 0x02
   19792:	5b 81       	ldd	r21, Y+3	; 0x03
   19794:	ce 51       	subi	r28, 0x1E	; 30
   19796:	d1 40       	sbci	r29, 0x01	; 1
   19798:	82 16       	cp	r8, r18
   1979a:	93 06       	cpc	r9, r19
   1979c:	a4 06       	cpc	r10, r20
   1979e:	b5 06       	cpc	r11, r21
   197a0:	0c f0       	brlt	.+2      	; 0x197a4 <lif_create_volume+0x4d6>
    {
        size = lif_write(LIF, buffer, offset, LIF_SECTOR_SIZE);
   197a2:	53 c0       	rjmp	.+166    	; 0x1984a <lif_create_volume+0x57c>
   197a4:	00 e0       	ldi	r16, 0x00	; 0
   197a6:	11 e0       	ldi	r17, 0x01	; 1
   197a8:	ca 5e       	subi	r28, 0xEA	; 234
   197aa:	de 4f       	sbci	r29, 0xFE	; 254
   197ac:	28 81       	ld	r18, Y
   197ae:	39 81       	ldd	r19, Y+1	; 0x01
   197b0:	4a 81       	ldd	r20, Y+2	; 0x02
   197b2:	5b 81       	ldd	r21, Y+3	; 0x03
   197b4:	c6 51       	subi	r28, 0x16	; 22
   197b6:	d1 40       	sbci	r29, 0x01	; 1
   197b8:	be 01       	movw	r22, r28
   197ba:	6c 5e       	subi	r22, 0xEC	; 236
   197bc:	7f 4f       	sbci	r23, 0xFF	; 255
   197be:	c7 01       	movw	r24, r14
   197c0:	0e 94 9b be 	call	0x17d36	; 0x17d36 <lif_write>
   197c4:	09 2e       	mov	r0, r25
   197c6:	00 0c       	add	r0, r0
   197c8:	aa 0b       	sbc	r26, r26
        if(size < LIF_SECTOR_SIZE)
   197ca:	bb 0b       	sbc	r27, r27
   197cc:	8f 3f       	cpi	r24, 0xFF	; 255
   197ce:	91 05       	cpc	r25, r1
   197d0:	a1 05       	cpc	r26, r1
   197d2:	b1 05       	cpc	r27, r1
   197d4:	09 f0       	breq	.+2      	; 0x197d8 <lif_create_volume+0x50a>
   197d6:	0c f4       	brge	.+2      	; 0x197da <lif_create_volume+0x50c>
        {
            lif_close_volume(LIF);
            return(NULL);
        }
        offset += size;
   197d8:	4f c0       	rjmp	.+158    	; 0x19878 <lif_create_volume+0x5aa>
   197da:	ca 5e       	subi	r28, 0xEA	; 234
   197dc:	de 4f       	sbci	r29, 0xFE	; 254
   197de:	28 81       	ld	r18, Y
   197e0:	39 81       	ldd	r19, Y+1	; 0x01
   197e2:	4a 81       	ldd	r20, Y+2	; 0x02
   197e4:	5b 81       	ldd	r21, Y+3	; 0x03
   197e6:	c6 51       	subi	r28, 0x16	; 22
   197e8:	d1 40       	sbci	r29, 0x01	; 1
   197ea:	28 0f       	add	r18, r24
   197ec:	39 1f       	adc	r19, r25
   197ee:	4a 1f       	adc	r20, r26
   197f0:	5b 1f       	adc	r21, r27
   197f2:	ca 5e       	subi	r28, 0xEA	; 234
   197f4:	de 4f       	sbci	r29, 0xFE	; 254
   197f6:	28 83       	st	Y, r18
   197f8:	39 83       	std	Y+1, r19	; 0x01
   197fa:	4a 83       	std	Y+2, r20	; 0x02
   197fc:	5b 83       	std	Y+3, r21	; 0x03
   197fe:	c6 51       	subi	r28, 0x16	; 22
        if((count % 100) == 0)
   19800:	d1 40       	sbci	r29, 0x01	; 1
   19802:	c3 01       	movw	r24, r6
   19804:	b2 01       	movw	r22, r4
   19806:	24 e6       	ldi	r18, 0x64	; 100
   19808:	30 e0       	ldi	r19, 0x00	; 0
   1980a:	40 e0       	ldi	r20, 0x00	; 0
   1980c:	50 e0       	ldi	r21, 0x00	; 0
   1980e:	0e 94 04 e0 	call	0x1c008	; 0x1c008 <__divmodsi4>
   19812:	67 2b       	or	r22, r23
   19814:	68 2b       	or	r22, r24
   19816:	69 2b       	or	r22, r25
            printf("\tWrote: %ld\r", count);
   19818:	91 f4       	brne	.+36     	; 0x1983e <lif_create_volume+0x570>
   1981a:	ed b7       	in	r30, 0x3d	; 61
   1981c:	fe b7       	in	r31, 0x3e	; 62
   1981e:	44 82       	std	Z+4, r4	; 0x04
   19820:	55 82       	std	Z+5, r5	; 0x05
   19822:	66 82       	std	Z+6, r6	; 0x06
   19824:	77 82       	std	Z+7, r7	; 0x07
   19826:	c6 5e       	subi	r28, 0xE6	; 230
   19828:	de 4f       	sbci	r29, 0xFE	; 254
   1982a:	28 81       	ld	r18, Y
   1982c:	39 81       	ldd	r19, Y+1	; 0x01
   1982e:	4a 81       	ldd	r20, Y+2	; 0x02
   19830:	ca 51       	subi	r28, 0x1A	; 26
   19832:	d1 40       	sbci	r29, 0x01	; 1
   19834:	21 83       	std	Z+1, r18	; 0x01
   19836:	32 83       	std	Z+2, r19	; 0x02
   19838:	43 83       	std	Z+3, r20	; 0x03
   1983a:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
        ++count;
    }

// File area sectors
    memset(buffer,0,LIF_SECTOR_SIZE);
    for(i=0;i<filesectors;++i)
   1983e:	ff ef       	ldi	r31, 0xFF	; 255
   19840:	8f 1a       	sub	r8, r31
   19842:	9f 0a       	sbc	r9, r31
   19844:	af 0a       	sbc	r10, r31
   19846:	bf 0a       	sbc	r11, r31
        offset += size;
        if((count % 100) == 0)
            printf("\tWrote: %ld\r", count);
        ++count;
    }
    printf("\tWrote: %ld\n", count);
   19848:	93 cf       	rjmp	.-218    	; 0x19770 <lif_create_volume+0x4a2>
   1984a:	ed b7       	in	r30, 0x3d	; 61
   1984c:	fe b7       	in	r31, 0x3e	; 62
   1984e:	44 82       	std	Z+4, r4	; 0x04
   19850:	55 82       	std	Z+5, r5	; 0x05
   19852:	66 82       	std	Z+6, r6	; 0x06
   19854:	77 82       	std	Z+7, r7	; 0x07
   19856:	82 ef       	ldi	r24, 0xF2	; 242
   19858:	97 e3       	ldi	r25, 0x37	; 55
   1985a:	a0 e0       	ldi	r26, 0x00	; 0
   1985c:	81 83       	std	Z+1, r24	; 0x01
   1985e:	92 83       	std	Z+2, r25	; 0x02
   19860:	a3 83       	std	Z+3, r26	; 0x03
   19862:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
/// @return void
MEMSPACE
void lif_rewinddir(lif_t *LIF)
{
// Directory index
    LIF->dirindex = -1;
   19866:	8f ef       	ldi	r24, 0xFF	; 255
   19868:	9f ef       	ldi	r25, 0xFF	; 255
   1986a:	f7 01       	movw	r30, r14
    printf("\tWrote: %ld\n", count);

    lif_rewinddir(LIF);

// As a sanity check verify basic values
    if( !lif_check_volume(LIF) )
   1986c:	91 a3       	std	Z+33, r25	; 0x21
   1986e:	80 a3       	std	Z+32, r24	; 0x20
   19870:	c7 01       	movw	r24, r14
   19872:	38 d8       	rcall	.-3984   	; 0x188e4 <lif_check_volume>
/// @param[in] *LIF: pointer to LIF Volume/Directoy structure
/// @return 0 on sucesss, -1 on error
MEMSPACE
void lif_closedir(lif_t *LIF)
{
