
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001666  00800100  0001d2d6  0001d36a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d2d6  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a58  00801766  00801766  0001e9d0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e9d0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e9e4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ea24  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000277d9  00000000  00000000  000201bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  00047995  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012132  00000000  00000000  0004de02  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  0005ff34  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d8  00000000  00000000  000660fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000264aa  00000000  00000000  0006a8d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00090d7e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 25 	jmp	0x4a54	; 0x4a54 <__ctors_end>
   1c30c:	89 2b       	or	r24, r25
   1c30e:	11 f0       	breq	.+4      	; 0x1c314 <task+0x116>
   1c310:	5a df       	rcall	.-332    	; 0x1c1c6 <help>
   1c312:	3a c0       	rjmp	.+116    	; 0x1c388 <task+0x18a>
   1c314:	98 01       	movw	r18, r16
   1c316:	41 e0       	ldi	r20, 0x01	; 1
   1c318:	50 e0       	ldi	r21, 0x00	; 0
   1c31a:	6a e1       	ldi	r22, 0x1A	; 26
   1c31c:	76 e1       	ldi	r23, 0x16	; 22
   1c31e:	c7 01       	movw	r24, r14
   1c320:	0e 94 1b 34 	call	0x6836	; 0x6836 <MATCHARGS>
   1c324:	89 2b       	or	r24, r25
   1c326:	a1 f7       	brne	.-24     	; 0x1c310 <task+0x112>
   1c328:	be 01       	movw	r22, r28
   1c32a:	6f 57       	subi	r22, 0x7F	; 127
   1c32c:	7f 4f       	sbci	r23, 0xFF	; 255
   1c32e:	c8 01       	movw	r24, r16
   1c330:	0e 94 96 92 	call	0x1252c	; 0x1252c <gpib_tests>
   1c334:	89 2b       	or	r24, r25
   1c336:	19 f0       	breq	.+6      	; 0x1c33e <task+0x140>
   1c338:	0e 94 e4 8d 	call	0x11bc8	; 0x11bc8 <gpib_init_devices>
   1c33c:	25 c0       	rjmp	.+74     	; 0x1c388 <task+0x18a>
   1c33e:	be 01       	movw	r22, r28
   1c340:	6f 57       	subi	r22, 0x7F	; 127
   1c342:	7f 4f       	sbci	r23, 0xFF	; 255
   1c344:	c8 01       	movw	r24, r16
   1c346:	0e 94 a5 83 	call	0x1074a	; 0x1074a <posix_tests>
   1c34a:	89 2b       	or	r24, r25
   1c34c:	e9 f4       	brne	.+58     	; 0x1c388 <task+0x18a>
   1c34e:	be 01       	movw	r22, r28
   1c350:	6f 57       	subi	r22, 0x7F	; 127
   1c352:	7f 4f       	sbci	r23, 0xFF	; 255
   1c354:	c8 01       	movw	r24, r16
   1c356:	0e 94 26 76 	call	0xec4c	; 0xec4c <fatfs_tests>
   1c35a:	89 2b       	or	r24, r25
   1c35c:	a9 f4       	brne	.+42     	; 0x1c388 <task+0x18a>
   1c35e:	be 01       	movw	r22, r28
   1c360:	6f 57       	subi	r22, 0x7F	; 127
   1c362:	7f 4f       	sbci	r23, 0xFF	; 255
   1c364:	c8 01       	movw	r24, r16
   1c366:	11 dd       	rcall	.-1502   	; 0x1bd8a <lif_tests>
   1c368:	89 2b       	or	r24, r25
   1c36a:	71 f4       	brne	.+28     	; 0x1c388 <task+0x18a>
   1c36c:	ff 92       	push	r15
   1c36e:	ef 92       	push	r14
   1c370:	88 e2       	ldi	r24, 0x28	; 40
   1c372:	99 e4       	ldi	r25, 0x49	; 73
   1c374:	1f 92       	push	r1
   1c376:	9f 93       	push	r25
   1c378:	8f 93       	push	r24
   1c37a:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c37e:	0f 90       	pop	r0
   1c380:	0f 90       	pop	r0
   1c382:	0f 90       	pop	r0
   1c384:	0f 90       	pop	r0
   1c386:	0f 90       	pop	r0
   1c388:	cc 51       	subi	r28, 0x1C	; 28
   1c38a:	df 4f       	sbci	r29, 0xFF	; 255
   1c38c:	e6 e0       	ldi	r30, 0x06	; 6
   1c38e:	89 c2       	rjmp	.+1298   	; 0x1c8a2 <__epilogue_restores__+0x18>

0001c390 <main>:
   1c390:	a8 e0       	ldi	r26, 0x08	; 8
   1c392:	b0 e0       	ldi	r27, 0x00	; 0
   1c394:	ed ec       	ldi	r30, 0xCD	; 205
   1c396:	f1 ee       	ldi	r31, 0xE1	; 225
   1c398:	67 c2       	rjmp	.+1230   	; 0x1c868 <__prologue_saves__+0x16>
   1c39a:	0e 94 0f 87 	call	0x10e1e	; 0x10e1e <gpib_bus_init>
   1c39e:	40 e0       	ldi	r20, 0x00	; 0
   1c3a0:	52 ec       	ldi	r21, 0xC2	; 194
   1c3a2:	61 e0       	ldi	r22, 0x01	; 1
   1c3a4:	70 e0       	ldi	r23, 0x00	; 0
   1c3a6:	80 e0       	ldi	r24, 0x00	; 0
   1c3a8:	0e 94 f4 2b 	call	0x57e8	; 0x57e8 <uart_init>
   1c3ac:	06 2f       	mov	r16, r22
   1c3ae:	f7 2e       	mov	r15, r23
   1c3b0:	e8 2e       	mov	r14, r24
   1c3b2:	d9 2e       	mov	r13, r25
   1c3b4:	68 ec       	ldi	r22, 0xC8	; 200
   1c3b6:	70 e0       	ldi	r23, 0x00	; 0
   1c3b8:	80 e0       	ldi	r24, 0x00	; 0
   1c3ba:	90 e0       	ldi	r25, 0x00	; 0
   1c3bc:	0e 94 01 2b 	call	0x5602	; 0x5602 <delayms>
   1c3c0:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c3c4:	81 e2       	ldi	r24, 0x21	; 33
   1c3c6:	99 e4       	ldi	r25, 0x49	; 73
   1c3c8:	1f 92       	push	r1
   1c3ca:	9f 93       	push	r25
   1c3cc:	8f 93       	push	r24
   1c3ce:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c3d2:	11 e0       	ldi	r17, 0x01	; 1
   1c3d4:	1f 93       	push	r17
   1c3d6:	81 e3       	ldi	r24, 0x31	; 49
   1c3d8:	8f 93       	push	r24
   1c3da:	8d e2       	ldi	r24, 0x2D	; 45
   1c3dc:	8f 93       	push	r24
   1c3de:	1f 92       	push	r1
   1c3e0:	80 e1       	ldi	r24, 0x10	; 16
   1c3e2:	99 e4       	ldi	r25, 0x49	; 73
   1c3e4:	1f 92       	push	r1
   1c3e6:	9f 93       	push	r25
   1c3e8:	8f 93       	push	r24
   1c3ea:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c3ee:	df 92       	push	r13
   1c3f0:	ef 92       	push	r14
   1c3f2:	ff 92       	push	r15
   1c3f4:	0f 93       	push	r16
   1c3f6:	1f 92       	push	r1
   1c3f8:	1f 93       	push	r17
   1c3fa:	82 ec       	ldi	r24, 0xC2	; 194
   1c3fc:	8f 93       	push	r24
   1c3fe:	1f 92       	push	r1
   1c400:	89 ee       	ldi	r24, 0xE9	; 233
   1c402:	98 e4       	ldi	r25, 0x48	; 72
   1c404:	1f 92       	push	r1
   1c406:	9f 93       	push	r25
   1c408:	8f 93       	push	r24
   1c40a:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c40e:	0e 94 d8 37 	call	0x6fb0	; 0x6fb0 <init_timers>
   1c412:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c416:	8a ec       	ldi	r24, 0xCA	; 202
   1c418:	98 e4       	ldi	r25, 0x48	; 72
   1c41a:	1f 92       	push	r1
   1c41c:	9f 93       	push	r25
   1c41e:	8f 93       	push	r24
   1c420:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c424:	8d ea       	ldi	r24, 0xAD	; 173
   1c426:	98 e4       	ldi	r25, 0x48	; 72
   1c428:	1f 92       	push	r1
   1c42a:	9f 93       	push	r25
   1c42c:	8f 93       	push	r24
   1c42e:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c432:	8d e9       	ldi	r24, 0x9D	; 157
   1c434:	98 e4       	ldi	r25, 0x48	; 72
   1c436:	1f 92       	push	r1
   1c438:	9f 93       	push	r25
   1c43a:	8f 93       	push	r24
   1c43c:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c440:	86 e7       	ldi	r24, 0x76	; 118
   1c442:	98 e4       	ldi	r25, 0x48	; 72
   1c444:	1f 92       	push	r1
   1c446:	9f 93       	push	r25
   1c448:	8f 93       	push	r24
   1c44a:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c44e:	0f b6       	in	r0, 0x3f	; 63
   1c450:	f8 94       	cli
   1c452:	de bf       	out	0x3e, r29	; 62
   1c454:	0f be       	out	0x3f, r0	; 63
   1c456:	cd bf       	out	0x3d, r28	; 61
   1c458:	86 e5       	ldi	r24, 0x56	; 86
   1c45a:	96 e1       	ldi	r25, 0x16	; 22
   1c45c:	9f 93       	push	r25
   1c45e:	8f 93       	push	r24
   1c460:	8c e5       	ldi	r24, 0x5C	; 92
   1c462:	98 e4       	ldi	r25, 0x48	; 72
   1c464:	1f 92       	push	r1
   1c466:	9f 93       	push	r25
   1c468:	8f 93       	push	r24
   1c46a:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c46e:	8a e7       	ldi	r24, 0x7A	; 122
   1c470:	96 e1       	ldi	r25, 0x16	; 22
   1c472:	9f 93       	push	r25
   1c474:	8f 93       	push	r24
   1c476:	82 e4       	ldi	r24, 0x42	; 66
   1c478:	98 e4       	ldi	r25, 0x48	; 72
   1c47a:	1f 92       	push	r1
   1c47c:	9f 93       	push	r25
   1c47e:	8f 93       	push	r24
   1c480:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c484:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c488:	0e 94 de 29 	call	0x53bc	; 0x53bc <PrintFree>
   1c48c:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c490:	68 ec       	ldi	r22, 0xC8	; 200
   1c492:	70 e0       	ldi	r23, 0x00	; 0
   1c494:	80 e0       	ldi	r24, 0x00	; 0
   1c496:	90 e0       	ldi	r25, 0x00	; 0
   1c498:	0e 94 01 2b 	call	0x5602	; 0x5602 <delayms>
   1c49c:	8c e2       	ldi	r24, 0x2C	; 44
   1c49e:	98 e4       	ldi	r25, 0x48	; 72
   1c4a0:	1f 92       	push	r1
   1c4a2:	9f 93       	push	r25
   1c4a4:	8f 93       	push	r24
   1c4a6:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c4aa:	4b e0       	ldi	r20, 0x0B	; 11
   1c4ac:	50 e0       	ldi	r21, 0x00	; 0
   1c4ae:	60 e2       	ldi	r22, 0x20	; 32
   1c4b0:	71 ea       	ldi	r23, 0xA1	; 161
   1c4b2:	87 e0       	ldi	r24, 0x07	; 7
   1c4b4:	90 e0       	ldi	r25, 0x00	; 0
   1c4b6:	0e 94 5a 29 	call	0x52b4	; 0x52b4 <spi_init>
   1c4ba:	86 e1       	ldi	r24, 0x16	; 22
   1c4bc:	98 e4       	ldi	r25, 0x48	; 72
   1c4be:	1f 92       	push	r1
   1c4c0:	9f 93       	push	r25
   1c4c2:	8f 93       	push	r24
   1c4c4:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c4c8:	61 e1       	ldi	r22, 0x11	; 17
   1c4ca:	81 e0       	ldi	r24, 0x01	; 1
   1c4cc:	0e 94 19 2e 	call	0x5c32	; 0x5c32 <TWI_Init>
   1c4d0:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c4d4:	84 e0       	ldi	r24, 0x04	; 4
   1c4d6:	98 e4       	ldi	r25, 0x48	; 72
   1c4d8:	1f 92       	push	r1
   1c4da:	9f 93       	push	r25
   1c4dc:	8f 93       	push	r24
   1c4de:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c4e2:	0e 94 95 37 	call	0x6f2a	; 0x6f2a <clock_clear>
   1c4e6:	85 ef       	ldi	r24, 0xF5	; 245
   1c4e8:	97 e4       	ldi	r25, 0x47	; 71
   1c4ea:	1f 92       	push	r1
   1c4ec:	9f 93       	push	r25
   1c4ee:	8f 93       	push	r24
   1c4f0:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c4f4:	be 01       	movw	r22, r28
   1c4f6:	6f 5f       	subi	r22, 0xFF	; 255
   1c4f8:	7f 4f       	sbci	r23, 0xFF	; 255
   1c4fa:	80 e0       	ldi	r24, 0x00	; 0
   1c4fc:	90 e0       	ldi	r25, 0x00	; 0
   1c4fe:	0e 94 30 38 	call	0x7060	; 0x7060 <clock_getres>
   1c502:	88 85       	ldd	r24, Y+8	; 0x08
   1c504:	8f 93       	push	r24
   1c506:	8f 81       	ldd	r24, Y+7	; 0x07
   1c508:	8f 93       	push	r24
   1c50a:	8e 81       	ldd	r24, Y+6	; 0x06
   1c50c:	8f 93       	push	r24
   1c50e:	8d 81       	ldd	r24, Y+5	; 0x05
   1c510:	8f 93       	push	r24
   1c512:	88 ed       	ldi	r24, 0xD8	; 216
   1c514:	97 e4       	ldi	r25, 0x47	; 71
   1c516:	1f 92       	push	r1
   1c518:	9f 93       	push	r25
   1c51a:	8f 93       	push	r24
   1c51c:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c520:	8c e2       	ldi	r24, 0x2C	; 44
   1c522:	91 e0       	ldi	r25, 0x01	; 1
   1c524:	0e 94 fe 3e 	call	0x7dfc	; 0x7dfc <initialize_clock>
   1c528:	0e 94 75 3f 	call	0x7eea	; 0x7eea <display_clock>
   1c52c:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c530:	8a eb       	ldi	r24, 0xBA	; 186
   1c532:	97 e4       	ldi	r25, 0x47	; 71
   1c534:	1f 92       	push	r1
   1c536:	9f 93       	push	r25
   1c538:	8f 93       	push	r24
   1c53a:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c53e:	0f b6       	in	r0, 0x3f	; 63
   1c540:	f8 94       	cli
   1c542:	de bf       	out	0x3e, r29	; 62
   1c544:	0f be       	out	0x3f, r0	; 63
   1c546:	cd bf       	out	0x3d, r28	; 61
   1c548:	84 ee       	ldi	r24, 0xE4	; 228
   1c54a:	0e 94 45 32 	call	0x648a	; 0x648a <LCD_init>
   1c54e:	89 2b       	or	r24, r25
   1c550:	e9 f0       	breq	.+58     	; 0x1c58c <main+0x1fc>
   1c552:	60 e0       	ldi	r22, 0x00	; 0
   1c554:	80 e0       	ldi	r24, 0x00	; 0
   1c556:	0e 94 0f 32 	call	0x641e	; 0x641e <LCD_pos>
   1c55a:	86 e2       	ldi	r24, 0x26	; 38
   1c55c:	97 e1       	ldi	r25, 0x17	; 23
   1c55e:	9f 93       	push	r25
   1c560:	8f 93       	push	r24
   1c562:	0e 94 fe 32 	call	0x65fc	; 0x65fc <lcd_printf>
   1c566:	85 e3       	ldi	r24, 0x35	; 53
   1c568:	97 e1       	ldi	r25, 0x17	; 23
   1c56a:	9f 93       	push	r25
   1c56c:	8f 93       	push	r24
   1c56e:	0e 94 fe 32 	call	0x65fc	; 0x65fc <lcd_printf>
   1c572:	8d e9       	ldi	r24, 0x9D	; 157
   1c574:	97 e4       	ldi	r25, 0x47	; 71
   1c576:	1f 92       	push	r1
   1c578:	9f 93       	push	r25
   1c57a:	8f 93       	push	r24
   1c57c:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c580:	0f b6       	in	r0, 0x3f	; 63
   1c582:	f8 94       	cli
   1c584:	de bf       	out	0x3e, r29	; 62
   1c586:	0f be       	out	0x3f, r0	; 63
   1c588:	cd bf       	out	0x3d, r28	; 61
   1c58a:	0a c0       	rjmp	.+20     	; 0x1c5a0 <main+0x210>
   1c58c:	83 e8       	ldi	r24, 0x83	; 131
   1c58e:	97 e4       	ldi	r25, 0x47	; 71
   1c590:	1f 92       	push	r1
   1c592:	9f 93       	push	r25
   1c594:	8f 93       	push	r24
   1c596:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c59a:	0f 90       	pop	r0
   1c59c:	0f 90       	pop	r0
   1c59e:	0f 90       	pop	r0
   1c5a0:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c5a4:	8b e6       	ldi	r24, 0x6B	; 107
   1c5a6:	97 e4       	ldi	r25, 0x47	; 71
   1c5a8:	1f 92       	push	r1
   1c5aa:	9f 93       	push	r25
   1c5ac:	8f 93       	push	r24
   1c5ae:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c5b2:	81 e0       	ldi	r24, 0x01	; 1
   1c5b4:	90 e0       	ldi	r25, 0x00	; 0
   1c5b6:	0e 94 66 71 	call	0xe2cc	; 0xe2cc <mmc_init>
   1c5ba:	8a e5       	ldi	r24, 0x5A	; 90
   1c5bc:	97 e4       	ldi	r25, 0x47	; 71
   1c5be:	1f 92       	push	r1
   1c5c0:	9f 93       	push	r25
   1c5c2:	8f 93       	push	r24
   1c5c4:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c5c8:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c5cc:	0e 94 0f 87 	call	0x10e1e	; 0x10e1e <gpib_bus_init>
   1c5d0:	84 e4       	ldi	r24, 0x44	; 68
   1c5d2:	97 e4       	ldi	r25, 0x47	; 71
   1c5d4:	1f 92       	push	r1
   1c5d6:	9f 93       	push	r25
   1c5d8:	8f 93       	push	r24
   1c5da:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c5de:	0e 94 8b be 	call	0x17d16	; 0x17d16 <printer_init>
   1c5e2:	8f e2       	ldi	r24, 0x2F	; 47
   1c5e4:	97 e4       	ldi	r25, 0x47	; 71
   1c5e6:	1f 92       	push	r1
   1c5e8:	9f 93       	push	r25
   1c5ea:	8f 93       	push	r24
   1c5ec:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c5f0:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c5f4:	8d e1       	ldi	r24, 0x1D	; 29
   1c5f6:	97 e4       	ldi	r25, 0x47	; 71
   1c5f8:	1f 92       	push	r1
   1c5fa:	9f 93       	push	r25
   1c5fc:	8f 93       	push	r24
   1c5fe:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c602:	0e 94 1f 85 	call	0x10a3e	; 0x10a3e <gpib_timer_init>
   1c606:	85 e0       	ldi	r24, 0x05	; 5
   1c608:	97 e4       	ldi	r25, 0x47	; 71
   1c60a:	1f 92       	push	r1
   1c60c:	9f 93       	push	r25
   1c60e:	8f 93       	push	r24
   1c610:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c614:	0e 94 28 8d 	call	0x11a50	; 0x11a50 <gpib_file_init>
   1c618:	80 ef       	ldi	r24, 0xF0	; 240
   1c61a:	96 e4       	ldi	r25, 0x46	; 70
   1c61c:	1f 92       	push	r1
   1c61e:	9f 93       	push	r25
   1c620:	8f 93       	push	r24
   1c622:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c626:	0e 94 37 87 	call	0x10e6e	; 0x10e6e <gpib_state_init>
   1c62a:	8a ed       	ldi	r24, 0xDA	; 218
   1c62c:	96 e4       	ldi	r25, 0x46	; 70
   1c62e:	1f 92       	push	r1
   1c630:	9f 93       	push	r25
   1c632:	8f 93       	push	r24
   1c634:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c638:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c63c:	0e 94 39 a0 	call	0x14072	; 0x14072 <display_Config>
   1c640:	0e 94 15 a3 	call	0x1462a	; 0x1462a <format_drives>
   1c644:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c648:	0e 94 3e 9f 	call	0x13e7c	; 0x13e7c <display_Addresses>
   1c64c:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c650:	80 91 be 01 	lds	r24, 0x01BE	; 0x8001be <debuglevel+0x1>
   1c654:	8f 93       	push	r24
   1c656:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   1c65a:	8f 93       	push	r24
   1c65c:	84 ec       	ldi	r24, 0xC4	; 196
   1c65e:	96 e4       	ldi	r25, 0x46	; 70
   1c660:	1f 92       	push	r1
   1c662:	9f 93       	push	r25
   1c664:	8f 93       	push	r24
   1c666:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c66a:	60 e0       	ldi	r22, 0x00	; 0
   1c66c:	80 e0       	ldi	r24, 0x00	; 0
   1c66e:	0e 94 0f 32 	call	0x641e	; 0x641e <LCD_pos>
   1c672:	83 e0       	ldi	r24, 0x03	; 3
   1c674:	0e 94 d0 93 	call	0x127a0	; 0x127a0 <count_drive_types>
   1c678:	9f 93       	push	r25
   1c67a:	8f 93       	push	r24
   1c67c:	83 e4       	ldi	r24, 0x43	; 67
   1c67e:	97 e1       	ldi	r25, 0x17	; 23
   1c680:	9f 93       	push	r25
   1c682:	8f 93       	push	r24
   1c684:	0e 94 fe 32 	call	0x65fc	; 0x65fc <lcd_printf>
   1c688:	0f b6       	in	r0, 0x3f	; 63
   1c68a:	f8 94       	cli
   1c68c:	de bf       	out	0x3e, r29	; 62
   1c68e:	0f be       	out	0x3f, r0	; 63
   1c690:	cd bf       	out	0x3d, r28	; 61
   1c692:	81 e0       	ldi	r24, 0x01	; 1
   1c694:	0e 94 d0 93 	call	0x127a0	; 0x127a0 <count_drive_types>
   1c698:	9f 93       	push	r25
   1c69a:	8f 93       	push	r24
   1c69c:	84 e5       	ldi	r24, 0x54	; 84
   1c69e:	97 e1       	ldi	r25, 0x17	; 23
   1c6a0:	9f 93       	push	r25
   1c6a2:	8f 93       	push	r24
   1c6a4:	0e 94 fe 32 	call	0x65fc	; 0x65fc <lcd_printf>
   1c6a8:	0e 94 1c 33 	call	0x6638	; 0x6638 <sep>
   1c6ac:	80 eb       	ldi	r24, 0xB0	; 176
   1c6ae:	96 e4       	ldi	r25, 0x46	; 70
   1c6b0:	1f 92       	push	r1
   1c6b2:	9f 93       	push	r25
   1c6b4:	8f 93       	push	r24
   1c6b6:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
   1c6ba:	0f b6       	in	r0, 0x3f	; 63
   1c6bc:	f8 94       	cli
   1c6be:	de bf       	out	0x3e, r29	; 62
   1c6c0:	0f be       	out	0x3f, r0	; 63
   1c6c2:	cd bf       	out	0x3d, r28	; 61
   1c6c4:	81 e0       	ldi	r24, 0x01	; 1
   1c6c6:	9b dd       	rcall	.-1226   	; 0x1c1fe <task>
   1c6c8:	fd cf       	rjmp	.-6      	; 0x1c6c4 <main+0x334>

0001c6ca <__mulsi3>:
   1c6ca:	db 01       	movw	r26, r22
   1c6cc:	8f 93       	push	r24
   1c6ce:	9f 93       	push	r25
   1c6d0:	a0 d0       	rcall	.+320    	; 0x1c812 <__muluhisi3>
   1c6d2:	bf 91       	pop	r27
   1c6d4:	af 91       	pop	r26
   1c6d6:	a2 9f       	mul	r26, r18
   1c6d8:	80 0d       	add	r24, r0
   1c6da:	91 1d       	adc	r25, r1
   1c6dc:	a3 9f       	mul	r26, r19
   1c6de:	90 0d       	add	r25, r0
   1c6e0:	b2 9f       	mul	r27, r18
   1c6e2:	90 0d       	add	r25, r0
   1c6e4:	11 24       	eor	r1, r1
   1c6e6:	08 95       	ret

0001c6e8 <__udivmodqi4>:
   1c6e8:	99 1b       	sub	r25, r25
   1c6ea:	79 e0       	ldi	r23, 0x09	; 9
   1c6ec:	04 c0       	rjmp	.+8      	; 0x1c6f6 <__udivmodqi4_ep>

0001c6ee <__udivmodqi4_loop>:
   1c6ee:	99 1f       	adc	r25, r25
   1c6f0:	96 17       	cp	r25, r22
   1c6f2:	08 f0       	brcs	.+2      	; 0x1c6f6 <__udivmodqi4_ep>
   1c6f4:	96 1b       	sub	r25, r22

0001c6f6 <__udivmodqi4_ep>:
   1c6f6:	88 1f       	adc	r24, r24
   1c6f8:	7a 95       	dec	r23
   1c6fa:	c9 f7       	brne	.-14     	; 0x1c6ee <__udivmodqi4_loop>
   1c6fc:	80 95       	com	r24
   1c6fe:	08 95       	ret

0001c700 <__udivmodhi4>:
   1c700:	aa 1b       	sub	r26, r26
   1c702:	bb 1b       	sub	r27, r27
   1c704:	51 e1       	ldi	r21, 0x11	; 17
   1c706:	07 c0       	rjmp	.+14     	; 0x1c716 <__udivmodhi4_ep>

0001c708 <__udivmodhi4_loop>:
   1c708:	aa 1f       	adc	r26, r26
   1c70a:	bb 1f       	adc	r27, r27
   1c70c:	a6 17       	cp	r26, r22
   1c70e:	b7 07       	cpc	r27, r23
   1c710:	10 f0       	brcs	.+4      	; 0x1c716 <__udivmodhi4_ep>
   1c712:	a6 1b       	sub	r26, r22
   1c714:	b7 0b       	sbc	r27, r23

0001c716 <__udivmodhi4_ep>:
   1c716:	88 1f       	adc	r24, r24
   1c718:	99 1f       	adc	r25, r25
   1c71a:	5a 95       	dec	r21
   1c71c:	a9 f7       	brne	.-22     	; 0x1c708 <__udivmodhi4_loop>
   1c71e:	80 95       	com	r24
   1c720:	90 95       	com	r25
   1c722:	bc 01       	movw	r22, r24
   1c724:	cd 01       	movw	r24, r26
   1c726:	08 95       	ret

0001c728 <__divmodhi4>:
   1c728:	97 fb       	bst	r25, 7
   1c72a:	07 2e       	mov	r0, r23
   1c72c:	16 f4       	brtc	.+4      	; 0x1c732 <__divmodhi4+0xa>
   1c72e:	00 94       	com	r0
   1c730:	06 d0       	rcall	.+12     	; 0x1c73e <__divmodhi4_neg1>
   1c732:	77 fd       	sbrc	r23, 7
   1c734:	08 d0       	rcall	.+16     	; 0x1c746 <__divmodhi4_neg2>
   1c736:	e4 df       	rcall	.-56     	; 0x1c700 <__udivmodhi4>
   1c738:	07 fc       	sbrc	r0, 7
   1c73a:	05 d0       	rcall	.+10     	; 0x1c746 <__divmodhi4_neg2>
   1c73c:	3e f4       	brtc	.+14     	; 0x1c74c <__divmodhi4_exit>

0001c73e <__divmodhi4_neg1>:
   1c73e:	90 95       	com	r25
   1c740:	81 95       	neg	r24
   1c742:	9f 4f       	sbci	r25, 0xFF	; 255
   1c744:	08 95       	ret

0001c746 <__divmodhi4_neg2>:
   1c746:	70 95       	com	r23
   1c748:	61 95       	neg	r22
   1c74a:	7f 4f       	sbci	r23, 0xFF	; 255

0001c74c <__divmodhi4_exit>:
   1c74c:	08 95       	ret

0001c74e <__udivmodsi4>:
   1c74e:	a1 e2       	ldi	r26, 0x21	; 33
   1c750:	1a 2e       	mov	r1, r26
   1c752:	aa 1b       	sub	r26, r26
   1c754:	bb 1b       	sub	r27, r27
   1c756:	fd 01       	movw	r30, r26
   1c758:	0d c0       	rjmp	.+26     	; 0x1c774 <__udivmodsi4_ep>

0001c75a <__udivmodsi4_loop>:
   1c75a:	aa 1f       	adc	r26, r26
   1c75c:	bb 1f       	adc	r27, r27
   1c75e:	ee 1f       	adc	r30, r30
