
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001652  00800100  0001ceba  0001cf4e  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001ceba  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a61  00801752  00801752  0001e5a0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e5a0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e5b4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016e0  00000000  00000000  0001e5f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028788  00000000  00000000  0001fcd4  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004845c  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000121e0  00000000  00000000  0004e4db  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005104  00000000  00000000  000606bc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004833  00000000  00000000  000657c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023fc5  00000000  00000000  00069ff3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016e0  00000000  00000000  0008dfb8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f7 23 	jmp	0x47ee	; 0x47ee <__ctors_end>
   16c92:	86 83       	std	Z+6, r24	; 0x06
   16c94:	d5 83       	std	Z+5, r29	; 0x05
   16c96:	c4 83       	std	Z+4, r28	; 0x04
   16c98:	80 e4       	ldi	r24, 0x40	; 64
   16c9a:	9b e2       	ldi	r25, 0x2B	; 43
   16c9c:	15 c0       	rjmp	.+42     	; 0x16cc8 <amigo_todo_op+0x106>
                secondary, AMIGOs->state, opcode, len, listening, talking);
    else
        printf("[U Amigo TODO secondary: %02XH, state:%02XH, opcode:%02XH, len:%3d, listening:%02XH, talking:%02XH]\n",
   16c9e:	83 2f       	mov	r24, r19
   16ca0:	90 e0       	ldi	r25, 0x00	; 0
   16ca2:	ed b7       	in	r30, 0x3d	; 61
   16ca4:	fe b7       	in	r31, 0x3e	; 62
   16ca6:	97 87       	std	Z+15, r25	; 0x0f
   16ca8:	86 87       	std	Z+14, r24	; 0x0e
   16caa:	30 e0       	ldi	r19, 0x00	; 0
   16cac:	35 87       	std	Z+13, r19	; 0x0d
   16cae:	24 87       	std	Z+12, r18	; 0x0c
   16cb0:	13 87       	std	Z+11, r17	; 0x0b
   16cb2:	02 87       	std	Z+10, r16	; 0x0a
   16cb4:	f1 86       	std	Z+9, r15	; 0x09
   16cb6:	e0 86       	std	Z+8, r14	; 0x08
   16cb8:	8c 91       	ld	r24, X
   16cba:	90 e0       	ldi	r25, 0x00	; 0
   16cbc:	97 83       	std	Z+7, r25	; 0x07
   16cbe:	86 83       	std	Z+6, r24	; 0x06
   16cc0:	d5 83       	std	Z+5, r29	; 0x05
   16cc2:	c4 83       	std	Z+4, r28	; 0x04
   16cc4:	8b ed       	ldi	r24, 0xDB	; 219
   16cc6:	9a e2       	ldi	r25, 0x2A	; 42
   16cc8:	a0 e0       	ldi	r26, 0x00	; 0
   16cca:	81 83       	std	Z+1, r24	; 0x01
   16ccc:	92 83       	std	Z+2, r25	; 0x02
   16cce:	a3 83       	std	Z+3, r26	; 0x03
   16cd0:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
            secondary, AMIGOs->state, opcode, len, listening, talking);
    gpib_enable_PPR(AMIGOp->HEADER.PPR);
   16cd4:	e0 91 67 19 	lds	r30, 0x1967	; 0x801967 <AMIGOp>
   16cd8:	f0 91 68 19 	lds	r31, 0x1968	; 0x801968 <AMIGOp+0x1>
   16cdc:	81 81       	ldd	r24, Z+1	; 0x01
   16cde:	90 e0       	ldi	r25, 0x00	; 0
   16ce0:	0e 94 34 85 	call	0x10a68	; 0x10a68 <gpib_enable_PPR>
    return(0);
}
   16ce4:	80 e0       	ldi	r24, 0x00	; 0
   16ce6:	90 e0       	ldi	r25, 0x00	; 0
   16ce8:	cd b7       	in	r28, 0x3d	; 61
   16cea:	de b7       	in	r29, 0x3e	; 62
   16cec:	2f 96       	adiw	r28, 0x0f	; 15
   16cee:	e6 e0       	ldi	r30, 0x06	; 6
   16cf0:	0c 94 84 e3 	jmp	0x1c708	; 0x1c708 <__epilogue_restores__+0x18>

00016cf4 <amigo_todo>:
/// @param[in] secondary: GPIB seconday command
///
/// @return  0

int amigo_todo(uint8_t secondary)
{
   16cf4:	ab e0       	ldi	r26, 0x0B	; 11
   16cf6:	b0 e0       	ldi	r27, 0x00	; 0
   16cf8:	e0 e8       	ldi	r30, 0x80	; 128
   16cfa:	f6 eb       	ldi	r31, 0xB6	; 182
   16cfc:	0c 94 6c e3 	jmp	0x1c6d8	; 0x1c6d8 <__prologue_saves__+0x20>
   16d00:	c8 2f       	mov	r28, r24
    if(AMIGO_is_MLA(listening))
   16d02:	80 91 f3 1e 	lds	r24, 0x1EF3	; 0x801ef3 <listening>
   16d06:	90 e0       	ldi	r25, 0x00	; 0
   16d08:	0e 94 b6 8b 	call	0x1176c	; 0x1176c <AMIGO_is_MLA>
   16d0c:	20 91 f1 1e 	lds	r18, 0x1EF1	; 0x801ef1 <talking>
   16d10:	d0 e0       	ldi	r29, 0x00	; 0
   16d12:	89 2b       	or	r24, r25
   16d14:	d1 f0       	breq	.+52     	; 0x16d4a <amigo_todo+0x56>
        printf("[L   Amigo TODO secondary: %02XH, state:%02XH, listening:%02XH, talking:%02XH]\n",
   16d16:	82 2f       	mov	r24, r18
   16d18:	90 e0       	ldi	r25, 0x00	; 0
   16d1a:	ed b7       	in	r30, 0x3d	; 61
   16d1c:	fe b7       	in	r31, 0x3e	; 62
   16d1e:	93 87       	std	Z+11, r25	; 0x0b
   16d20:	82 87       	std	Z+10, r24	; 0x0a
   16d22:	80 91 f3 1e 	lds	r24, 0x1EF3	; 0x801ef3 <listening>
   16d26:	90 e0       	ldi	r25, 0x00	; 0
   16d28:	91 87       	std	Z+9, r25	; 0x09
   16d2a:	80 87       	std	Z+8, r24	; 0x08
   16d2c:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   16d30:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   16d34:	80 81       	ld	r24, Z
   16d36:	90 e0       	ldi	r25, 0x00	; 0
   16d38:	ed b7       	in	r30, 0x3d	; 61
   16d3a:	fe b7       	in	r31, 0x3e	; 62
   16d3c:	97 83       	std	Z+7, r25	; 0x07
   16d3e:	86 83       	std	Z+6, r24	; 0x06
   16d40:	d5 83       	std	Z+5, r29	; 0x05
   16d42:	c4 83       	std	Z+4, r28	; 0x04
   16d44:	8b e8       	ldi	r24, 0x8B	; 139
   16d46:	9a e2       	ldi	r25, 0x2A	; 42
   16d48:	43 c0       	rjmp	.+134    	; 0x16dd0 <amigo_todo+0xdc>
            secondary,AMIGOs->state,listening,talking);
    else if(AMIGO_is_MTA(talking))
   16d4a:	82 2f       	mov	r24, r18
   16d4c:	90 e0       	ldi	r25, 0x00	; 0
   16d4e:	0e 94 c7 8b 	call	0x1178e	; 0x1178e <AMIGO_is_MTA>
   16d52:	20 91 f3 1e 	lds	r18, 0x1EF3	; 0x801ef3 <listening>
   16d56:	40 91 f1 1e 	lds	r20, 0x1EF1	; 0x801ef1 <talking>
   16d5a:	a0 91 65 19 	lds	r26, 0x1965	; 0x801965 <AMIGOs>
   16d5e:	b0 91 66 19 	lds	r27, 0x1966	; 0x801966 <AMIGOs+0x1>
   16d62:	89 2b       	or	r24, r25
   16d64:	89 f0       	breq	.+34     	; 0x16d88 <amigo_todo+0x94>
        printf("[T   Amigo TODO secondary: %02XH, state:%02XH, listening:%02XH, talking:%02XH]\n",
   16d66:	50 e0       	ldi	r21, 0x00	; 0
   16d68:	ed b7       	in	r30, 0x3d	; 61
   16d6a:	fe b7       	in	r31, 0x3e	; 62
   16d6c:	53 87       	std	Z+11, r21	; 0x0b
   16d6e:	42 87       	std	Z+10, r20	; 0x0a
   16d70:	30 e0       	ldi	r19, 0x00	; 0
   16d72:	31 87       	std	Z+9, r19	; 0x09
   16d74:	20 87       	std	Z+8, r18	; 0x08
   16d76:	8c 91       	ld	r24, X
   16d78:	90 e0       	ldi	r25, 0x00	; 0
   16d7a:	97 83       	std	Z+7, r25	; 0x07
   16d7c:	86 83       	std	Z+6, r24	; 0x06
   16d7e:	d5 83       	std	Z+5, r29	; 0x05
   16d80:	c4 83       	std	Z+4, r28	; 0x04
   16d82:	8b e3       	ldi	r24, 0x3B	; 59
   16d84:	9a e2       	ldi	r25, 0x2A	; 42
   16d86:	24 c0       	rjmp	.+72     	; 0x16dd0 <amigo_todo+0xdc>
                secondary,AMIGOs->state,listening,talking);
    else if(talking == UNT)
   16d88:	4f 35       	cpi	r20, 0x5F	; 95
   16d8a:	91 f4       	brne	.+36     	; 0x16db0 <amigo_todo+0xbc>
        printf("[UNT Amigo TODO secondary: %02XH, state:%02XH, listening:%02XH, talking:%02XH]\n",
   16d8c:	8f e5       	ldi	r24, 0x5F	; 95
   16d8e:	90 e0       	ldi	r25, 0x00	; 0
   16d90:	ed b7       	in	r30, 0x3d	; 61
   16d92:	fe b7       	in	r31, 0x3e	; 62
   16d94:	93 87       	std	Z+11, r25	; 0x0b
   16d96:	82 87       	std	Z+10, r24	; 0x0a
   16d98:	30 e0       	ldi	r19, 0x00	; 0
   16d9a:	31 87       	std	Z+9, r19	; 0x09
   16d9c:	20 87       	std	Z+8, r18	; 0x08
   16d9e:	8c 91       	ld	r24, X
   16da0:	90 e0       	ldi	r25, 0x00	; 0
   16da2:	97 83       	std	Z+7, r25	; 0x07
   16da4:	86 83       	std	Z+6, r24	; 0x06
   16da6:	d5 83       	std	Z+5, r29	; 0x05
   16da8:	c4 83       	std	Z+4, r28	; 0x04
   16daa:	8b ee       	ldi	r24, 0xEB	; 235
   16dac:	99 e2       	ldi	r25, 0x29	; 41
   16dae:	10 c0       	rjmp	.+32     	; 0x16dd0 <amigo_todo+0xdc>
                secondary,AMIGOs->state,listening,talking);
    else
        printf("[E   Amigo ERROR secondary: %02XH, state:%02XH, listening:%02XH, talking:%02XH]\n",
   16db0:	50 e0       	ldi	r21, 0x00	; 0
   16db2:	ed b7       	in	r30, 0x3d	; 61
   16db4:	fe b7       	in	r31, 0x3e	; 62
   16db6:	53 87       	std	Z+11, r21	; 0x0b
   16db8:	42 87       	std	Z+10, r20	; 0x0a
   16dba:	30 e0       	ldi	r19, 0x00	; 0
   16dbc:	31 87       	std	Z+9, r19	; 0x09
   16dbe:	20 87       	std	Z+8, r18	; 0x08
   16dc0:	8c 91       	ld	r24, X
   16dc2:	90 e0       	ldi	r25, 0x00	; 0
   16dc4:	97 83       	std	Z+7, r25	; 0x07
   16dc6:	86 83       	std	Z+6, r24	; 0x06
   16dc8:	d5 83       	std	Z+5, r29	; 0x05
   16dca:	c4 83       	std	Z+4, r28	; 0x04
   16dcc:	8a e9       	ldi	r24, 0x9A	; 154
   16dce:	99 e2       	ldi	r25, 0x29	; 41
   16dd0:	a0 e0       	ldi	r26, 0x00	; 0
   16dd2:	81 83       	std	Z+1, r24	; 0x01
   16dd4:	92 83       	std	Z+2, r25	; 0x02
   16dd6:	a3 83       	std	Z+3, r26	; 0x03
   16dd8:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
            secondary,AMIGOs->state,listening,talking);
    gpib_enable_PPR(AMIGOp->HEADER.PPR);
   16ddc:	e0 91 67 19 	lds	r30, 0x1967	; 0x801967 <AMIGOp>
   16de0:	f0 91 68 19 	lds	r31, 0x1968	; 0x801968 <AMIGOp+0x1>
   16de4:	81 81       	ldd	r24, Z+1	; 0x01
   16de6:	90 e0       	ldi	r25, 0x00	; 0
   16de8:	0e 94 34 85 	call	0x10a68	; 0x10a68 <gpib_enable_PPR>
    return(0);
}
   16dec:	80 e0       	ldi	r24, 0x00	; 0
   16dee:	90 e0       	ldi	r25, 0x00	; 0
   16df0:	cd b7       	in	r28, 0x3d	; 61
   16df2:	de b7       	in	r29, 0x3e	; 62
   16df4:	2b 96       	adiw	r28, 0x0b	; 11
   16df6:	e2 e0       	ldi	r30, 0x02	; 2
   16df8:	0c 94 88 e3 	jmp	0x1c710	; 0x1c710 <__epilogue_restores__+0x20>

00016dfc <amigo_check_unit>:
/// @brief  Amigo Check Valid unit
/// @param[in] unit: unit to set
/// @return void
void amigo_check_unit(uint8_t unit)
{
    if(unit != 15)
   16dfc:	8f 30       	cpi	r24, 0x0F	; 15
   16dfe:	29 f0       	breq	.+10     	; 0x16e0a <amigo_check_unit+0xe>
        AMIGOs->unitNO = unit;
   16e00:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   16e04:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   16e08:	81 83       	std	Z+1, r24	; 0x01
    if(AMIGOs->unitNO != 0)
   16e0a:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   16e0e:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   16e12:	81 81       	ldd	r24, Z+1	; 0x01
   16e14:	88 23       	and	r24, r24
   16e16:	29 f0       	breq	.+10     	; 0x16e22 <amigo_check_unit+0x26>
        AMIGOs->Errors |= ERR_UNIT;
   16e18:	87 81       	ldd	r24, Z+7	; 0x07
   16e1a:	90 85       	ldd	r25, Z+8	; 0x08
   16e1c:	80 64       	ori	r24, 0x40	; 64
   16e1e:	90 87       	std	Z+8, r25	; 0x08
   16e20:	87 83       	std	Z+7, r24	; 0x07
   16e22:	08 95       	ret

00016e24 <Amigo_Command>:
/// @return  0 on sucess
/// @return or GPIB error flags on fail
/// @see  gpib.h ERROR_MASK defines for a full list)

int Amigo_Command( int secondary )
{
   16e24:	ac e1       	ldi	r26, 0x1C	; 28
   16e26:	b0 e0       	ldi	r27, 0x00	; 0
   16e28:	e8 e1       	ldi	r30, 0x18	; 24
   16e2a:	f7 eb       	ldi	r31, 0xB7	; 183
   16e2c:	0c 94 68 e3 	jmp	0x1c6d0	; 0x1c6d0 <__prologue_saves__+0x18>
   16e30:	7c 01       	movw	r14, r24
    uint8_t *ptr;
    uint16_t status;                              // Current status
    UINT len;                                     // Size of Data/Op Codes/Parameters read in bytes

#if SDEBUG
    if(debuglevel & GPIB_DEVICE_STATE_MESSAGES)
   16e32:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16e36:	85 ff       	sbrs	r24, 5
   16e38:	16 c0       	rjmp	.+44     	; 0x16e66 <Amigo_Command+0x42>
        printf("[AMIGO Command(%02XH): listen:%02XH, talk:%02XH]\n",
   16e3a:	80 91 f1 1e 	lds	r24, 0x1EF1	; 0x801ef1 <talking>
   16e3e:	90 e0       	ldi	r25, 0x00	; 0
   16e40:	ed b7       	in	r30, 0x3d	; 61
   16e42:	fe b7       	in	r31, 0x3e	; 62
   16e44:	91 87       	std	Z+9, r25	; 0x09
   16e46:	80 87       	std	Z+8, r24	; 0x08
   16e48:	80 91 f3 1e 	lds	r24, 0x1EF3	; 0x801ef3 <listening>
   16e4c:	90 e0       	ldi	r25, 0x00	; 0
   16e4e:	97 83       	std	Z+7, r25	; 0x07
   16e50:	86 83       	std	Z+6, r24	; 0x06
   16e52:	f5 82       	std	Z+5, r15	; 0x05
   16e54:	e4 82       	std	Z+4, r14	; 0x04
   16e56:	88 e6       	ldi	r24, 0x68	; 104
   16e58:	99 e2       	ldi	r25, 0x29	; 41
   16e5a:	a0 e0       	ldi	r26, 0x00	; 0
   16e5c:	81 83       	std	Z+1, r24	; 0x01
   16e5e:	92 83       	std	Z+2, r25	; 0x02
   16e60:	a3 83       	std	Z+3, r26	; 0x03
   16e62:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
            secondary, listening, talking);
#endif

///  Reference: A14
    if (secondary == 0x7e && AMIGO_is_MTA(talking))
   16e66:	fe e7       	ldi	r31, 0x7E	; 126
   16e68:	ef 16       	cp	r14, r31
   16e6a:	f1 04       	cpc	r15, r1
   16e6c:	f1 f5       	brne	.+124    	; 0x16eea <Amigo_Command+0xc6>
   16e6e:	80 91 f1 1e 	lds	r24, 0x1EF1	; 0x801ef1 <talking>
   16e72:	90 e0       	ldi	r25, 0x00	; 0
   16e74:	0e 94 c7 8b 	call	0x1178e	; 0x1178e <AMIGO_is_MTA>
   16e78:	89 2b       	or	r24, r25
   16e7a:	09 f4       	brne	.+2      	; 0x16e7e <Amigo_Command+0x5a>
   16e7c:	86 c0       	rjmp	.+268    	; 0x16f8a <Amigo_Command+0x166>
    {
        gpib_disable_PPR(AMIGOp->HEADER.PPR);
   16e7e:	e0 91 67 19 	lds	r30, 0x1967	; 0x801967 <AMIGOp>
   16e82:	f0 91 68 19 	lds	r31, 0x1968	; 0x801968 <AMIGOp+0x1>
   16e86:	81 81       	ldd	r24, Z+1	; 0x01
   16e88:	90 e0       	ldi	r25, 0x00	; 0
   16e8a:	0e 94 6a 85 	call	0x10ad4	; 0x10ad4 <gpib_disable_PPR>
        status = EOI_FLAG;
   16e8e:	80 e0       	ldi	r24, 0x00	; 0
   16e90:	91 e0       	ldi	r25, 0x01	; 1
   16e92:	9c 8f       	std	Y+28, r25	; 0x1c
   16e94:	8b 8f       	std	Y+27, r24	; 0x1b
        len = gpib_write_str(gpib_iobuff, GPIB_IOBUFF_LEN, &status);
   16e96:	ae 01       	movw	r20, r28
   16e98:	45 5e       	subi	r20, 0xE5	; 229
   16e9a:	5f 4f       	sbci	r21, 0xFF	; 255
   16e9c:	60 e0       	ldi	r22, 0x00	; 0
   16e9e:	72 e0       	ldi	r23, 0x02	; 2
   16ea0:	8d ee       	ldi	r24, 0xED	; 237
   16ea2:	9c e1       	ldi	r25, 0x1C	; 28
   16ea4:	0e 94 83 8a 	call	0x11506	; 0x11506 <gpib_write_str>
        gpib_enable_PPR(AMIGOp->HEADER.PPR);
   16ea8:	e0 91 67 19 	lds	r30, 0x1967	; 0x801967 <AMIGOp>
   16eac:	f0 91 68 19 	lds	r31, 0x1968	; 0x801968 <AMIGOp+0x1>
   16eb0:	81 81       	ldd	r24, Z+1	; 0x01
   16eb2:	90 e0       	ldi	r25, 0x00	; 0
   16eb4:	0e 94 34 85 	call	0x10a68	; 0x10a68 <gpib_enable_PPR>
        if(status & ERROR_MASK)
   16eb8:	8b 8d       	ldd	r24, Y+27	; 0x1b
   16eba:	9c 8d       	ldd	r25, Y+28	; 0x1c
   16ebc:	88 27       	eor	r24, r24
   16ebe:	90 7d       	andi	r25, 0xD0	; 208
   16ec0:	89 2b       	or	r24, r25
   16ec2:	09 f4       	brne	.+2      	; 0x16ec6 <Amigo_Command+0xa2>
   16ec4:	89 c2       	rjmp	.+1298   	; 0x173d8 <Amigo_Command+0x5b4>
        {
            AMIGOs->dsj = 1;
   16ec6:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   16eca:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   16ece:	81 e0       	ldi	r24, 0x01	; 1
   16ed0:	86 83       	std	Z+6, r24	; 0x06
            AMIGOs->Errors |= ERR_GPIB;
   16ed2:	87 81       	ldd	r24, Z+7	; 0x07
   16ed4:	90 85       	ldd	r25, Z+8	; 0x08
   16ed6:	80 62       	ori	r24, 0x20	; 32
   16ed8:	90 87       	std	Z+8, r25	; 0x08
   16eda:	87 83       	std	Z+7, r24	; 0x07
            if(debuglevel & GPIB_ERR)
   16edc:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16ee0:	80 ff       	sbrs	r24, 0
   16ee2:	7a c2       	rjmp	.+1268   	; 0x173d8 <Amigo_Command+0x5b4>
                printf("[AMIGO_Command:GPIB write error]\n");
   16ee4:	86 e4       	ldi	r24, 0x46	; 70
   16ee6:	99 e2       	ldi	r25, 0x29	; 41
   16ee8:	8e c0       	rjmp	.+284    	; 0x17006 <Amigo_Command+0x1e2>
        }
        return(status & ERROR_MASK);
    }

///  Reference: A25
    if (secondary == 0x7f && AMIGO_is_MLA(listening))
   16eea:	ff e7       	ldi	r31, 0x7F	; 127
   16eec:	ef 16       	cp	r14, r31
   16eee:	f1 04       	cpc	r15, r1
   16ef0:	09 f0       	breq	.+2      	; 0x16ef4 <Amigo_Command+0xd0>
   16ef2:	4b c0       	rjmp	.+150    	; 0x16f8a <Amigo_Command+0x166>
   16ef4:	80 91 f3 1e 	lds	r24, 0x1EF3	; 0x801ef3 <listening>
   16ef8:	90 e0       	ldi	r25, 0x00	; 0
   16efa:	0e 94 b6 8b 	call	0x1176c	; 0x1176c <AMIGO_is_MLA>
   16efe:	89 2b       	or	r24, r25
   16f00:	09 f4       	brne	.+2      	; 0x16f04 <Amigo_Command+0xe0>
   16f02:	43 c0       	rjmp	.+134    	; 0x16f8a <Amigo_Command+0x166>
    {
        gpib_disable_PPR(AMIGOp->HEADER.PPR);
   16f04:	e0 91 67 19 	lds	r30, 0x1967	; 0x801967 <AMIGOp>
   16f08:	f0 91 68 19 	lds	r31, 0x1968	; 0x801968 <AMIGOp+0x1>
   16f0c:	81 81       	ldd	r24, Z+1	; 0x01
   16f0e:	90 e0       	ldi	r25, 0x00	; 0
   16f10:	0e 94 6a 85 	call	0x10ad4	; 0x10ad4 <gpib_disable_PPR>
#if SDEBUG
        if(debuglevel & GPIB_RW_STR_TIMING)
   16f14:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16f18:	87 fd       	sbrc	r24, 7
            gpib_timer_elapsed_begin();
   16f1a:	0e 94 5a 84 	call	0x108b4	; 0x108b4 <gpib_timer_elapsed_begin>
#endif
        status = EOI_FLAG;
   16f1e:	80 e0       	ldi	r24, 0x00	; 0
   16f20:	91 e0       	ldi	r25, 0x01	; 1
   16f22:	9c 8f       	std	Y+28, r25	; 0x1c
   16f24:	8b 8f       	std	Y+27, r24	; 0x1b
        len = gpib_read_str(gpib_iobuff, GPIB_IOBUFF_LEN, &status);
   16f26:	ae 01       	movw	r20, r28
   16f28:	45 5e       	subi	r20, 0xE5	; 229
   16f2a:	5f 4f       	sbci	r21, 0xFF	; 255
   16f2c:	60 e0       	ldi	r22, 0x00	; 0
   16f2e:	72 e0       	ldi	r23, 0x02	; 2
   16f30:	8d ee       	ldi	r24, 0xED	; 237
   16f32:	9c e1       	ldi	r25, 0x1C	; 28
   16f34:	0e 94 e1 89 	call	0x113c2	; 0x113c2 <gpib_read_str>
#if SDEBUG
        if(debuglevel & GPIB_RW_STR_TIMING)
   16f38:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16f3c:	87 ff       	sbrs	r24, 7
   16f3e:	04 c0       	rjmp	.+8      	; 0x16f48 <Amigo_Command+0x124>
            gpib_timer_elapsed_end("GPIB read");
   16f40:	87 ed       	ldi	r24, 0xD7	; 215
   16f42:	95 e1       	ldi	r25, 0x15	; 21
   16f44:	0e 94 6c 84 	call	0x108d8	; 0x108d8 <gpib_timer_elapsed_end>
#endif
        gpib_enable_PPR(AMIGOp->HEADER.PPR);
   16f48:	e0 91 67 19 	lds	r30, 0x1967	; 0x801967 <AMIGOp>
   16f4c:	f0 91 68 19 	lds	r31, 0x1968	; 0x801968 <AMIGOp+0x1>
   16f50:	81 81       	ldd	r24, Z+1	; 0x01
   16f52:	90 e0       	ldi	r25, 0x00	; 0
   16f54:	0e 94 34 85 	call	0x10a68	; 0x10a68 <gpib_enable_PPR>
        if(status & ERROR_MASK)
   16f58:	8b 8d       	ldd	r24, Y+27	; 0x1b
   16f5a:	9c 8d       	ldd	r25, Y+28	; 0x1c
   16f5c:	88 27       	eor	r24, r24
   16f5e:	90 7d       	andi	r25, 0xD0	; 208
   16f60:	89 2b       	or	r24, r25
   16f62:	09 f4       	brne	.+2      	; 0x16f66 <Amigo_Command+0x142>
   16f64:	39 c2       	rjmp	.+1138   	; 0x173d8 <Amigo_Command+0x5b4>
        {
            AMIGOs->dsj = 1;
   16f66:	e0 91 65 19 	lds	r30, 0x1965	; 0x801965 <AMIGOs>
   16f6a:	f0 91 66 19 	lds	r31, 0x1966	; 0x801966 <AMIGOs+0x1>
   16f6e:	81 e0       	ldi	r24, 0x01	; 1
   16f70:	86 83       	std	Z+6, r24	; 0x06
            AMIGOs->Errors |= ERR_GPIB;
   16f72:	87 81       	ldd	r24, Z+7	; 0x07
   16f74:	90 85       	ldd	r25, Z+8	; 0x08
   16f76:	80 62       	ori	r24, 0x20	; 32
   16f78:	90 87       	std	Z+8, r25	; 0x08
   16f7a:	87 83       	std	Z+7, r24	; 0x07
            if(debuglevel & GPIB_ERR)
   16f7c:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   16f80:	80 ff       	sbrs	r24, 0
   16f82:	2a c2       	rjmp	.+1108   	; 0x173d8 <Amigo_Command+0x5b4>
                printf("[AMIGO Command:GPIB read error]\n");
   16f84:	85 e2       	ldi	r24, 0x25	; 37
   16f86:	99 e2       	ldi	r25, 0x29	; 41
   16f88:	3e c0       	rjmp	.+124    	; 0x17006 <Amigo_Command+0x1e2>
        }
        return(status & ERROR_MASK);
    }

    if( !AMIGO_is_MLA(listening) || AMIGO_is_MTA(talking))
   16f8a:	80 91 f3 1e 	lds	r24, 0x1EF3	; 0x801ef3 <listening>
   16f8e:	90 e0       	ldi	r25, 0x00	; 0
   16f90:	0e 94 b6 8b 	call	0x1176c	; 0x1176c <AMIGO_is_MLA>
   16f94:	89 2b       	or	r24, r25
   16f96:	19 f4       	brne	.+6      	; 0x16f9e <Amigo_Command+0x17a>
        return(0);
   16f98:	80 e0       	ldi	r24, 0x00	; 0
   16f9a:	90 e0       	ldi	r25, 0x00	; 0
   16f9c:	25 c2       	rjmp	.+1098   	; 0x173e8 <Amigo_Command+0x5c4>
                printf("[AMIGO Command:GPIB read error]\n");
        }
        return(status & ERROR_MASK);
    }

    if( !AMIGO_is_MLA(listening) || AMIGO_is_MTA(talking))
   16f9e:	80 91 f1 1e 	lds	r24, 0x1EF1	; 0x801ef1 <talking>
   16fa2:	90 e0       	ldi	r25, 0x00	; 0
   16fa4:	0e 94 c7 8b 	call	0x1178e	; 0x1178e <AMIGO_is_MTA>
   16fa8:	89 2b       	or	r24, r25
   16faa:	b1 f7       	brne	.-20     	; 0x16f98 <Amigo_Command+0x174>
        return(0);

    gpib_disable_PPR(AMIGOp->HEADER.PPR);
   16fac:	e0 91 67 19 	lds	r30, 0x1967	; 0x801967 <AMIGOp>
   16fb0:	f0 91 68 19 	lds	r31, 0x1968	; 0x801968 <AMIGOp+0x1>
   16fb4:	81 81       	ldd	r24, Z+1	; 0x01
   16fb6:	90 e0       	ldi	r25, 0x00	; 0
   16fb8:	0e 94 6a 85 	call	0x10ad4	; 0x10ad4 <gpib_disable_PPR>

///  Note: the function will "unread" any commands and return
///  All Data MUST have EOI

    status = EOI_FLAG;
   16fbc:	80 e0       	ldi	r24, 0x00	; 0
   16fbe:	91 e0       	ldi	r25, 0x01	; 1
   16fc0:	9c 8f       	std	Y+28, r25	; 0x1c
   16fc2:	8b 8f       	std	Y+27, r24	; 0x1b
    len = gpib_read_str(gpib_iobuff, GPIB_IOBUFF_LEN, &status);
   16fc4:	ae 01       	movw	r20, r28
   16fc6:	45 5e       	subi	r20, 0xE5	; 229
   16fc8:	5f 4f       	sbci	r21, 0xFF	; 255
