
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001648  00800100  0001d66a  0001d6fe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d66a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000968  00801748  00801748  0001ed46  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001ed46  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ed58  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ed98  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027eca  00000000  00000000  00020530  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  000483fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012215  00000000  00000000  0004e867  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  00060a7c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d1  00000000  00000000  00066c44  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    0002703b  00000000  00000000  0006b415  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00092450  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
   17832:	8f 93       	push	r24
   17834:	ff 92       	push	r15
   17836:	ef 92       	push	r14
   17838:	8f e0       	ldi	r24, 0x0F	; 15
   1783a:	9b e2       	ldi	r25, 0x2B	; 43
   1783c:	1f 92       	push	r1
   1783e:	9f 93       	push	r25
   17840:	8f 93       	push	r24
   17842:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17846:	0f b6       	in	r0, 0x3f	; 63
   17848:	f8 94       	cli
   1784a:	de bf       	out	0x3e, r29	; 62
   1784c:	0f be       	out	0x3f, r0	; 63
   1784e:	cd bf       	out	0x3d, r28	; 61
            secondary, listening, talking);
#endif

///  Reference: A14
    if (secondary == 0x7e && AMIGO_is_MTA(talking))
   17850:	9e e7       	ldi	r25, 0x7E	; 126
   17852:	e9 16       	cp	r14, r25
   17854:	f1 04       	cpc	r15, r1
   17856:	f1 f5       	brne	.+124    	; 0x178d4 <Amigo_Command+0xc6>
   17858:	80 91 ee 1d 	lds	r24, 0x1DEE	; 0x801dee <talking>
   1785c:	90 e0       	ldi	r25, 0x00	; 0
   1785e:	0e 94 dd 8c 	call	0x119ba	; 0x119ba <AMIGO_is_MTA>
   17862:	89 2b       	or	r24, r25
   17864:	09 f4       	brne	.+2      	; 0x17868 <Amigo_Command+0x5a>
   17866:	86 c0       	rjmp	.+268    	; 0x17974 <Amigo_Command+0x166>
    {
        gpib_disable_PPR(AMIGOp->HEADER.PPR);
   17868:	e0 91 69 18 	lds	r30, 0x1869	; 0x801869 <AMIGOp>
   1786c:	f0 91 6a 18 	lds	r31, 0x186A	; 0x80186a <AMIGOp+0x1>
   17870:	81 81       	ldd	r24, Z+1	; 0x01
   17872:	90 e0       	ldi	r25, 0x00	; 0
   17874:	0e 94 c5 86 	call	0x10d8a	; 0x10d8a <gpib_disable_PPR>
        status = EOI_FLAG;
   17878:	80 e0       	ldi	r24, 0x00	; 0
   1787a:	91 e0       	ldi	r25, 0x01	; 1
   1787c:	9b 8b       	std	Y+19, r25	; 0x13
   1787e:	8a 8b       	std	Y+18, r24	; 0x12
        len = gpib_write_str(gpib_iobuff, GPIB_IOBUFF_LEN, &status);
   17880:	ae 01       	movw	r20, r28
   17882:	4e 5e       	subi	r20, 0xEE	; 238
   17884:	5f 4f       	sbci	r21, 0xFF	; 255
   17886:	60 e0       	ldi	r22, 0x00	; 0
   17888:	72 e0       	ldi	r23, 0x02	; 2
   1788a:	8a ee       	ldi	r24, 0xEA	; 234
   1788c:	9b e1       	ldi	r25, 0x1B	; 27
   1788e:	0e 94 e4 8b 	call	0x117c8	; 0x117c8 <gpib_write_str>
        gpib_enable_PPR(AMIGOp->HEADER.PPR);
   17892:	e0 91 69 18 	lds	r30, 0x1869	; 0x801869 <AMIGOp>
   17896:	f0 91 6a 18 	lds	r31, 0x186A	; 0x80186a <AMIGOp+0x1>
   1789a:	81 81       	ldd	r24, Z+1	; 0x01
   1789c:	90 e0       	ldi	r25, 0x00	; 0
   1789e:	0e 94 94 86 	call	0x10d28	; 0x10d28 <gpib_enable_PPR>
        if(status & ERROR_MASK)
   178a2:	8a 89       	ldd	r24, Y+18	; 0x12
   178a4:	9b 89       	ldd	r25, Y+19	; 0x13
   178a6:	88 27       	eor	r24, r24
   178a8:	90 7d       	andi	r25, 0xD0	; 208
   178aa:	89 2b       	or	r24, r25
   178ac:	09 f4       	brne	.+2      	; 0x178b0 <Amigo_Command+0xa2>
   178ae:	89 c2       	rjmp	.+1298   	; 0x17dc2 <Amigo_Command+0x5b4>
        {
            AMIGOs->dsj = 1;
   178b0:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   178b4:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
   178b8:	81 e0       	ldi	r24, 0x01	; 1
   178ba:	86 83       	std	Z+6, r24	; 0x06
            AMIGOs->Errors |= ERR_GPIB;
   178bc:	87 81       	ldd	r24, Z+7	; 0x07
   178be:	90 85       	ldd	r25, Z+8	; 0x08
   178c0:	80 62       	ori	r24, 0x20	; 32
   178c2:	90 87       	std	Z+8, r25	; 0x08
   178c4:	87 83       	std	Z+7, r24	; 0x07
            if(debuglevel & 1)
   178c6:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   178ca:	80 ff       	sbrs	r24, 0
   178cc:	7a c2       	rjmp	.+1268   	; 0x17dc2 <Amigo_Command+0x5b4>
                printf("[AMIGO_Command:GPIB write error]\n");
   178ce:	8d ee       	ldi	r24, 0xED	; 237
   178d0:	9a e2       	ldi	r25, 0x2A	; 42
   178d2:	8e c0       	rjmp	.+284    	; 0x179f0 <Amigo_Command+0x1e2>
        }
        return(status & ERROR_MASK);
    }

///  Reference: A25
    if (secondary == 0x7f && AMIGO_is_MLA(listening))
   178d4:	8f e7       	ldi	r24, 0x7F	; 127
   178d6:	e8 16       	cp	r14, r24
   178d8:	f1 04       	cpc	r15, r1
   178da:	09 f0       	breq	.+2      	; 0x178de <Amigo_Command+0xd0>
   178dc:	4b c0       	rjmp	.+150    	; 0x17974 <Amigo_Command+0x166>
   178de:	80 91 f0 1d 	lds	r24, 0x1DF0	; 0x801df0 <listening>
   178e2:	90 e0       	ldi	r25, 0x00	; 0
   178e4:	0e 94 ce 8c 	call	0x1199c	; 0x1199c <AMIGO_is_MLA>
   178e8:	89 2b       	or	r24, r25
   178ea:	09 f4       	brne	.+2      	; 0x178ee <Amigo_Command+0xe0>
   178ec:	43 c0       	rjmp	.+134    	; 0x17974 <Amigo_Command+0x166>
    {
        gpib_disable_PPR(AMIGOp->HEADER.PPR);
   178ee:	e0 91 69 18 	lds	r30, 0x1869	; 0x801869 <AMIGOp>
   178f2:	f0 91 6a 18 	lds	r31, 0x186A	; 0x80186a <AMIGOp+0x1>
   178f6:	81 81       	ldd	r24, Z+1	; 0x01
   178f8:	90 e0       	ldi	r25, 0x00	; 0
   178fa:	0e 94 c5 86 	call	0x10d8a	; 0x10d8a <gpib_disable_PPR>
#if SDEBUG
        if(debuglevel & 128)
   178fe:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   17902:	87 fd       	sbrc	r24, 7
            gpib_timer_elapsed_begin();
   17904:	0e 94 dc 85 	call	0x10bb8	; 0x10bb8 <gpib_timer_elapsed_begin>
#endif
        status = EOI_FLAG;
   17908:	80 e0       	ldi	r24, 0x00	; 0
   1790a:	91 e0       	ldi	r25, 0x01	; 1
   1790c:	9b 8b       	std	Y+19, r25	; 0x13
   1790e:	8a 8b       	std	Y+18, r24	; 0x12
        len = gpib_read_str(gpib_iobuff, GPIB_IOBUFF_LEN, &status);
   17910:	ae 01       	movw	r20, r28
   17912:	4e 5e       	subi	r20, 0xEE	; 238
   17914:	5f 4f       	sbci	r21, 0xFF	; 255
   17916:	60 e0       	ldi	r22, 0x00	; 0
   17918:	72 e0       	ldi	r23, 0x02	; 2
   1791a:	8a ee       	ldi	r24, 0xEA	; 234
   1791c:	9b e1       	ldi	r25, 0x1B	; 27
   1791e:	0e 94 36 8b 	call	0x1166c	; 0x1166c <gpib_read_str>
#if SDEBUG
        if(debuglevel & 128)
   17922:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   17926:	87 ff       	sbrs	r24, 7
   17928:	04 c0       	rjmp	.+8      	; 0x17932 <Amigo_Command+0x124>
            gpib_timer_elapsed_end("GPIB read str");
   1792a:	8b e2       	ldi	r24, 0x2B	; 43
   1792c:	95 e1       	ldi	r25, 0x15	; 21
   1792e:	0e 94 ee 85 	call	0x10bdc	; 0x10bdc <gpib_timer_elapsed_end>
#endif
        gpib_enable_PPR(AMIGOp->HEADER.PPR);
   17932:	e0 91 69 18 	lds	r30, 0x1869	; 0x801869 <AMIGOp>
   17936:	f0 91 6a 18 	lds	r31, 0x186A	; 0x80186a <AMIGOp+0x1>
   1793a:	81 81       	ldd	r24, Z+1	; 0x01
   1793c:	90 e0       	ldi	r25, 0x00	; 0
   1793e:	0e 94 94 86 	call	0x10d28	; 0x10d28 <gpib_enable_PPR>
        if(status & ERROR_MASK)
   17942:	8a 89       	ldd	r24, Y+18	; 0x12
   17944:	9b 89       	ldd	r25, Y+19	; 0x13
   17946:	88 27       	eor	r24, r24
   17948:	90 7d       	andi	r25, 0xD0	; 208
   1794a:	89 2b       	or	r24, r25
   1794c:	09 f4       	brne	.+2      	; 0x17950 <Amigo_Command+0x142>
   1794e:	39 c2       	rjmp	.+1138   	; 0x17dc2 <Amigo_Command+0x5b4>
        {
            AMIGOs->dsj = 1;
   17950:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17954:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
   17958:	81 e0       	ldi	r24, 0x01	; 1
   1795a:	86 83       	std	Z+6, r24	; 0x06
            AMIGOs->Errors |= ERR_GPIB;
   1795c:	87 81       	ldd	r24, Z+7	; 0x07
   1795e:	90 85       	ldd	r25, Z+8	; 0x08
   17960:	80 62       	ori	r24, 0x20	; 32
   17962:	90 87       	std	Z+8, r25	; 0x08
   17964:	87 83       	std	Z+7, r24	; 0x07
            if(debuglevel & 1)
   17966:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   1796a:	80 ff       	sbrs	r24, 0
   1796c:	2a c2       	rjmp	.+1108   	; 0x17dc2 <Amigo_Command+0x5b4>
                printf("[AMIGO Command:GPIB read error]\n");
   1796e:	8c ec       	ldi	r24, 0xCC	; 204
   17970:	9a e2       	ldi	r25, 0x2A	; 42
   17972:	3e c0       	rjmp	.+124    	; 0x179f0 <Amigo_Command+0x1e2>
        }
        return(status & ERROR_MASK);
    }

    if( !AMIGO_is_MLA(listening) || AMIGO_is_MTA(talking))
   17974:	80 91 f0 1d 	lds	r24, 0x1DF0	; 0x801df0 <listening>
   17978:	90 e0       	ldi	r25, 0x00	; 0
   1797a:	0e 94 ce 8c 	call	0x1199c	; 0x1199c <AMIGO_is_MLA>
   1797e:	89 2b       	or	r24, r25
   17980:	19 f4       	brne	.+6      	; 0x17988 <Amigo_Command+0x17a>
        return(0);
   17982:	80 e0       	ldi	r24, 0x00	; 0
   17984:	90 e0       	ldi	r25, 0x00	; 0
   17986:	25 c2       	rjmp	.+1098   	; 0x17dd2 <Amigo_Command+0x5c4>
                printf("[AMIGO Command:GPIB read error]\n");
        }
        return(status & ERROR_MASK);
    }

    if( !AMIGO_is_MLA(listening) || AMIGO_is_MTA(talking))
   17988:	80 91 ee 1d 	lds	r24, 0x1DEE	; 0x801dee <talking>
   1798c:	90 e0       	ldi	r25, 0x00	; 0
   1798e:	0e 94 dd 8c 	call	0x119ba	; 0x119ba <AMIGO_is_MTA>
   17992:	89 2b       	or	r24, r25
   17994:	b1 f7       	brne	.-20     	; 0x17982 <Amigo_Command+0x174>
        return(0);

    gpib_disable_PPR(AMIGOp->HEADER.PPR);
   17996:	e0 91 69 18 	lds	r30, 0x1869	; 0x801869 <AMIGOp>
   1799a:	f0 91 6a 18 	lds	r31, 0x186A	; 0x80186a <AMIGOp+0x1>
   1799e:	81 81       	ldd	r24, Z+1	; 0x01
   179a0:	90 e0       	ldi	r25, 0x00	; 0
   179a2:	0e 94 c5 86 	call	0x10d8a	; 0x10d8a <gpib_disable_PPR>


///  Note: the function will "unread" any commands and return
///  All Data MUST have EOI

    status = EOI_FLAG;
   179a6:	80 e0       	ldi	r24, 0x00	; 0
   179a8:	91 e0       	ldi	r25, 0x01	; 1
   179aa:	9b 8b       	std	Y+19, r25	; 0x13
   179ac:	8a 8b       	std	Y+18, r24	; 0x12
    len = gpib_read_str(gpib_iobuff, GPIB_IOBUFF_LEN, &status);
   179ae:	ae 01       	movw	r20, r28
   179b0:	4e 5e       	subi	r20, 0xEE	; 238
   179b2:	5f 4f       	sbci	r21, 0xFF	; 255
   179b4:	60 e0       	ldi	r22, 0x00	; 0
   179b6:	72 e0       	ldi	r23, 0x02	; 2
   179b8:	8a ee       	ldi	r24, 0xEA	; 234
   179ba:	9b e1       	ldi	r25, 0x1B	; 27
   179bc:	0e 94 36 8b 	call	0x1166c	; 0x1166c <gpib_read_str>
   179c0:	8c 01       	movw	r16, r24
    if(status & ERROR_MASK)
   179c2:	8a 89       	ldd	r24, Y+18	; 0x12
   179c4:	9b 89       	ldd	r25, Y+19	; 0x13
   179c6:	88 27       	eor	r24, r24
   179c8:	90 7d       	andi	r25, 0xD0	; 208
   179ca:	20 91 bd 01 	lds	r18, 0x01BD	; 0x8001bd <debuglevel>
   179ce:	89 2b       	or	r24, r25
   179d0:	c1 f0       	breq	.+48     	; 0x17a02 <Amigo_Command+0x1f4>
    {
        AMIGOs->dsj = 1;
   179d2:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   179d6:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
   179da:	81 e0       	ldi	r24, 0x01	; 1
   179dc:	86 83       	std	Z+6, r24	; 0x06
        AMIGOs->Errors |= ERR_GPIB;
   179de:	87 81       	ldd	r24, Z+7	; 0x07
   179e0:	90 85       	ldd	r25, Z+8	; 0x08
   179e2:	80 62       	ori	r24, 0x20	; 32
   179e4:	90 87       	std	Z+8, r25	; 0x08
   179e6:	87 83       	std	Z+7, r24	; 0x07
        if(debuglevel & 1)
   179e8:	20 ff       	sbrs	r18, 0
   179ea:	eb c1       	rjmp	.+982    	; 0x17dc2 <Amigo_Command+0x5b4>
            printf("[AMIGO Command:GPIB read error]\n");
   179ec:	8b ea       	ldi	r24, 0xAB	; 171
   179ee:	9a e2       	ldi	r25, 0x2A	; 42
   179f0:	1f 92       	push	r1
   179f2:	9f 93       	push	r25
   179f4:	8f 93       	push	r24
   179f6:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   179fa:	0f 90       	pop	r0
   179fc:	0f 90       	pop	r0
   179fe:	0f 90       	pop	r0
   17a00:	e0 c1       	rjmp	.+960    	; 0x17dc2 <Amigo_Command+0x5b4>
        return(status & ERROR_MASK);
    }
#if SDEBUG
    if(debuglevel & 32)
   17a02:	25 ff       	sbrs	r18, 5
   17a04:	10 c0       	rjmp	.+32     	; 0x17a26 <Amigo_Command+0x218>
        printf("[AMIGO Command(%02XH): GPIB read bytes:%02XH]\n",
   17a06:	1f 93       	push	r17
   17a08:	0f 93       	push	r16
   17a0a:	ff 92       	push	r15
   17a0c:	ef 92       	push	r14
   17a0e:	8c e7       	ldi	r24, 0x7C	; 124
   17a10:	9a e2       	ldi	r25, 0x2A	; 42
   17a12:	1f 92       	push	r1
   17a14:	9f 93       	push	r25
   17a16:	8f 93       	push	r24
   17a18:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17a1c:	0f b6       	in	r0, 0x3f	; 63
   17a1e:	f8 94       	cli
   17a20:	de bf       	out	0x3e, r29	; 62
   17a22:	0f be       	out	0x3f, r0	; 63
   17a24:	cd bf       	out	0x3d, r28	; 61
            secondary, len);
#endif
    if(!len)
   17a26:	01 15       	cp	r16, r1
   17a28:	11 05       	cpc	r17, r1
   17a2a:	61 f4       	brne	.+24     	; 0x17a44 <Amigo_Command+0x236>
    {
        AMIGOs->dsj = 1;
   17a2c:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17a30:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
   17a34:	81 e0       	ldi	r24, 0x01	; 1
   17a36:	86 83       	std	Z+6, r24	; 0x06
        AMIGOs->Errors |= ERR_GPIB;
   17a38:	87 81       	ldd	r24, Z+7	; 0x07
   17a3a:	90 85       	ldd	r25, Z+8	; 0x08
   17a3c:	80 62       	ori	r24, 0x20	; 32
   17a3e:	90 87       	std	Z+8, r25	; 0x08
   17a40:	87 83       	std	Z+7, r24	; 0x07
   17a42:	bf c1       	rjmp	.+894    	; 0x17dc2 <Amigo_Command+0x5b4>
        return(status & ERROR_MASK);
    }

    ptr = gpib_iobuff;
    op = *ptr++;
   17a44:	60 91 ea 1b 	lds	r22, 0x1BEA	; 0x801bea <gpib_iobuff>

    if (secondary == 0x68)
   17a48:	98 e6       	ldi	r25, 0x68	; 104
   17a4a:	e9 16       	cp	r14, r25
   17a4c:	f1 04       	cpc	r15, r1
   17a4e:	09 f0       	breq	.+2      	; 0x17a52 <Amigo_Command+0x244>
   17a50:	28 c1       	rjmp	.+592    	; 0x17ca2 <Amigo_Command+0x494>
    {
        if(op == 0x00 && len == 2)
   17a52:	61 11       	cpse	r22, r1
   17a54:	2e c0       	rjmp	.+92     	; 0x17ab2 <Amigo_Command+0x2a4>
   17a56:	02 30       	cpi	r16, 0x02	; 2
   17a58:	11 05       	cpc	r17, r1
   17a5a:	09 f0       	breq	.+2      	; 0x17a5e <Amigo_Command+0x250>
   17a5c:	b7 c1       	rjmp	.+878    	; 0x17dcc <Amigo_Command+0x5be>
        {
///  Reference: A40

            AMIGOStateType tmp;
#if SDEBUG
            if(debuglevel & 32)
   17a5e:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   17a62:	85 ff       	sbrs	r24, 5
   17a64:	0a c0       	rjmp	.+20     	; 0x17a7a <Amigo_Command+0x26c>
                printf("[AMIGO Cold Load Read Command]\n");
   17a66:	8c e5       	ldi	r24, 0x5C	; 92
   17a68:	9a e2       	ldi	r25, 0x2A	; 42
   17a6a:	1f 92       	push	r1
   17a6c:	9f 93       	push	r25
   17a6e:	8f 93       	push	r24
   17a70:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17a74:	0f 90       	pop	r0
   17a76:	0f 90       	pop	r0
   17a78:	0f 90       	pop	r0
#endif
            ///TODO we do NOT support multiple units yet
            AMIGOs->unitNO = 0;
   17a7a:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17a7e:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
   17a82:	11 82       	std	Z+1, r1	; 0x01
            AMIGOs->dsj = 0;
   17a84:	16 82       	std	Z+6, r1	; 0x06
            AMIGOs->Errors = 0;
   17a86:	10 86       	std	Z+8, r1	; 0x08
   17a88:	17 82       	std	Z+7, r1	; 0x07
            /// Fill in temparary address
            tmp.cyl = 0;
   17a8a:	1c 82       	std	Y+4, r1	; 0x04
            tmp.head = ( (0xff & *ptr) >> 6) & 0x03;
   17a8c:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
   17a90:	98 2f       	mov	r25, r24
   17a92:	92 95       	swap	r25
   17a94:	96 95       	lsr	r25
   17a96:	96 95       	lsr	r25
   17a98:	93 70       	andi	r25, 0x03	; 3
   17a9a:	9d 83       	std	Y+5, r25	; 0x05
            tmp.sector = 0x3f & *ptr;
   17a9c:	8f 73       	andi	r24, 0x3F	; 63
   17a9e:	8e 83       	std	Y+6, r24	; 0x06
            ++ptr;
            //update to real address on sucess
            amigo_seek((AMIGOStateType *) &tmp);
   17aa0:	ce 01       	movw	r24, r28
   17aa2:	01 96       	adiw	r24, 0x01	; 1
   17aa4:	18 da       	rcall	.-3024   	; 0x16ed6 <amigo_seek>
            AMIGOs->state = AMIGO_COLD_LOAD_READ;
   17aa6:	e0 91 67 18 	lds	r30, 0x1867	; 0x801867 <AMIGOs>
   17aaa:	f0 91 68 18 	lds	r31, 0x1868	; 0x801868 <AMIGOs+0x1>
   17aae:	85 e0       	ldi	r24, 0x05	; 5
   17ab0:	5c c1       	rjmp	.+696    	; 0x17d6a <Amigo_Command+0x55c>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if(op == 0x02 && len == 5)
   17ab2:	62 30       	cpi	r22, 0x02	; 2
   17ab4:	09 f0       	breq	.+2      	; 0x17ab8 <Amigo_Command+0x2aa>
   17ab6:	3f c0       	rjmp	.+126    	; 0x17b36 <Amigo_Command+0x328>
   17ab8:	05 30       	cpi	r16, 0x05	; 5
   17aba:	11 05       	cpc	r17, r1
   17abc:	d1 f4       	brne	.+52     	; 0x17af2 <Amigo_Command+0x2e4>
/// @brief 
///  Seek 1 byte cylinder

            AMIGOStateType tmp;
#if SDEBUG
            if(debuglevel & 32)
   17abe:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   17ac2:	85 ff       	sbrs	r24, 5
   17ac4:	0a c0       	rjmp	.+20     	; 0x17ada <Amigo_Command+0x2cc>
                printf("[AMIGO Seek len=5]\n");
   17ac6:	88 e4       	ldi	r24, 0x48	; 72
   17ac8:	9a e2       	ldi	r25, 0x2A	; 42
   17aca:	1f 92       	push	r1
   17acc:	9f 93       	push	r25
   17ace:	8f 93       	push	r24
   17ad0:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17ad4:	0f 90       	pop	r0
   17ad6:	0f 90       	pop	r0
   17ad8:	0f 90       	pop	r0
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17ada:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
   17ade:	83 de       	rcall	.-762    	; 0x177e6 <amigo_check_unit>

            /// Fill in temparary address
            tmp.cyl = 0xff & *ptr++;
   17ae0:	80 91 ec 1b 	lds	r24, 0x1BEC	; 0x801bec <gpib_iobuff+0x2>
   17ae4:	8c 83       	std	Y+4, r24	; 0x04
            tmp.head = 0xff & *ptr++;
   17ae6:	80 91 ed 1b 	lds	r24, 0x1BED	; 0x801bed <gpib_iobuff+0x3>
   17aea:	8d 83       	std	Y+5, r24	; 0x05
            tmp.sector = 0xff & *ptr++;
   17aec:	80 91 ee 1b 	lds	r24, 0x1BEE	; 0x801bee <gpib_iobuff+0x4>
   17af0:	1d c0       	rjmp	.+58     	; 0x17b2c <Amigo_Command+0x31e>
            //update to real address on sucess
            amigo_seek((AMIGOStateType *)&tmp);
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if(op == 0x02 && len == 6)
   17af2:	06 30       	cpi	r16, 0x06	; 6
   17af4:	11 05       	cpc	r17, r1
   17af6:	09 f0       	breq	.+2      	; 0x17afa <Amigo_Command+0x2ec>
   17af8:	69 c1       	rjmp	.+722    	; 0x17dcc <Amigo_Command+0x5be>
/// @brief 
///  Seek 2 byte cylinder

            AMIGOStateType tmp;
#if SDEBUG
            if(debuglevel & 32)
   17afa:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   17afe:	85 ff       	sbrs	r24, 5
   17b00:	0a c0       	rjmp	.+20     	; 0x17b16 <Amigo_Command+0x308>
                printf("[AMIGO Seek len=6]\n");
   17b02:	84 e3       	ldi	r24, 0x34	; 52
   17b04:	9a e2       	ldi	r25, 0x2A	; 42
   17b06:	1f 92       	push	r1
   17b08:	9f 93       	push	r25
   17b0a:	8f 93       	push	r24
   17b0c:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17b10:	0f 90       	pop	r0
   17b12:	0f 90       	pop	r0
   17b14:	0f 90       	pop	r0
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17b16:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
   17b1a:	65 de       	rcall	.-822    	; 0x177e6 <amigo_check_unit>
            /// Fill in temparary address
            tmp.cyl = (0xff & *ptr++) << 8;       // MSB
            tmp.cyl |= (0xff & *ptr++);           // LSB
   17b1c:	80 91 ed 1b 	lds	r24, 0x1BED	; 0x801bed <gpib_iobuff+0x3>
   17b20:	8c 83       	std	Y+4, r24	; 0x04
            tmp.head = 0xff & *ptr++;
   17b22:	80 91 ee 1b 	lds	r24, 0x1BEE	; 0x801bee <gpib_iobuff+0x4>
   17b26:	8d 83       	std	Y+5, r24	; 0x05
            tmp.sector = 0xff & *ptr++;
   17b28:	80 91 ef 1b 	lds	r24, 0x1BEF	; 0x801bef <gpib_iobuff+0x5>
            //update to real address on sucess
            amigo_seek((AMIGOStateType *)&tmp);
   17b2c:	8e 83       	std	Y+6, r24	; 0x06
   17b2e:	ce 01       	movw	r24, r28
   17b30:	01 96       	adiw	r24, 0x01	; 1
   17b32:	d1 d9       	rcall	.-3166   	; 0x16ed6 <amigo_seek>
   17b34:	1b c1       	rjmp	.+566    	; 0x17d6c <Amigo_Command+0x55e>
            gpib_enable_PPR(AMIGOp->HEADER.PPR);
            return(status & ERROR_MASK);
        }
        else if(op == 0x03 && len == 2)
   17b36:	63 30       	cpi	r22, 0x03	; 3
   17b38:	e9 f4       	brne	.+58     	; 0x17b74 <Amigo_Command+0x366>
   17b3a:	02 30       	cpi	r16, 0x02	; 2
   17b3c:	11 05       	cpc	r17, r1
   17b3e:	09 f0       	breq	.+2      	; 0x17b42 <Amigo_Command+0x334>
   17b40:	45 c1       	rjmp	.+650    	; 0x17dcc <Amigo_Command+0x5be>
        {
///  Reference: A15
#if SDEBUG
            if(debuglevel & 32)
   17b42:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   17b46:	85 ff       	sbrs	r24, 5
   17b48:	0a c0       	rjmp	.+20     	; 0x17b5e <Amigo_Command+0x350>
                printf("[AMIGO Request Status Buffered Command]\n");
   17b4a:	8b e0       	ldi	r24, 0x0B	; 11
   17b4c:	9a e2       	ldi	r25, 0x2A	; 42
   17b4e:	1f 92       	push	r1
   17b50:	9f 93       	push	r25
   17b52:	8f 93       	push	r24
   17b54:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   17b58:	0f 90       	pop	r0
#endif
            ///TODO we do not support multiple units yet
            ///FIXME Added unit error
            amigo_check_unit(0xff & *ptr++);
   17b5a:	0f 90       	pop	r0
   17b5c:	0f 90       	pop	r0
   17b5e:	80 91 eb 1b 	lds	r24, 0x1BEB	; 0x801beb <gpib_iobuff+0x1>
            amigo_request_status();
   17b62:	41 de       	rcall	.-894    	; 0x177e6 <amigo_check_unit>
            AMIGOs->state = AMIGO_REQUEST_STATUS_BUFFERED;
